target_id	length	eff_length	est_counts	tpm
lcl|NW_012130100.1_mrna_XM_012203174.1_7461	567	378.403	3	1.65281
lcl|NW_012130100.1_mrna_XM_012203175.1_7462	504	316.052	11.8964	7.84719
lcl|NW_012130100.1_mrna_XM_012203176.1_7463	4545	4356.01	9	0.430735
lcl|NW_012130100.1_mrna_XM_012203177.1_7464	432	246.018	1.20195	1.01854
lcl|NW_012130100.1_mrna_XM_012203178.1_7465	381	198.86	0	0
lcl|NW_012130101.1_mrna_XM_012203255.1_7466	5625	5436.01	0	0
lcl|NW_012130101.1_mrna_XM_012203256.1_7467	1941	1752.01	45	5.35465
lcl|NW_012130101.1_mrna_XM_012203180.1_7468	1308	1119.01	5	0.931517
lcl|NW_012130101.1_mrna_XM_012203181.1_7469	2871	2682.01	70	5.44119
lcl|NW_012130101.1_mrna_XM_012203182.1_7470	2163	1974.01	105	11.0891
lcl|NW_012130101.1_mrna_XM_012203183.1_7471	1428	1239.01	242.903	40.8708
lcl|NW_012130101.1_mrna_XM_012203184.1_7472	1425	1236.01	428.696	72.3074
lcl|NW_012130101.1_mrna_XM_012203185.1_7473	2227	2038.01	3919.4	400.93
lcl|NW_012130101.1_mrna_XM_012203186.1_7474	1650	1461.01	121	17.2658
lcl|NW_012130101.1_mrna_XM_012203187.1_7475	4030	3841.01	221	11.9951
lcl|NW_012130101.1_mrna_XM_012203188.1_7476	4112	3923.01	243	12.9135
lcl|NW_012130101.1_mrna_XM_012203189.1_7477	1899	1710.01	87	10.6066
lcl|NW_012130101.1_mrna_XM_012203257.1_7478	1536	1347.01	14	2.16677
lcl|NW_012130101.1_mrna_XM_012203258.1_7479	663	474.07	0	0
lcl|NW_012130101.1_mrna_XM_012203259.1_7480	1227	1038.01	136	27.3144
lcl|NW_012130101.1_mrna_XM_012203260.1_7481	2091	1902.01	0	0
lcl|NW_012130101.1_mrna_XM_012203261.1_7482	1404	1215.01	0	0
lcl|NW_012130101.1_mrna_XM_012203264.1_7483	777	588.014	0	0
lcl|NW_012130101.1_mrna_XM_012203265.1_7484	9855	9666.01	659	14.2133
lcl|NW_012130101.1_mrna_XM_012203191.1_7485	918	729.014	1	0.28597
lcl|NW_012130101.1_mrna_XM_012203192.1_7486	4164	3975.01	415	21.7654
lcl|NW_012130101.1_mrna_XM_012203193.1_7487	2892	2703.01	1013	78.13
lcl|NW_012130101.1_mrna_XM_012203194.1_7488	651	462.116	152	68.5723
lcl|NW_012130101.1_mrna_XM_012203266.1_7489	615	426.203	139	67.9916
lcl|NW_012130101.1_mrna_XM_012203195.1_7490	1455	1266.01	0	0
lcl|NW_012130101.1_mrna_XM_012203196.1_7491	1437	1248.01	675	112.756
lcl|NW_012130101.1_mrna_XM_012203198.1_7492	1840	1651.01	2059	259.993
lcl|NW_012130101.1_mrna_XM_012203197.1_7493	603	414.286	142	71.457
lcl|NW_012130101.1_mrna_XM_012203200.1_7494	385	202.449	615	633.31
lcl|NW_012130101.1_mrna_XM_012203201.1_7495	939	750.014	718	199.577
lcl|NW_012130101.1_mrna_XM_012203202.1_7496	2382	2193.01	730	69.3966
lcl|NW_012130101.1_mrna_XM_012203203.1_7497	1080	891.014	289.107	67.6441
lcl|NW_012130101.1_mrna_XM_012203268.1_7498	1200	1011.01	89	18.3522
lcl|NW_012130101.1_mrna_XM_012203269.1_7499	360	179.879	488.893	566.616
lcl|NW_012130101.1_mrna_XM_012203270.1_7500	1629	1440.01	259	37.4964
lcl|NW_012130101.1_mrna_XM_012203204.1_7501	1728	1539.01	15	2.03191
lcl|NW_012130101.1_mrna_XM_012203205.1_7502	441	254.767	17	13.9112
lcl|NW_012130101.1_mrna_XM_012203206.1_7503	531	342.689	187	113.762
lcl|NW_012130101.1_mrna_XM_012203207.1_7504	1155	966.014	12	2.58973
lcl|NW_012130101.1_mrna_XM_012203208.1_7505	851	662.014	240	75.5789
lcl|NW_012130101.1_mrna_XM_012203209.1_7506	1011	822.014	81	20.5429
lcl|NW_012130101.1_mrna_XM_012203211.1_7507	1125	936.014	196	43.6546
lcl|NW_012130101.1_mrna_XM_012203212.1_7508	675	486.07	9	3.86012
lcl|NW_012130101.1_mrna_XM_012203213.1_7509	1080	891.014	3	0.701929
lcl|NW_012130101.1_mrna_XM_012203271.1_7510	1617	1428.01	27	3.94174
lcl|NW_012130101.1_mrna_XM_012203214.1_7511	1052	863.014	261	63.0491
lcl|NW_012130101.1_mrna_XM_012203272.1_7512	1518	1329.01	1049	164.552
lcl|NW_012130101.1_mrna_XM_012203215.1_7513	3477	3288.01	80	5.07239
lcl|NW_012130101.1_mrna_XM_012203273.1_7514	243	85.339	2	4.88583
lcl|NW_012130101.1_mrna_XM_012203216.1_7515	1005	816.014	1299	331.87
lcl|NW_012130101.1_mrna_XM_012203217.1_7516	816	627.014	947	314.868
lcl|NW_012130101.1_mrna_XM_012203218.1_7517	2751	2562.01	33	2.68528
lcl|NW_012130101.1_mrna_XM_012203219.1_7518	3654	3465.01	523	31.4668
lcl|NW_012130101.1_mrna_XM_012203220.1_7519	768	579.014	102	36.7255
lcl|NW_012130101.1_mrna_XM_012203222.1_7520	4710	4521.01	307	14.1566
lcl|NW_012130101.1_mrna_XM_012203275.1_7521	1458	1269.01	6	0.985692
lcl|NW_012130101.1_mrna_XM_012203223.1_7522	1647	1458.01	507	72.4941
lcl|NW_012130101.1_mrna_XM_012203224.1_7523	5994	5805.01	1	0.0359131
lcl|NW_012130101.1_mrna_XM_012203225.1_7524	3057	2868.01	221	16.0645
lcl|NW_012130101.1_mrna_XM_012203226.1_7525	3471	3282.01	256	16.2613
lcl|NW_012130101.1_mrna_XM_012203276.1_7526	2547	2358.01	175	15.4721
lcl|NW_012130101.1_mrna_XM_012203227.1_7527	740	551.07	59	22.3204
lcl|NW_012130101.1_mrna_XM_012203228.1_7528	2562	2373.01	44	3.86553
lcl|NW_012130101.1_mrna_XM_012203229.1_7529	657	468.07	4	1.78158
lcl|NW_012130101.1_mrna_XM_012203230.1_7530	1155	966.014	265	57.1898
lcl|NW_012130101.1_mrna_XM_012203232.1_7531	1002	813.014	44	11.2826
lcl|NW_012130101.1_mrna_XM_012203233.1_7532	1959	1770.01	6	0.706693
lcl|NW_012130101.1_mrna_XM_012203234.1_7533	1836	1647.01	114	14.4299
lcl|NW_012130101.1_ncrna_XR_001046504.1_7534	374	192.402	133	144.112
lcl|NW_012130101.1_mrna_XM_012203235.1_7535	2259	2070.01	289	29.1059
lcl|NW_012130101.1_mrna_XM_012203236.1_7536	858	669.014	92	28.6688
lcl|NW_012130101.1_mrna_XM_012203237.1_7537	918	729.014	70	20.0179
lcl|NW_012130101.1_mrna_XM_012203277.1_7538	1935	1746.01	83	9.9103
lcl|NW_012130101.1_mrna_XM_012203238.1_7539	1203	1014.01	214	43.9973
lcl|NW_012130101.1_mrna_XM_012203239.1_7540	1686	1497.01	36	5.01341
lcl|NW_012130101.1_ncrna_XR_001046505.1_7541	383	200.634	13003	13511.2
lcl|NW_012130101.1_mrna_XM_012203278.1_7542	780	591.014	171	60.3191
lcl|NW_012130101.1_mrna_XM_012203240.1_7543	966	777.014	22	5.90269
lcl|NW_012130101.1_mrna_XM_012203279.1_7544	4242	4053.01	173	8.89866
lcl|NW_012130101.1_mrna_XM_012203280.1_7545	1500	1311.01	6	0.954114
lcl|NW_012130101.1_mrna_XM_012203242.1_7546	1077	888.014	1263	296.51
lcl|NW_012130101.1_mrna_XM_012203281.1_7547	2130	1941.01	7	0.751841
lcl|NW_012130101.1_mrna_XM_012203282.1_7548	6762	6573.01	345	10.9424
lcl|NW_012130101.1_mrna_XM_012203243.1_7549	486	298.359	3	2.09623
lcl|NW_012130101.1_mrna_XM_012203284.1_7550	414	229.239	14	12.732
lcl|NW_012130101.1_mrna_XM_012203244.1_7551	1644	1455.01	22	3.15219
lcl|NW_012130101.1_mrna_XM_012203245.1_7552	6210	6021.01	77	2.66611
lcl|NW_012130101.1_mrna_XM_012203246.1_7553	1968	1779.01	259	30.3513
lcl|NW_012130101.1_mrna_XM_012203247.1_7554	1083	894.014	87	20.2876
lcl|NW_012130101.1_trna_7555	72	21.4286	0.8	7.78311
lcl|NW_012130101.1_mrna_XM_012203248.1_7556	1362	1173.01	474	84.2426
lcl|NW_012130101.1_mrna_XM_012203249.1_7557	2043	1854.01	779	87.5953
lcl|NW_012130101.1_mrna_XM_012203285.1_7558	3288	3099.01	613	41.2376
lcl|NW_012130101.1_mrna_XM_012203250.1_7559	1725	1536.01	198	26.8736
lcl|NW_012130101.1_mrna_XM_012203253.1_7560	4573	4384.01	862	40.9913
lcl|NW_012130101.1_mrna_XM_012203252.1_7561	5877	5688.01	235	8.61318
lcl|NW_012130101.1_mrna_XM_012203254.1_7562	2277	2088.01	101	10.0843
lcl|NW_012130101.1_trna_7563	73	21	0	0
lcl|NW_012130101.1_trna_7564	83	15.5364	0	0
lcl|NW_012130101.1_mrna_XM_012203286.1_7565	1455	1266.01	2	0.329343
lcl|NW_012130101.1_mrna_XM_012203287.1_7566	441	254.767	1	0.818303
lcl|NW_012130101.1_mrna_XM_012203288.1_7567	843	654.014	0	0
lcl|NW_012130102.1_mrna_XM_012203359.1_7568	1025	836.014	652	162.589
lcl|NW_012130102.1_mrna_XM_012203289.1_7569	2439	2250.01	138	12.7865
lcl|NW_012130102.1_mrna_XM_012203291.1_7570	682	493.07	523	221.131
lcl|NW_012130102.1_mrna_XM_012203292.1_7571	1569	1380.01	146	22.056
lcl|NW_012130102.1_mrna_XM_012203295.1_7572	651	462.116	85	38.3464
lcl|NW_012130102.1_mrna_XM_012203294.1_7573	689	500.07	1097	457.333
lcl|NW_012130102.1_mrna_XM_012203293.1_7574	855	666.014	250	78.2551
lcl|NW_012130102.1_mrna_XM_012203296.1_7575	2409	2220.01	30	2.81723
lcl|NW_012130102.1_mrna_XM_012203360.1_7576	967	778.014	195	52.2521
lcl|NW_012130102.1_mrna_XM_012203297.1_7577	1488	1299.01	3	0.481464
lcl|NW_012130102.1_mrna_XM_012203298.1_7578	975	786.014	325	86.2004
lcl|NW_012130102.1_mrna_XM_012203299.1_7579	1009	820.014	342	86.9483
lcl|NW_012130102.1_trna_7580	73	21	0	0
lcl|NW_012130102.1_mrna_XM_012203361.1_7581	918	729.014	106	30.3128
lcl|NW_012130102.1_mrna_XM_012203300.1_7582	1388	1199.01	856	148.835
lcl|NW_012130102.1_mrna_XM_012203302.1_7583	1701	1512.01	65	8.96219
lcl|NW_012130102.1_mrna_XM_012203303.1_7584	1488	1299.01	106	17.0117
lcl|NW_012130102.1_mrna_XM_012203304.1_7585	1470	1281.01	148	24.086
lcl|NW_012130102.1_mrna_XM_012203305.1_7586	1002	813.014	340	87.1841
lcl|NW_012130102.1_mrna_XM_012203362.1_7587	2217	2028.01	335	34.4374
lcl|NW_012130102.1_mrna_XM_012203306.1_7588	1008	819.014	330	83.9999
lcl|NW_012130102.1_mrna_XM_012203363.1_7589	1299	1110.01	92	17.2789
lcl|NW_012130102.1_mrna_XM_012203307.1_7590	1047	858.014	254	61.7157
lcl|NW_012130102.1_mrna_XM_012203308.1_7591	939	750.014	3	0.833889
lcl|NW_012130102.1_mrna_XM_012203309.1_7592	2319	2130.01	197	19.2815
lcl|NW_012130102.1_mrna_XM_012203364.1_7593	2946	2757.01	28	2.11727
lcl|NW_012130102.1_mrna_XM_012203310.1_7594	2841	2652.01	255	20.0457
lcl|NW_012130102.1_mrna_XM_012203365.1_7595	1911	1722.01	10	1.21065
lcl|NW_012130102.1_mrna_XM_012203366.1_7596	3300	3111.01	4	0.268049
lcl|NW_012130102.1_mrna_XM_012203368.1_7597	378	196.103	6	6.37858
lcl|NW_012130102.1_mrna_XM_012203311.1_7598	1374	1185.01	40	7.03709
lcl|NW_012130102.1_mrna_XM_012203369.1_7599	1173	984.014	173	36.6523
lcl|NW_012130102.1_mrna_XM_012203370.1_7600	1149	960.014	11	2.38875
lcl|NW_012130102.1_mrna_XM_012203313.1_7601	8667	8478.01	1529	37.5984
lcl|NW_012130102.1_mrna_XM_012203314.1_7602	2976	2787.01	43	3.21652
lcl|NW_012130102.1_mrna_XM_012203315.1_7603	1884	1695.01	160	19.679
lcl|NW_012130102.1_mrna_XM_012203371.1_7604	816	627.014	170	56.5234
lcl|NW_012130102.1_mrna_XM_012203372.1_7605	1422	1233.01	244	41.2552
lcl|NW_012130102.1_mrna_XM_012203316.1_7606	1210	1021.01	510	104.135
lcl|NW_012130102.1_mrna_XM_012203317.1_7607	694	505.07	3134	1293.61
lcl|NW_012130102.1_mrna_XM_012203318.1_7608	4341	4152.01	365	18.327
lcl|NW_012130102.1_mrna_XM_012203319.1_7609	5202	5013.01	11	0.457457
lcl|NW_012130102.1_mrna_XM_012203373.1_7610	1416	1227.01	228	38.7384
lcl|NW_012130102.1_mrna_XM_012203320.1_7611	2527	2338.01	1846	164.604
lcl|NW_012130102.1_mrna_XM_012203321.1_7612	1137	948.014	563	123.808
lcl|NW_012130102.1_mrna_XM_012203322.1_7613	1076	887.014	448	105.294
lcl|NW_012130102.1_mrna_XM_012203324.1_7614	4914	4725.01	57	2.51494
lcl|NW_012130102.1_mrna_XM_012203374.1_7615	3435	3246.01	1082.75	69.5402
lcl|NW_012130102.1_mrna_XM_012203375.1_7616	5829	5640.01	36.2457	1.33978
lcl|NW_012130102.1_mrna_XM_012203377.1_7617	3219	3030.01	55.0128	3.78509
lcl|NW_012130102.1_mrna_XM_012203378.1_7618	2589	2400.01	4.67873	0.406416
lcl|NW_012130102.1_mrna_XM_012203379.1_7619	1587	1398.01	0	0
lcl|NW_012130102.1_mrna_XM_012203380.1_7620	5115	4926.01	16.3084	0.690198
lcl|NW_012130102.1_mrna_XM_012203325.1_7621	444	257.689	390	315.519
lcl|NW_012130102.1_mrna_XM_012203326.1_7622	1221	1032.01	433	87.4699
lcl|NW_012130102.1_mrna_XM_012203327.1_7623	2106	1917.01	84	9.13504
lcl|NW_012130102.1_mrna_XM_012203328.1_7624	1461	1272.01	12	1.96673
lcl|NW_012130102.1_mrna_XM_012203329.1_7625	898	709.014	480	141.138
lcl|NW_012130102.1_mrna_XM_012203330.1_7626	1989	1800.01	205	23.7429
lcl|NW_012130102.1_mrna_XM_012203331.1_7627	597	408.286	475	242.541
lcl|NW_012130102.1_mrna_XM_012203332.1_7628	4221	4032.01	19	0.982399
lcl|NW_012130102.1_mrna_XM_012203333.1_7629	4419	4230.01	12530	617.541
lcl|NW_012130102.1_mrna_XM_012203381.1_7630	1455	1266.01	61	10.0449
lcl|NW_012130102.1_mrna_XM_012203334.1_7631	1305	1116.01	252	47.0747
lcl|NW_012130102.1_mrna_XM_012203382.1_7632	1149	960.014	0	0
lcl|NW_012130102.1_mrna_XM_012203335.1_7633	2064	1875.01	1	0.111186
lcl|NW_012130102.1_mrna_XM_012203336.1_7634	1149	960.014	175	38.0029
lcl|NW_012130102.1_mrna_XM_012203337.1_7635	1332	1143.01	169	30.8242
lcl|NW_012130102.1_mrna_XM_012203383.1_7636	426	240.41	2	1.73434
lcl|NW_012130102.1_mrna_XM_012203384.1_7637	978	789.014	5	1.32112
lcl|NW_012130102.1_mrna_XM_012203338.1_7638	732	543.07	516	198.085
lcl|NW_012130102.1_mrna_XM_012203385.1_7639	419	233.817	362	322.767
lcl|NW_012130102.1_mrna_XM_012203341.1_7640	3507	3318.01	648	40.7149
lcl|NW_012130102.1_mrna_XM_012203340.1_7641	963	774.014	5	1.34672
lcl|NW_012130102.1_mrna_XM_012203339.1_7642	945	756.014	4	1.10303
lcl|NW_012130102.1_mrna_XM_012203342.1_7643	1932	1743.01	118	14.1136
lcl|NW_012130102.1_mrna_XM_012203343.1_7644	1359	1170.01	45	8.01822
lcl|NW_012130102.1_mrna_XM_012203345.1_7645	1104	915.014	416	94.7811
lcl|NW_012130102.1_mrna_XM_012203346.1_7646	636	447.116	109	50.8233
lcl|NW_012130102.1_mrna_XM_012203387.1_7647	2151	1962.01	30	3.18769
lcl|NW_012130102.1_mrna_XM_012203347.1_7648	420	234.722	3	2.66455
lcl|NW_012130102.1_mrna_XM_012203348.1_7649	4434	4245.01	0	0
lcl|NW_012130102.1_mrna_XM_012203349.1_7650	2316	2127.01	16	1.56822
lcl|NW_012130102.1_mrna_XM_012203350.1_7651	3429	3240.01	10	0.643442
lcl|NW_012130102.1_mrna_XM_012203388.1_7652	1155	966.014	7	1.51067
lcl|NW_012130102.1_mrna_XM_012203389.1_7653	318	143.266	0	0
lcl|NW_012130102.1_mrna_XM_012203390.1_7654	768	579.014	0	0
lcl|NW_012130102.1_mrna_XM_012203351.1_7655	999	810.014	233	59.968
lcl|NW_012130102.1_mrna_XM_012203391.1_7656	387	204.262	4.06145	4.14524
lcl|NW_012130102.1_mrna_XM_012203392.1_7657	1332	1143.01	1016	185.31
lcl|NW_012130102.1_mrna_XM_012203393.1_7658	495	307.177	1	0.678685
lcl|NW_012130102.1_mrna_XM_012203394.1_7659	717	528.07	358	141.335
lcl|NW_012130102.1_mrna_XM_012203352.1_7660	1026	837.014	279	69.4909
lcl|NW_012130102.1_mrna_XM_012203353.1_7661	1683	1494.01	347	48.4207
lcl|NW_012130102.1_mrna_XM_012203395.1_7662	4023	3834.01	212	11.5276
lcl|NW_012130102.1_mrna_XM_012203354.1_7663	825	636.014	2138	700.805
lcl|NW_012130102.1_mrna_XM_012203397.1_7664	714	525.07	10.1371	4.02487
lcl|NW_012130102.1_mrna_XM_012203398.1_7665	915	726.014	25	7.17879
lcl|NW_012130102.1_mrna_XM_012203357.1_7666	3531	3342.01	75	4.67853
lcl|NW_012130102.1_mrna_XM_012203399.1_7667	384	201.511	25.8129	26.7051
lcl|NW_012130102.1_mrna_XM_012203358.1_7668	1545	1356.01	1119	172.037
lcl|NW_012130102.1_mrna_XM_012203400.1_7669	369	187.892	1	1.10955
lcl|NW_012130102.1_mrna_XM_012203401.1_7670	2886	2697.01	584	45.1426
lcl|NW_012130103.1_mrna_XM_012203500.1_7671	405	220.835	1	0.944038
lcl|NW_012130103.1_mrna_XM_012203402.1_7672	717	528.07	0	0
lcl|NW_012130103.1_mrna_XM_012203501.1_7673	1341	1152.01	0	0
lcl|NW_012130103.1_mrna_XM_012203403.1_7674	417	232.005	0	0
lcl|NW_012130103.1_mrna_XM_012203405.1_7675	417	232.005	0	0
lcl|NW_012130103.1_mrna_XM_012203502.1_7676	360	179.879	0	0
lcl|NW_012130103.1_mrna_XM_012203406.1_7677	417	232.005	0	0
lcl|NW_012130103.1_mrna_XM_012203503.1_7678	651	462.116	0	0
lcl|NW_012130103.1_mrna_XM_012203504.1_7679	1008	819.014	2	0.50909
lcl|NW_012130103.1_mrna_XM_012203505.1_7680	1161	972.014	1	0.214479
lcl|NW_012130103.1_mrna_XM_012203407.1_7681	303	130.909	0	0
lcl|NW_012130103.1_mrna_XM_012203506.1_7682	318	143.266	0	0
lcl|NW_012130103.1_mrna_XM_012203408.1_7683	983	794.014	588	154.385
lcl|NW_012130103.1_mrna_XM_012203507.1_7684	3853	3664.01	422.527	24.0411
lcl|NW_012130103.1_mrna_XM_012203409.1_7685	1137	948.014	513.473	112.917
lcl|NW_012130103.1_mrna_XM_012203410.1_7686	387	204.262	63	64.2998
lcl|NW_012130103.1_mrna_XM_012203411.1_7687	4020	3831.01	823	44.786
lcl|NW_012130103.1_mrna_XM_012203412.1_7688	2412	2223.01	876	82.152
lcl|NW_012130103.1_mrna_XM_012203508.1_7689	6648	6459.01	31	1.00058
lcl|NW_012130103.1_mrna_XM_012203413.1_7690	3930	3741.01	354	19.7274
lcl|NW_012130103.1_mrna_XM_012203416.1_7691	1482	1293.01	63.0826	10.171
lcl|NW_012130103.1_mrna_XM_012203415.1_7692	1485	1296.01	58.9174	9.47742
lcl|NW_012130103.1_mrna_XM_012203417.1_7693	1554	1365.01	144	21.9929
lcl|NW_012130103.1_mrna_XM_012203418.1_7694	531	342.689	8	4.86683
lcl|NW_012130103.1_mrna_XM_012203419.1_7695	2226	2037.01	47	4.81017
lcl|NW_012130103.1_mrna_XM_012203421.1_7696	6078	5889.01	204	7.22178
lcl|NW_012130103.1_mrna_XM_012203420.1_7697	441	254.767	42	34.3687
lcl|NW_012130103.1_mrna_XM_012203509.1_7698	468	280.853	159	118.025
lcl|NW_012130103.1_mrna_XM_012203422.1_7699	1203	1014.01	173	35.5679
lcl|NW_012130103.1_mrna_XM_012203423.1_7700	4824	4635.01	213	9.58043
lcl|NW_012130103.1_mrna_XM_012203424.1_7701	1626	1437.01	622	90.2372
lcl|NW_012130103.1_mrna_XM_012203510.1_7702	531	342.689	0	0
lcl|NW_012130103.1_mrna_XM_012203426.1_7703	864	675.014	5	1.54424
lcl|NW_012130103.1_mrna_XM_012203511.1_7704	5838	5649.01	39	1.43929
lcl|NW_012130103.1_mrna_XM_012203427.1_7705	528	339.724	4	2.45466
lcl|NW_012130103.1_mrna_XM_012203428.1_7706	782	593.014	1262	443.66
lcl|NW_012130103.1_mrna_XM_012203429.1_7707	360	179.879	1131	1310.8
lcl|NW_012130103.1_mrna_XM_012203512.1_7708	2024	1835.01	251	28.5161
lcl|NW_012130103.1_mrna_XM_012203430.1_7709	828	639.014	4	1.30499
lcl|NW_012130103.1_mrna_XM_012203431.1_7710	2427	2238.01	152	14.1592
lcl|NW_012130103.1_mrna_XM_012203432.1_7711	1230	1041.01	5	1.00131
lcl|NW_012130103.1_mrna_XM_012203433.1_7712	1077	888.014	21	4.9301
lcl|NW_012130103.1_mrna_XM_012203434.1_7713	1422	1233.01	0	0
lcl|NW_012130103.1_mrna_XM_012203435.1_7714	669	480.07	89	38.6494
lcl|NW_012130103.1_mrna_XM_012203513.1_7715	900	711.014	530	155.401
lcl|NW_012130103.1_mrna_XM_012203437.1_7716	390	207.052	118	118.812
lcl|NW_012130103.1_mrna_XM_012203438.1_7717	2838	2649.01	176	13.8511
lcl|NW_012130103.1_mrna_XM_012203514.1_7718	1037	848.014	1128	277.308
lcl|NW_012130103.1_mrna_XM_012203439.1_7719	1041	852.014	18	4.40435
lcl|NW_012130103.1_mrna_XM_012203440.1_7720	10614	10425	1589	31.7763
lcl|NW_012130103.1_mrna_XM_012203515.1_7721	1452	1263.01	29	4.78681
lcl|NW_012130103.1_mrna_XM_012203441.1_7722	441	254.767	84	68.7375
lcl|NW_012130103.1_mrna_XM_012203442.1_7723	996	807.014	241.333	62.3436
lcl|NW_012130103.1_mrna_XM_012203443.1_7724	1068	879.014	221.667	52.5729
lcl|NW_012130103.1_mrna_XM_012203445.1_7725	1005	816.014	0	0
lcl|NW_012130103.1_mrna_XM_012203444.1_7726	1029	840.014	0	0
lcl|NW_012130103.1_mrna_XM_012203446.1_7727	1239	1050.01	1	0.198546
lcl|NW_012130103.1_mrna_XM_012203517.1_7728	489	301.329	1	0.691857
lcl|NW_012130103.1_mrna_XM_012203447.1_7729	3369	3180.01	175	11.4727
lcl|NW_012130103.1_mrna_XM_012203448.1_7730	2628	2439.01	10	0.854756
lcl|NW_012130103.1_mrna_XM_012203518.1_7731	951	762.014	1	0.273586
lcl|NW_012130103.1_mrna_XM_012203519.1_7732	1362	1173.01	1	0.177727
lcl|NW_012130103.1_mrna_XM_012203520.1_7733	864	675.014	0	0
lcl|NW_012130103.1_mrna_XM_012203521.1_7734	1845	1656.01	0	0
lcl|NW_012130103.1_mrna_XM_012203522.1_7735	756	567.014	0	0
lcl|NW_012130103.1_mrna_XM_012203523.1_7736	819	630.014	2	0.661814
lcl|NW_012130103.1_mrna_XM_012203524.1_7737	936	747.014	1	0.279079
lcl|NW_012130103.1_mrna_XM_012203449.1_7738	870	681.014	584	178.778
lcl|NW_012130103.1_mrna_XM_012203450.1_7739	4740	4551.01	22	1.00779
lcl|NW_012130103.1_mrna_XM_012203451.1_7740	486	298.359	19	13.2761
lcl|NW_012130103.1_mrna_XM_012203452.1_7741	1067	878.014	393	93.3141
lcl|NW_012130103.1_mrna_XM_012203453.1_7742	687	498.07	5234	2190.79
lcl|NW_012130103.1_mrna_XM_012203454.1_7743	1149	960.014	226	49.078
lcl|NW_012130103.1_mrna_XM_012203525.1_7744	891	702.014	103	30.5878
lcl|NW_012130103.1_mrna_XM_012203455.1_7745	1221	1032.01	272	54.9465
lcl|NW_012130103.1_mrna_XM_012203456.1_7746	696	507.07	125	51.3924
lcl|NW_012130103.1_mrna_XM_012203457.1_7747	918	729.014	150	42.8955
lcl|NW_012130103.1_mrna_XM_012203459.1_7748	2748	2559.01	215	17.5155
lcl|NW_012130103.1_mrna_XM_012203526.1_7749	2871	2682.01	93	7.229
lcl|NW_012130103.1_mrna_XM_012203460.1_7750	885	696.014	150	44.9293
lcl|NW_012130103.1_mrna_XM_012203461.1_7751	828	639.014	309	100.81
lcl|NW_012130103.1_mrna_XM_012203464.1_7752	1179	990.014	75	15.7934
lcl|NW_012130103.1_mrna_XM_012203462.1_7753	700	511.07	714	291.256
lcl|NW_012130103.1_mrna_XM_012203527.1_7754	951	762.014	165	45.1416
lcl|NW_012130103.1_mrna_XM_012203465.1_7755	528	339.724	129	79.1627
lcl|NW_012130103.1_mrna_XM_012203466.1_7756	453	266.373	982	768.56
lcl|NW_012130103.1_mrna_XM_012203467.1_7757	327	150.766	428	591.829
lcl|NW_012130103.1_mrna_XM_012203469.1_7758	2766	2577.01	98	7.92804
lcl|NW_012130103.1_mrna_XM_012203468.1_7759	240	83.3266	76	190.146
lcl|NW_012130103.1_mrna_XM_012203470.1_7760	5892	5703.01	48	1.75466
lcl|NW_012130103.1_mrna_XM_012203471.1_7761	1641	1452.01	15	2.15366
lcl|NW_012130103.1_mrna_XM_012203528.1_7762	1107	918.014	228	51.7776
lcl|NW_012130103.1_mrna_XM_012203475.1_7763	3537	3348.01	486	30.2626
lcl|NW_012130103.1_mrna_XM_012203473.1_7764	1050	861.014	206	49.8785
lcl|NW_012130103.1_mrna_XM_012203472.1_7765	1494	1305.01	228	36.423
lcl|NW_012130103.1_mrna_XM_012203476.1_7766	999	810.014	178	45.8125
lcl|NW_012130103.1_mrna_XM_012203477.1_7767	891	702.014	18	5.34543
lcl|NW_012130103.1_mrna_XM_012203478.1_7768	3717	3528.01	900	53.1825
lcl|NW_012130103.1_mrna_XM_012203529.1_7769	1350	1161.01	189	33.9376
lcl|NW_012130103.1_mrna_XM_012203479.1_7770	1443	1254.01	660	109.723
lcl|NW_012130103.1_mrna_XM_012203480.1_7771	1173	984.014	942	199.575
