target_id	length	eff_length	est_counts	tpm
lcl|NW_012130068.1_mrna_XM_012207283.1_1523	777	617.016	665	57.4402
lcl|NW_012130068.1_mrna_XM_012207284.1_1524	2163	2003.02	997	26.5278
lcl|NW_012130068.1_mrna_XM_012207285.1_1525	847	687.016	4022	312.008
lcl|NW_012130068.1_mrna_XM_012207286.1_1526	1239	1079.02	1403	69.298
lcl|NW_012130068.1_mrna_XM_012207287.1_1527	1257	1097.02	3164	153.714
lcl|NW_012130068.1_mrna_XM_012207289.1_1528	1890	1730.02	1715	52.833
lcl|NW_012130068.1_mrna_XM_012207474.1_1529	750	590.016	22	1.98724
lcl|NW_012130068.1_mrna_XM_012207291.1_1530	2427	2267.02	52	1.22247
lcl|NW_012130068.1_mrna_XM_012207290.1_1531	1089	929.016	0	0
lcl|NW_012130068.1_mrna_XM_012207292.1_1532	915	755.016	45	3.17649
lcl|NW_012130068.1_mrna_XM_012207293.1_1533	1059	899.016	244	14.4648
lcl|NW_012130068.1_mrna_XM_012207295.1_1534	993	833.016	465	29.7502
lcl|NW_012130068.1_mrna_XM_012207294.1_1535	969	809.016	57	3.75499
lcl|NW_012130068.1_mrna_XM_012207475.1_1536	930	770.016	1576	109.081
lcl|NW_012130068.1_mrna_XM_012207296.1_1537	1008	848.016	1223	76.8623
lcl|NW_012130068.1_mrna_XM_012207297.1_1538	1107	947.016	597	33.5976
lcl|NW_012130068.1_mrna_XM_012207298.1_1539	1134	974.016	583	31.9002
lcl|NW_012130068.1_mrna_XM_012207300.1_1540	2871	2711.02	105.9	2.08187
lcl|NW_012130068.1_mrna_XM_012207477.1_1541	2961	2801.02	3539.1	67.3393
lcl|NW_012130068.1_mrna_XM_012207301.1_1542	1803	1643.02	207	6.71459
lcl|NW_012130068.1_mrna_XM_012207478.1_1543	636	476.068	13	1.45534
lcl|NW_012130068.1_mrna_XM_012207479.1_1544	1230	1070.02	9691	482.691
lcl|NW_012130068.1_mrna_XM_012207302.1_1545	818	658.016	12360	1001.09
lcl|NW_012130068.1_mrna_XM_012207304.1_1546	954	794.016	23243	1560.1
lcl|NW_012130068.1_mrna_XM_012207305.1_1547	2598	2438.02	314	6.86411
lcl|NW_012130068.1_mrna_XM_012207306.1_1548	489	329.595	3268	528.437
lcl|NW_012130068.1_mrna_XM_012207307.1_1549	731	571.016	11155	1041.15
lcl|NW_012130068.1_mrna_XM_012207308.1_1550	1104	944.016	266	15.0173
lcl|NW_012130068.1_mrna_XM_012207309.1_1551	1992	1832.02	5509	160.263
lcl|NW_012130068.1_trna_1552	72	12.5051	10.6667	45.4605
lcl|NW_012130068.1_trna_1553	74	12.0656	0.666667	2.94477
lcl|NW_012130068.1_mrna_XM_012207312.1_1554	840	680.016	430	33.7008
lcl|NW_012130068.1_mrna_XM_012207310.1_1555	2553	2393.02	40	0.890852
lcl|NW_012130068.1_mrna_XM_012207313.1_1556	705	545.016	32	3.12919
lcl|NW_012130068.1_mrna_XM_012207314.1_1557	3072	2912.02	2903	53.1305
lcl|NW_012130068.1_mrna_XM_012207480.1_1558	1353	1193.02	1230	54.9477
lcl|NW_012130068.1_mrna_XM_012207316.1_1559	388	230.153	808	187.105
lcl|NW_012130068.1_mrna_XM_012207315.1_1560	1017	857.016	1088	67.6598
lcl|NW_012130068.1_mrna_XM_012207317.1_1561	1668	1508.02	287	10.143
lcl|NW_012130068.1_mrna_XM_012207318.1_1562	1560	1400.02	41	1.56078
lcl|NW_012130068.1_mrna_XM_012207319.1_1563	1281	1121.02	91	4.32634
lcl|NW_012130068.1_mrna_XM_012207320.1_1564	3003	2843.02	618	11.5851
lcl|NW_012130068.1_mrna_XM_012207481.1_1565	1971	1811.02	85	2.50143
lcl|NW_012130068.1_mrna_XM_012207321.1_1566	897	737.016	220	15.9088
lcl|NW_012130068.1_mrna_XM_012207324.1_1567	11082	10922	1629	7.94894
lcl|NW_012130068.1_mrna_XM_012207323.1_1568	722	562.016	974	92.3636
lcl|NW_012130068.1_mrna_XM_012207325.1_1569	843	683.016	0	0
lcl|NW_012130068.1_mrna_XM_012207482.1_1570	3688	3528.02	2099	31.7083
lcl|NW_012130068.1_mrna_XM_012207326.1_1571	690	530.016	655	65.8632
lcl|NW_012130068.1_mrna_XM_012207327.1_1572	2352	2192.02	1754	42.6459
lcl|NW_012130068.1_mrna_XM_012207328.1_1573	960	800.016	7685	511.96
lcl|NW_012130068.1_mrna_XM_012207329.1_1574	1728	1568.02	2644	89.8673
lcl|NW_012130068.1_mrna_XM_012207330.1_1575	2037	1877.02	3207	91.0588
lcl|NW_012130068.1_mrna_XM_012207483.1_1576	3918	3758.02	211	2.99237
lcl|NW_012130068.1_mrna_XM_012207331.1_1577	549	389.313	11944	1635.09
lcl|NW_012130068.1_mrna_XM_012207332.1_1578	509	349.423	17.9816	2.74264
lcl|NW_012130068.1_mrna_XM_012207334.1_1579	3096	2936.02	1861	33.7815
lcl|NW_012130068.1_mrna_XM_012207336.1_1580	820	660.016	49.3515	3.98508
lcl|NW_012130068.1_mrna_XM_012207338.1_1581	785	625.016	0	0
lcl|NW_012130068.1_mrna_XM_012207337.1_1582	534	374.313	5231.43	744.862
lcl|NW_012130068.1_mrna_XM_012207335.1_1583	552	392.313	3341.22	453.903
lcl|NW_012130068.1_mrna_XM_012207484.1_1584	4689	4529.02	980	11.5322
lcl|NW_012130068.1_mrna_XM_012207339.1_1585	5634	5474.02	422	4.10863
lcl|NW_012130068.1_mrna_XM_012207340.1_1586	1647	1487.02	3793	135.943
lcl|NW_012130068.1_mrna_XM_012207342.1_1587	8205	8045.02	321	2.12652
lcl|NW_012130068.1_mrna_XM_012207341.1_1588	870	710.016	534	40.0833
lcl|NW_012130068.1_mrna_XM_012207485.1_1589	1809	1649.02	0	0
lcl|NW_012130068.1_mrna_XM_012207486.1_1590	459	299.907	0	0
lcl|NW_012130068.1_mrna_XM_012207343.1_1591	973	813.016	3989	261.49
lcl|NW_012130068.1_mrna_XM_012207344.1_1592	2001	1841.02	1178	34.1019
lcl|NW_012130068.1_mrna_XM_012207346.1_1593	2214	2054.02	169	4.38504
lcl|NW_012130068.1_mrna_XM_012207347.1_1594	2109	1949.02	558	15.2584
lcl|NW_012130068.1_mrna_XM_012207487.1_1595	1710	1550.02	2296	78.9454
lcl|NW_012130068.1_mrna_XM_012207348.1_1596	1043	883.016	21653.3	1306.91
lcl|NW_012130068.1_mrna_XM_012207488.1_1597	975	815.016	1271.72	83.1602
lcl|NW_012130068.1_mrna_XM_012207349.1_1598	408	249.622	3704	790.824
lcl|NW_012130068.1_mrna_XM_012207350.1_1599	1473	1313.02	1811	73.5088
lcl|NW_012130068.1_mrna_XM_012207351.1_1600	1539	1379.02	1125	43.4785
lcl|NW_012130068.1_mrna_XM_012207353.1_1601	828	668.016	4471	356.704
lcl|NW_012130068.1_mrna_XM_012207352.1_1602	624	464.068	293	33.6494
lcl|NW_012130068.1_mrna_XM_012207354.1_1603	2272	2112.02	5605	141.439
lcl|NW_012130068.1_mrna_XM_012207355.1_1604	1913	1753.02	341	10.3672
lcl|NW_012130068.1_mrna_XM_012207489.1_1605	2013	1853.02	783	22.5203
lcl|NW_012130068.1_mrna_XM_012207357.1_1606	1440	1280.02	2030	84.5223
lcl|NW_012130068.1_mrna_XM_012207490.1_1607	777	617.016	607.35	52.4606
lcl|NW_012130068.1_mrna_XM_012207358.1_1608	1897	1737.02	854.65	26.2226
lcl|NW_012130068.1_mrna_XM_012207491.1_1609	2373	2213.02	212	5.10555
lcl|NW_012130068.1_mrna_XM_012207359.1_1610	2313	2153.02	10	0.247539
lcl|NW_012130068.1_mrna_XM_012207492.1_1611	1605	1445.02	630	23.2359
lcl|NW_012130068.1_mrna_XM_012207360.1_1612	396	237.941	383	85.7868
lcl|NW_012130068.1_mrna_XM_012207361.1_1613	1050	890.016	3596	215.334
lcl|NW_012130068.1_mrna_XM_012207362.1_1614	870	710.016	2795	209.799
lcl|NW_012130068.1_mrna_XM_012207363.1_1615	4863	4703.02	1363	15.4458
lcl|NW_012130068.1_mrna_XM_012207364.1_1616	735	575.016	108	10.01
lcl|NW_012130068.1_mrna_XM_012207365.1_1617	1193	1033.02	57	2.94075
lcl|NW_012130068.1_mrna_XM_012207366.1_1618	1143	983.016	1861	100.897
lcl|NW_012130068.1_mrna_XM_012207369.1_1619	1585	1425.02	5263.9	196.87
lcl|NW_012130068.1_mrna_XM_012207368.1_1620	916	756.016	444.098	31.3068
lcl|NW_012130068.1_mrna_XM_012207370.1_1621	1311	1151.02	900	41.6727
lcl|NW_012130068.1_mrna_XM_012207371.1_1622	807	647.016	78	6.42496
lcl|NW_012130068.1_mrna_XM_012207493.1_1623	810	650.016	14.9767	1.22796
lcl|NW_012130068.1_mrna_XM_012207372.1_1624	804	644.016	16	1.32408
lcl|NW_012130068.1_mrna_XM_012207495.1_1625	807	647.016	4	0.329485
lcl|NW_012130068.1_mrna_XM_012207496.1_1626	201	63.7749	2	1.67137
lcl|NW_012130068.1_mrna_XM_012207497.1_1627	1080	920.016	0	0
lcl|NW_012130068.1_mrna_XM_012207498.1_1628	825	665.016	0	0
lcl|NW_012130068.1_mrna_XM_012207499.1_1629	531	371.351	0	0
lcl|NW_012130068.1_mrna_XM_012207500.1_1630	711	551.016	0	0
lcl|NW_012130068.1_mrna_XM_012207501.1_1631	1185	1025.02	0	0
lcl|NW_012130068.1_mrna_XM_012207502.1_1632	1980	1820.02	0	0
lcl|NW_012130068.1_mrna_XM_012207503.1_1633	1590	1430.02	1	0.0372692
lcl|NW_012130068.1_mrna_XM_012207504.1_1634	873	713.016	0	0
lcl|NW_012130068.1_mrna_XM_012207373.1_1635	783	623.016	0	0
lcl|NW_012130068.1_mrna_XM_012207506.1_1636	984	824.016	0	0
lcl|NW_012130068.1_mrna_XM_012207507.1_1637	285	133.139	0	0
lcl|NW_012130068.1_mrna_XM_012207508.1_1638	324	168.785	546	172.405
lcl|NW_012130068.1_mrna_XM_012207374.1_1639	1461	1301.02	872	35.7211
lcl|NW_012130068.1_mrna_XM_012207509.1_1640	1173	1013.02	26	1.36788
lcl|NW_012130068.1_mrna_XM_012207510.1_1641	405	246.721	13.4699	2.90971
lcl|NW_012130068.1_mrna_XM_012207511.1_1642	384	226.245	8.47426	1.99625
lcl|NW_012130068.1_mrna_XM_012207512.1_1643	972	812.016	612	40.1678
lcl|NW_012130068.1_mrna_XM_012207375.1_1644	2778	2618.02	437	8.89611
lcl|NW_012130068.1_mrna_XM_012207377.1_1645	1287	1127.02	1214	57.4089
lcl|NW_012130068.1_mrna_XM_012207378.1_1646	1011	851.016	156	9.76962
lcl|NW_012130068.1_mrna_XM_012207514.1_1647	1242	1082.02	931	45.8571
lcl|NW_012130068.1_mrna_XM_012207379.1_1648	1464	1304.02	65	2.65657
lcl|NW_012130068.1_mrna_XM_012207380.1_1649	693	533.016	1932	193.178
lcl|NW_012130068.1_mrna_XM_012207381.1_1650	2367	2207.02	717	17.3143
lcl|NW_012130068.1_mrna_XM_012207382.1_1651	847	687.016	1429	110.855
lcl|NW_012130068.1_mrna_XM_012207383.1_1652	855	695.016	0	0
lcl|NW_012130068.1_ncrna_XR_001046527.1_1653	542	382.313	9465	1319.45
lcl|NW_012130068.1_mrna_XM_012207515.1_1654	2415	2255.02	64	1.51259
lcl|NW_012130068.1_mrna_XM_012207516.1_1655	969	809.016	763	50.2641
lcl|NW_012130068.1_mrna_XM_012207384.1_1656	2310	2150.02	1346	33.3652
lcl|NW_012130068.1_mrna_XM_012207385.1_1657	909	749.016	935	66.529
lcl|NW_012130068.1_mrna_XM_012207386.1_1658	1956	1796.02	2268	67.3014
lcl|NW_012130068.1_mrna_XM_012207388.1_1659	2874	2714.02	990	19.4408
lcl|NW_012130068.1_mrna_XM_012207389.1_1660	4434	4274.02	172	2.14478
lcl|NW_012130068.1_mrna_XM_012207390.1_1661	4110	3950.02	2186	29.4946
lcl|NW_012130068.1_mrna_XM_012207391.1_1662	1239	1079.02	147	7.26073
lcl|NW_012130068.1_mrna_XM_012207392.1_1663	573	413.154	5	0.644984
lcl|NW_012130068.1_mrna_XM_012207393.1_1664	3039	2879.02	1679	31.0812
lcl|NW_012130068.1_mrna_XM_012207394.1_1665	1008	848.016	123	7.73022
lcl|NW_012130068.1_mrna_XM_012207395.1_1666	1974	1814.02	5056	148.545
lcl|NW_012130068.1_mrna_XM_012207396.1_1667	696	536.016	966	96.0484
lcl|NW_012130068.1_mrna_XM_012207397.1_1668	1485	1325.02	2263	91.0237
lcl|NW_012130068.1_mrna_XM_012207399.1_1669	888	728.016	28299	2071.67
lcl|NW_012130068.1_mrna_XM_012207400.1_1670	8808	8648.02	230.614	1.42122
lcl|NW_012130068.1_mrna_XM_012207401.1_1671	8658	8498.02	242.386	1.52013
lcl|NW_012130068.1_mrna_XM_012207402.1_1672	819	659.016	28722	2322.79
lcl|NW_012130068.1_mrna_XM_012207518.1_1673	2578	2418.02	297	6.54618
lcl|NW_012130069.1_mrna_XM_012207799.1_1674	4434	4274.02	229.896	2.86673
lcl|NW_012130069.1_mrna_XM_012207800.1_1675	3507	3347.02	149	2.37257
lcl|NW_012130069.1_mrna_XM_012207519.1_1676	1614	1454.02	2576	94.4208
lcl|NW_012130069.1_mrna_XM_012207522.1_1677	1278	1118.02	315	15.016
lcl|NW_012130069.1_mrna_XM_012207520.1_1678	723	563.016	82	7.76218
lcl|NW_012130069.1_mrna_XM_012207523.1_1679	1740	1580.02	659.526	22.2465
lcl|NW_012130069.1_mrna_XM_012207524.1_1680	1524	1364.02	64.8882	2.53535
lcl|NW_012130069.1_mrna_XM_012207801.1_1681	951	791.016	10.5858	0.713231
lcl|NW_012130069.1_mrna_XM_012207525.1_1682	2065	1905.02	301	8.42091
lcl|NW_012130069.1_mrna_XM_012207803.1_1683	537	377.313	3	0.42375
lcl|NW_012130069.1_mrna_XM_012207804.1_1684	1017	857.016	132	8.20873
lcl|NW_012130069.1_mrna_XM_012207526.1_1685	1252	1092.02	11535	562.962
lcl|NW_012130069.1_mrna_XM_012207805.1_1686	438	279.195	2916	556.636
lcl|NW_012130069.1_mrna_XM_012207528.1_1687	1419	1259.02	706	29.8858
lcl|NW_012130069.1_mrna_XM_012207527.1_1688	804	644.016	250	20.6887
lcl|NW_012130069.1_mrna_XM_012207529.1_1689	1421	1261.02	19611	828.839
lcl|NW_012130069.1_mrna_XM_012207806.1_1690	1284	1124.02	607	28.7811
lcl|NW_012130069.1_mrna_XM_012207530.1_1691	2007	1847.02	2212	63.8271
lcl|NW_012130069.1_mrna_XM_012207532.1_1692	1998	1838.02	1299	37.6661
lcl|NW_012130069.1_trna_1693	84	11.7386	1.5	6.81032
lcl|NW_012130069.1_mrna_XM_012207533.1_1694	1467	1307.02	2068	84.3258
lcl|NW_012130069.1_mrna_XM_012207534.1_1695	2764	2604.02	2881	58.9645
lcl|NW_012130069.1_mrna_XM_012207535.1_1696	1320	1160.02	566	26.0042
lcl|NW_012130069.1_mrna_XM_012207536.1_1697	1013	853.016	357	22.305
lcl|NW_012130069.1_mrna_XM_012207537.1_1698	4875	4715.02	738	8.34189
lcl|NW_012130069.1_mrna_XM_012207538.1_1699	2115	1955.02	9	0.245348
lcl|NW_012130069.1_mrna_XM_012207807.1_1700	1410	1250.02	56	2.38761
lcl|NW_012130069.1_mrna_XM_012207539.1_1701	909	749.016	1867	132.845
lcl|NW_012130069.1_mrna_XM_012207540.1_1702	2220	2060.02	744.056	19.2498
lcl|NW_012130069.1_mrna_XM_012207541.1_1703	2058	1898.02	13	0.365035
lcl|NW_012130069.1_mrna_XM_012207808.1_1704	1483	1323.02	82	3.30324
lcl|NW_012130069.1_mrna_XM_012207543.1_1705	708	548.016	0	0
lcl|NW_012130069.1_mrna_XM_012207545.1_1706	1116	956.016	991	55.2458
lcl|NW_012130069.1_mrna_XM_012207544.1_1707	842	682.016	2027	158.398
lcl|NW_012130069.1_mrna_XM_012207809.1_1708	579	419.154	544	69.1698
lcl|NW_012130069.1_mrna_XM_012207546.1_1709	1734	1574.02	1733	58.6787
lcl|NW_012130069.1_mrna_XM_012207547.1_1710	1786	1626.02	700	22.9437
lcl|NW_012130069.1_mrna_XM_012207548.1_1711	549	389.313	905	123.891
lcl|NW_012130069.1_mrna_XM_012207549.1_1712	8151	7991.02	173.266	1.15559
lcl|NW_012130069.1_mrna_XM_012207550.1_1713	1818	1658.02	686	22.0509
lcl|NW_012130069.1_mrna_XM_012207551.1_1714	2880	2720.02	1178	23.0815
lcl|NW_012130069.1_mrna_XM_012207552.1_1715	1590	1430.02	1125	41.9278
lcl|NW_012130069.1_mrna_XM_012207554.1_1716	1154	994.016	1457	78.1191
lcl|NW_012130069.1_mrna_XM_012207555.1_1717	1827	1667.02	189	6.04245
lcl|NW_012130069.1_mrna_XM_012207556.1_1718	2484	2324.02	3428	78.6127
lcl|NW_012130069.1_mrna_XM_012207810.1_1719	891	731.016	27935	2036.63
lcl|NW_012130069.1_mrna_XM_012207811.1_1720	2112	1952.02	10	0.273028
lcl|NW_012130069.1_mrna_XM_012207558.1_1721	2041	1881.02	848	24.0267
lcl|NW_012130069.1_mrna_XM_012207557.1_1722	532	372.351	14216	2034.77
lcl|NW_012130069.1_trna_1723	73	12.0536	0	0
lcl|NW_012130069.1_mrna_XM_012207560.1_1724	2358	2198.02	591	14.33
lcl|NW_012130069.1_mrna_XM_012207559.1_1725	2346	2186.02	791	19.2848
lcl|NW_012130069.1_mrna_XM_012207561.1_1726	2858	2698.02	1474	29.1168
lcl|NW_012130069.1_mrna_XM_012207562.1_1727	1233	1073.02	41	2.03643
lcl|NW_012130069.1_mrna_XM_012207563.1_1728	1791	1631.02	125	4.08454
lcl|NW_012130069.1_mrna_XM_012207565.1_1729	2070	1910.02	1382	38.5622
lcl|NW_012130069.1_mrna_XM_012207566.1_1730	1287	1127.02	65	3.07379
lcl|NW_012130069.1_mrna_XM_012207812.1_1731	1447	1287.02	1588	65.7593
lcl|NW_012130069.1_mrna_XM_012207567.1_1732	2232	2072.02	130	3.34381
lcl|NW_012130069.1_mrna_XM_012207568.1_1733	2208	2048.02	1082.94	28.1815
lcl|NW_012130069.1_mrna_XM_012207814.1_1734	4437	4277.02	722	8.99678
lcl|NW_012130069.1_mrna_XM_012207815.1_1735	1344	1184.02	249	11.2081
lcl|NW_012130069.1_mrna_XM_012207816.1_1736	3853	3693.02	249	3.59343
lcl|NW_012130069.1_mrna_XM_012207569.1_1737	6243	6083.02	830	7.27194
lcl|NW_012130069.1_mrna_XM_012207571.1_1738	1686	1526.02	2478	86.5432
lcl|NW_012130069.1_mrna_XM_012207570.1_1739	552	392.313	2486	337.722
lcl|NW_012130069.1_mrna_XM_012207572.1_1740	2082	1922.02	1812	50.2449
lcl|NW_012130069.1_mrna_XM_012207573.1_1741	726	566.016	1829	172.217
lcl|NW_012130069.1_mrna_XM_012207574.1_1742	795	635.016	648.176	54.4
lcl|NW_012130069.1_mrna_XM_012207817.1_1743	3027	2867.02	0	0
lcl|NW_012130069.1_mrna_XM_012207576.1_1744	2751	2591.02	727	14.9539
lcl|NW_012130069.1_mrna_XM_012207818.1_1745	2880	2720.02	20	0.391877
lcl|NW_012130069.1_mrna_XM_012207819.1_1746	3792	3632.02	2296	33.6911
lcl|NW_012130069.1_mrna_XM_012207577.1_1747	3318	3158.02	2144	36.1827
lcl|NW_012130069.1_mrna_XM_012207578.1_1748	1413	1253.02	248	10.5484
lcl|NW_012130069.1_mrna_XM_012207579.1_1749	5679	5519.02	1977	19.0913
lcl|NW_012130069.1_mrna_XM_012207580.1_1750	2052	1892.02	1219	34.3376
lcl|NW_012130069.1_mrna_XM_012207581.1_1751	999	839.016	41	2.60438
lcl|NW_012130069.1_mrna_XM_012207582.1_1752	1644	1484.02	7	0.251391
lcl|NW_012130069.1_mrna_XM_012207583.1_1753	1683	1523.02	130	4.54915
lcl|NW_012130069.1_mrna_XM_012207584.1_1754	2355	2195.02	685	16.632
lcl|NW_012130069.1_mrna_XM_012207820.1_1755	3789	3629.02	4039	59.3166
lcl|NW_012130069.1_mrna_XM_012207586.1_1756	1448	1288.02	2590	107.169
lcl|NW_012130069.1_mrna_XM_012207587.1_1757	1140	980.016	590	32.0856
lcl|NW_012130069.1_mrna_XM_012207588.1_1758	1641	1481.02	1271	45.738
lcl|NW_012130069.1_mrna_XM_012207589.1_1759	345	188.702	1526	430.991
lcl|NW_012130069.1_ncrna_XR_001046528.1_1760	492	332.595	2	0.320484
lcl|NW_012130069.1_mrna_XM_012207821.1_1761	15381	15221	2686	9.40488
lcl|NW_012130069.1_mrna_XM_012207590.1_1762	1305	1145.02	416	19.363
lcl|NW_012130069.1_mrna_XM_012207591.1_1763	3708	3548.02	804	12.0771
lcl|NW_012130069.1_mrna_XM_012207592.1_1764	2052	1892.02	55	1.54928
lcl|NW_012130069.1_trna_1765	72	12.5051	0	0
lcl|NW_012130069.1_mrna_XM_012207593.1_1766	972	812.016	5	0.328168
lcl|NW_012130069.1_mrna_XM_012207822.1_1767	5349	5189.02	1027	10.5482
lcl|NW_012130069.1_mrna_XM_012207824.1_1768	1194	1034.02	26	1.3401
lcl|NW_012130069.1_mrna_XM_012207825.1_1769	1167	1007.02	54.5948	2.88939
lcl|NW_012130069.1_mrna_XM_012207826.1_1770	1200	1040.02	38.4052	1.96807
lcl|NW_012130069.1_mrna_XM_012207827.1_1771	798	638.016	3	0.2506
lcl|NW_012130069.1_mrna_XM_012207828.1_1772	801	641.016	3	0.249427
lcl|NW_012130069.1_mrna_XM_012207829.1_1773	801	641.016	1	0.0831423
lcl|NW_012130069.1_mrna_XM_012207830.1_1774	999	839.016	0	0
lcl|NW_012130069.1_mrna_XM_012207831.1_1775	1110	950.016	18	1.00979
lcl|NW_012130069.1_mrna_XM_012207594.1_1776	1197	1037.02	355.985	18.2952
lcl|NW_012130069.1_mrna_XM_012207832.1_1777	1266	1106.02	146	7.0353
lcl|NW_012130069.1_mrna_XM_012207834.1_1778	1224	1064.02	58.0154	2.90594
lcl|NW_012130069.1_mrna_XM_012207835.1_1779	1050	890.016	177	10.599
lcl|NW_012130069.1_mrna_XM_012207836.1_1780	1233	1073.02	349	17.3345
lcl|NW_012130069.1_mrna_XM_012207838.1_1781	819	659.016	150	12.1307
lcl|NW_012130069.1_mrna_XM_012207839.1_1782	810	650.016	34	2.7877
lcl|NW_012130069.1_mrna_XM_012207840.1_1783	973	813.016	29.5403	1.93645
lcl|NW_012130069.1_mrna_XM_012207596.1_1784	572	412.154	40.4597	5.23184
lcl|NW_012130069.1_mrna_XM_012207597.1_1785	1218	1058.02	1	0.0503731
lcl|NW_012130069.1_mrna_XM_012207598.1_1786	1218	1058.02	23	1.15858
lcl|NW_012130069.1_mrna_XM_012207599.1_1787	1218	1058.02	0	0
lcl|NW_012130069.1_mrna_XM_012207841.1_1788	825	665.016	10	0.801417
lcl|NW_012130069.1_mrna_XM_012207600.1_1789	1224	1064.02	2.18136	0.109262
lcl|NW_012130069.1_mrna_XM_012207842.1_1790	1221	1061.02	9.81864	0.493197
lcl|NW_012130069.1_mrna_XM_012207601.1_1791	1218	1058.02	2	0.100746
lcl|NW_012130069.1_mrna_XM_012207843.1_1792	1224	1064.02	2	0.100178
lcl|NW_012130069.1_mrna_XM_012207845.1_1793	1212	1052.02	2	0.101321
lcl|NW_012130069.1_mrna_XM_012207846.1_1794	792	632.016	46.887	3.95381
lcl|NW_012130069.1_mrna_XM_012207847.1_1795	924	764.016	44.755	3.12198
lcl|NW_012130069.1_mrna_XM_012207848.1_1796	1215	1055.02	78.0991	3.94528
lcl|NW_012130069.1_mrna_XM_012207849.1_1797	1215	1055.02	132.648	6.70088
lcl|NW_012130069.1_mrna_XM_012207850.1_1798	1215	1055.02	109.334	5.52317
lcl|NW_012130069.1_mrna_XM_012207851.1_1799	792	632.016	1.67154	0.140955
lcl|NW_012130069.1_mrna_XM_012207852.1_1800	1212	1052.02	53.6053	2.71566
lcl|NW_012130069.1_mrna_XM_012207853.1_1801	1221	1061.02	54	2.71246
lcl|NW_012130069.1_mrna_XM_012207602.1_1802	1233	1073.02	116	5.76159
lcl|NW_012130069.1_mrna_XM_012207603.1_1803	1230	1070.02	52	2.59002
lcl|NW_012130069.1_mrna_XM_012207854.1_1804	1209	1049.02	7	0.355637
lcl|NW_012130069.1_mrna_XM_012207604.1_1805	1218	1058.02	27	1.36007
lcl|NW_012130069.1_mrna_XM_012207856.1_1806	1041	881.016	15	0.907399
lcl|NW_012130069.1_mrna_XM_012207605.1_1807	669	509.068	12	1.25631
lcl|NW_012130069.1_mrna_XM_012207857.1_1808	2418	2258.02	34	0.802496
lcl|NW_012130069.1_mrna_XM_012207858.1_1809	1095	935.016	14	0.797994
lcl|NW_012130069.1_mrna_XM_012207859.1_1810	2337	2177.02	15	0.367215
lcl|NW_012130069.1_mrna_XM_012207860.1_1811	795	635.016	0	0
lcl|NW_012130069.1_mrna_XM_012207607.1_1812	672	512.068	0	0
lcl|NW_012130069.1_mrna_XM_012207861.1_1813	1224	1064.02	1	0.050089
lcl|NW_012130069.1_mrna_XM_012207608.1_1814	1137	977.016	0	0
lcl|NW_012130069.1_mrna_XM_012207862.1_1815	1356	1196.02	0	0
lcl|NW_012130069.1_mrna_XM_012207863.1_1816	1296	1136.02	2.19907	0.103168
lcl|NW_012130069.1_mrna_XM_012207865.1_1817	606	446.068	0	0
lcl|NW_012130069.1_mrna_XM_012207609.1_1818	1290	1130.02	8.80093	0.415083
lcl|NW_012130069.1_mrna_XM_012207866.1_1819	1059	899.016	0	0
lcl|NW_012130069.1_mrna_XM_012207867.1_1820	1155	995.016	0	0
lcl|NW_012130069.1_mrna_XM_012207868.1_1821	1095	935.016	0	0
lcl|NW_012130069.1_mrna_XM_012207869.1_1822	1173	1013.02	1	0.0526108
lcl|NW_012130069.1_mrna_XM_012207870.1_1823	1629	1469.02	1	0.0362798
