target_id	length	eff_length	est_counts	tpm
lcl|NW_012130069.1_mrna_XM_012207871.1_1824	1014	854.016	1	0.0624058
lcl|NW_012130069.1_mrna_XM_012207872.1_1825	1077	917.016	0	0
lcl|NW_012130069.1_mrna_XM_012207873.1_1826	1773	1613.02	0	0
lcl|NW_012130069.1_mrna_XM_012207874.1_1827	2832	2672.02	1	0.0199458
lcl|NW_012130069.1_mrna_XM_012207876.1_1828	1230	1070.02	0	0
lcl|NW_012130069.1_mrna_XM_012207877.1_1829	1215	1055.02	0	0
lcl|NW_012130069.1_mrna_XM_012207610.1_1830	1362	1202.02	4814	213.445
lcl|NW_012130069.1_mrna_XM_012207878.1_1831	2556	2396.02	186	4.13727
lcl|NW_012130069.1_mrna_XM_012207879.1_1832	777	617.016	78	6.73735
lcl|NW_012130069.1_mrna_XM_012207880.1_1833	1728	1568.02	1.01915	0.03464
lcl|NW_012130069.1_mrna_XM_012207881.1_1834	678	518.016	0	0
lcl|NW_012130069.1_mrna_XM_012207611.1_1835	1197	1037.02	1	0.0513932
lcl|NW_012130069.1_mrna_XM_012207612.1_1836	661	501.068	4822	512.887
lcl|NW_012130069.1_mrna_XM_012207614.1_1837	2943	2783.02	1100	21.0653
lcl|NW_012130069.1_mrna_XM_012207613.1_1838	2450	2290.02	252.701	5.8811
lcl|NW_012130069.1_miscrna_XR_001046529.1_1839	701	541.016	17.2995	1.70417
lcl|NW_012130069.1_mrna_XM_012207882.1_1840	1476	1316.02	139	5.62917
lcl|NW_012130069.1_mrna_XM_012207615.1_1841	528	368.351	417	60.3345
lcl|NW_012130069.1_mrna_XM_012207617.1_1842	867	707.016	544	41.0072
lcl|NW_012130069.1_mrna_XM_012207618.1_1843	918	758.016	244	17.1555
lcl|NW_012130069.1_mrna_XM_012207619.1_1844	2355	2195.02	235	5.70586
lcl|NW_012130069.1_mrna_XM_012207883.1_1845	5778	5618.02	1437.93	13.641
lcl|NW_012130069.1_mrna_XM_012207621.1_1846	12864	12704	2723	11.4235
lcl|NW_012130069.1_mrna_XM_012207622.1_1847	1635	1475.02	895	32.3383
lcl|NW_012130069.1_mrna_XM_012207623.1_1848	1818	1658.02	1243	39.9552
lcl|NW_012130069.1_mrna_XM_012207624.1_1849	1161	1001.02	1327	70.6514
lcl|NW_012130069.1_mrna_XM_012207625.1_1850	2056	1896.02	13845	389.172
lcl|NW_012130069.1_mrna_XM_012207885.1_1851	1542	1382.02	0	0
lcl|NW_012130069.1_mrna_XM_012207886.1_1852	1827	1667.02	4	0.127883
lcl|NW_012130069.1_mrna_XM_012207626.1_1853	2853	2693.02	346	6.84744
lcl|NW_012130069.1_mrna_XM_012207627.1_1854	1692	1532.02	20	0.695757
lcl|NW_012130069.1_mrna_XM_012207629.1_1855	3480	3320.02	0	0
lcl|NW_012130069.1_mrna_XM_012207630.1_1856	5907	5747.02	405	3.75581
lcl|NW_012130069.1_mrna_XM_012207631.1_1857	1266	1106.02	413	19.9012
lcl|NW_012130069.1_mrna_XM_012207632.1_1858	2460	2300.02	2493	57.7673
lcl|NW_012130069.1_mrna_XM_012207887.1_1859	2049	1889.02	275	7.75868
lcl|NW_012130069.1_mrna_XM_012207888.1_1860	1221	1061.02	667	33.5039
lcl|NW_012130069.1_mrna_XM_012207633.1_1861	946	786.016	9207	624.277
lcl|NW_012130069.1_mrna_XM_012207634.1_1862	759	599.016	517	45.9984
lcl|NW_012130069.1_mrna_XM_012207889.1_1863	552	392.313	23	3.12454
lcl|NW_012130069.1_mrna_XM_012207890.1_1864	732	572.016	0	0
lcl|NW_012130069.1_mrna_XM_012207891.1_1865	717	557.016	0	0
lcl|NW_012130069.1_mrna_XM_012207635.1_1866	2405	2245.02	13.0875	0.310691
lcl|NW_012130069.1_mrna_XM_012207636.1_1867	1044	884.016	3	0.180864
lcl|NW_012130069.1_mrna_XM_012207637.1_1868	894	734.016	114	8.27733
lcl|NW_012130069.1_mrna_XM_012207638.1_1869	1295	1135.02	32528	1527.38
lcl|NW_012130069.1_mrna_XM_012207640.1_1870	699	539.016	463	45.7794
lcl|NW_012130069.1_mrna_XM_012207641.1_1871	3549	3389.02	399	6.27466
lcl|NW_012130069.1_mrna_XM_012207642.1_1872	2367	2207.02	29	0.700299
lcl|NW_012130069.1_mrna_XM_012207643.1_1873	2928	2768.02	622	11.976
lcl|NW_012130069.1_mrna_XM_012207644.1_1874	459	299.907	781	138.789
lcl|NW_012130069.1_mrna_XM_012207645.1_1875	1125	965.016	267	14.7458
lcl|NW_012130069.1_mrna_XM_012207646.1_1876	3297	3137.02	13	0.22086
lcl|NW_012130069.1_mrna_XM_012207647.1_1877	1686	1526.02	1	0.0349246
lcl|NW_012130069.1_mrna_XM_012207648.1_1878	1716	1556.02	3	0.102754
lcl|NW_012130069.1_mrna_XM_012207649.1_1879	2685	2525.02	194	4.09476
lcl|NW_012130069.1_mrna_XM_012207651.1_1880	1062	902.016	1354	80.001
lcl|NW_012130069.1_mrna_XM_012207892.1_1881	6222	6062.02	1342	11.7985
lcl|NW_012130069.1_mrna_XM_012207893.1_1882	1656	1496.02	176	6.27
lcl|NW_012130069.1_mrna_XM_012207652.1_1883	2085	1925.02	1249	34.5795
lcl|NW_012130069.1_mrna_XM_012207653.1_1884	969	809.016	629	41.4366
lcl|NW_012130069.1_mrna_XM_012207894.1_1885	3465	3305.02	789	12.7231
lcl|NW_012130069.1_mrna_XM_012207654.1_1886	2037	1877.02	2308	65.5328
lcl|NW_012130069.1_mrna_XM_012207655.1_1887	1458	1298.02	1968	80.8046
lcl|NW_012130069.1_mrna_XM_012207664.1_1888	4188	4028.02	643	8.50767
lcl|NW_012130069.1_mrna_XM_012207663.1_1889	544	384.313	949	131.605
lcl|NW_012130069.1_mrna_XM_012207662.1_1890	2052	1892.02	1263.06	35.5786
lcl|NW_012130069.1_mrna_XM_012207660.1_1891	1052	892.016	1093.94	65.3601
lcl|NW_012130069.1_mrna_XM_012207659.1_1892	1358	1198.02	3996.21	177.777
lcl|NW_012130069.1_mrna_XM_012207658.1_1893	670	510.068	1128.79	117.944
lcl|NW_012130069.1_mrna_XM_012207657.1_1894	426	267.386	1353	269.681
lcl|NW_012130069.1_mrna_XM_012207656.1_1895	3726	3566.02	503	7.51754
lcl|NW_012130069.1_mrna_XM_012207896.1_1896	1929	1769.02	1675	50.4631
lcl|NW_012130069.1_mrna_XM_012207665.1_1897	1080	920.016	1114	64.5328
lcl|NW_012130069.1_mrna_XM_012207666.1_1898	1674	1514.02	595	20.9449
lcl|NW_012130069.1_mrna_XM_012207667.1_1899	2364	2204.02	293	7.08507
lcl|NW_012130069.1_mrna_XM_012207668.1_1900	1775	1615.02	3140	103.62
lcl|NW_012130069.1_mrna_XM_012207669.1_1901	4116	3956.02	502	6.76296
lcl|NW_012130069.1_mrna_XM_012207670.1_1902	2814	2654.02	3446	69.1995
lcl|NW_012130069.1_mrna_XM_012207671.1_1903	1178	1018.02	8700	455.466
lcl|NW_012130069.1_mrna_XM_012207672.1_1904	2721	2561.02	597.183	12.4276
lcl|NW_012130069.1_mrna_XM_012207673.1_1905	1821	1661.02	729	23.3908
lcl|NW_012130069.1_mrna_XM_012207897.1_1906	2436	2276.02	37	0.866398
lcl|NW_012130069.1_mrna_XM_012207674.1_1907	1482	1322.02	1662	67.0016
lcl|NW_012130069.1_mrna_XM_012207675.1_1908	5898	5738.02	231	2.14556
lcl|NW_012130069.1_mrna_XM_012207898.1_1909	10227	10067	263	1.39234
lcl|NW_012130069.1_mrna_XM_012207899.1_1910	4386	4226.02	122	1.53858
lcl|NW_012130069.1_mrna_XM_012207676.1_1911	546	386.313	1567.91	216.307
lcl|NW_012130069.1_mrna_XM_012207677.1_1912	4521	4361.02	2859	34.9396
lcl|NW_012130069.1_mrna_XM_012207678.1_1913	2529	2369.02	3789	85.2408
lcl|NW_012130069.1_mrna_XM_012207679.1_1914	981	821.016	1566	101.656
lcl|NW_012130069.1_mrna_XM_012207900.1_1915	1650	1490.02	255	9.12095
lcl|NW_012130069.1_mrna_XM_012207680.1_1916	4383	4223.02	324	4.08896
lcl|NW_012130069.1_mrna_XM_012207901.1_1917	2409	2249.02	140	3.31762
lcl|NW_012130069.1_mrna_XM_012207681.1_1918	1485	1325.02	516	20.7548
lcl|NW_012130069.1_mrna_XM_012207683.1_1919	2091	1931.02	870	24.0118
lcl|NW_012130069.1_mrna_XM_012207684.1_1920	4056	3896.02	171	2.33919
lcl|NW_012130069.1_mrna_XM_012207685.1_1921	4572	4412.02	434	5.24256
lcl|NW_012130069.1_mrna_XM_012207686.1_1922	7457	7297.02	1887	13.7822
lcl|NW_012130069.1_mrna_XM_012207687.1_1923	1296	1136.02	1485	69.6679
lcl|NW_012130069.1_mrna_XM_012207688.1_1924	654	494.068	1355	146.165
lcl|NW_012130069.1_mrna_XM_012207689.1_1925	738	578.016	5695	525.103
lcl|NW_012130069.1_mrna_XM_012207902.1_1926	630	470.068	363	41.1564
lcl|NW_012130069.1_mrna_XM_012207903.1_1927	489	329.595	312	50.4505
lcl|NW_012130069.1_mrna_XM_012207690.1_1928	414	255.596	2323	484.38
lcl|NW_012130069.1_mrna_XM_012207691.1_1929	465	305.846	2	0.348512
lcl|NW_012130069.1_mrna_XM_012207692.1_1930	776	616.016	1682	145.521
lcl|NW_012130069.1_mrna_XM_012207694.1_1931	687	527.016	724	73.2159
lcl|NW_012130069.1_mrna_XM_012207904.1_1932	1014	854.016	2	0.124812
lcl|NW_012130069.1_mrna_XM_012207695.1_1933	1188	1028.02	0	0
lcl|NW_012130069.1_mrna_XM_012207905.1_1934	2433	2273.02	27	0.633071
lcl|NW_012130069.1_mrna_XM_012207696.1_1935	1206	1046.02	0	0
lcl|NW_012130069.1_mrna_XM_012207907.1_1936	732	572.016	0	0
lcl|NW_012130069.1_mrna_XM_012207908.1_1937	1076	916.016	0	0
lcl|NW_012130069.1_mrna_XM_012207909.1_1938	763	603.016	0	0
lcl|NW_012130069.1_mrna_XM_012207697.1_1939	1471	1311.02	54	2.19521
lcl|NW_012130069.1_mrna_XM_012207910.1_1940	690	530.016	7	0.703882
lcl|NW_012130069.1_mrna_XM_012207698.1_1941	993	833.016	13	0.831727
lcl|NW_012130069.1_mrna_XM_012207699.1_1942	1236	1076.02	27	1.33732
lcl|NW_012130069.1_mrna_XM_012207700.1_1943	1023	863.016	11	0.679305
lcl|NW_012130069.1_mrna_XM_012207701.1_1944	726	566.016	31	2.91893
lcl|NW_012130069.1_mrna_XM_012207911.1_1945	1137	977.016	180	9.81887
lcl|NW_012130069.1_mrna_XM_012207704.1_1946	1818	1658.02	1683	54.0986
lcl|NW_012130069.1_mrna_XM_012207702.1_1947	1332	1172.02	196	8.91278
lcl|NW_012130069.1_mrna_XM_012207705.1_1948	1176	1016.02	527	27.644
lcl|NW_012130069.1_mrna_XM_012207912.1_1949	987	827.016	21	1.35331
lcl|NW_012130069.1_mrna_XM_012207706.1_1950	4248	4088.02	749	9.76473
lcl|NW_012130069.1_mrna_XM_012207913.1_1951	654	494.068	58	6.25652
lcl|NW_012130069.1_mrna_XM_012207707.1_1952	1094	934.016	1759	100.37
lcl|NW_012130069.1_mrna_XM_012207708.1_1953	806	646.016	646	53.2942
lcl|NW_012130069.1_mrna_XM_012207709.1_1954	2955	2795.02	328	6.25433
lcl|NW_012130069.1_mrna_XM_012207710.1_1955	2328	2168.02	670	16.4704
lcl|NW_012130069.1_mrna_XM_012207711.1_1956	936	776.016	526	36.1248
lcl|NW_012130069.1_mrna_XM_012207712.1_1957	1356	1196.02	2297	102.356
lcl|NW_012130069.1_mrna_XM_012207914.1_1958	1185	1025.02	1	0.0519948
lcl|NW_012130069.1_mrna_XM_012207915.1_1959	1161	1001.02	190	10.1159
lcl|NW_012130069.1_mrna_XM_012207713.1_1960	2082	1922.02	82	2.27378
lcl|NW_012130069.1_mrna_XM_012207715.1_1961	1248	1088.02	437	21.4061
lcl|NW_012130069.1_mrna_XM_012207716.1_1962	651	491.068	3	0.32559
lcl|NW_012130069.1_mrna_XM_012207916.1_1963	627	467.068	11101	1266.7
lcl|NW_012130069.1_mrna_XM_012207717.1_1964	1284	1124.02	114	5.40534
lcl|NW_012130069.1_mrna_XM_012207718.1_1965	5400	5240.02	977	9.93695
lcl|NW_012130069.1_mrna_XM_012207719.1_1966	1029	869.016	148	9.07663
lcl|NW_012130069.1_mrna_XM_012207720.1_1967	2118	1958.02	108	2.93967
lcl|NW_012130069.1_mrna_XM_012207722.1_1968	1881	1721.02	370	11.458
lcl|NW_012130069.1_mrna_XM_012207721.1_1969	1301	1141.02	3548	165.723
lcl|NW_012130069.1_mrna_XM_012207723.1_1970	861	701.016	891	67.7393
lcl|NW_012130069.1_mrna_XM_012207724.1_1971	1884	1724.02	522	16.1369
lcl|NW_012130069.1_mrna_XM_012207727.1_1972	3159	2999.02	783	13.9147
lcl|NW_012130069.1_mrna_XM_012207726.1_1973	255	106.804	0	0
lcl|NW_012130069.1_mrna_XM_012207728.1_1974	837	677.016	695	54.7112
lcl|NW_012130069.1_mrna_XM_012207918.1_1975	1674	1514.02	2959	104.161
lcl|NW_012130069.1_mrna_XM_012207730.1_1976	1497	1337.02	32.1674	1.28224
lcl|NW_012130069.1_mrna_XM_012207919.1_1977	3804	3644.02	642	9.38957
lcl|NW_012130069.1_mrna_XM_012207920.1_1978	831	671.016	478	37.9652
lcl|NW_012130069.1_mrna_XM_012207731.1_1979	1287	1127.02	203	9.59968
lcl|NW_012130069.1_mrna_XM_012207733.1_1980	989	829.016	1455	93.5386
lcl|NW_012130069.1_mrna_XM_012207732.1_1981	1209	1049.02	1493	75.8523
lcl|NW_012130069.1_mrna_XM_012207734.1_1982	984	824.016	1430	92.4892
lcl|NW_012130069.1_mrna_XM_012207735.1_1983	1554	1394.02	40	1.52927
lcl|NW_012130069.1_mrna_XM_012207736.1_1984	1530	1370.02	68	2.6453
lcl|NW_012130069.1_mrna_XM_012207738.1_1985	852	692.016	7110	547.576
lcl|NW_012130069.1_mrna_XM_012207739.1_1986	1236	1076.02	1827	90.4921
lcl|NW_012130069.1_mrna_XM_012207740.1_1987	912	752.016	398	28.2063
lcl|NW_012130069.1_mrna_XM_012207921.1_1988	1284	1124.02	283	13.4185
lcl|NW_012130069.1_mrna_XM_012207741.1_1989	2652	2492.02	529	11.3135
lcl|NW_012130069.1_mrna_XM_012207922.1_1990	690	530.016	291	29.2614
lcl|NW_012130069.1_mrna_XM_012207923.1_1991	615	455.068	632	74.0171
lcl|NW_012130069.1_mrna_XM_012207924.1_1992	12441	12281	2714	11.7779
lcl|NW_012130069.1_mrna_XM_012207742.1_1993	1845	1685.02	1123	35.5195
lcl|NW_012130069.1_mrna_XM_012207743.1_1994	2193	2033.02	433	11.3511
lcl|NW_012130069.1_mrna_XM_012207925.1_1995	6501	6341.02	87	0.731226
lcl|NW_012130069.1_mrna_XM_012207926.1_1996	1566	1406.02	0	0
lcl|NW_012130069.1_mrna_XM_012207927.1_1997	2337	2177.02	160	3.91696
lcl|NW_012130069.1_mrna_XM_012207929.1_1998	519	359.387	22	3.26251
lcl|NW_012130069.1_mrna_XM_012207930.1_1999	1329	1169.02	656	29.9071
lcl|NW_012130069.1_mrna_XM_012207744.1_2000	1506	1346.02	96	3.80112
lcl|NW_012130069.1_mrna_XM_012207745.1_2001	708	548.016	137	13.3235
lcl|NW_012130069.1_mrna_XM_012207931.1_2002	1923	1763.02	1730	52.2975
lcl|NW_012130069.1_mrna_XM_012207746.1_2003	545	385.313	342.144	47.3245
lcl|NW_012130069.1_mrna_XM_012207747.1_2004	462	302.907	137.856	24.2553
lcl|NW_012130069.1_mrna_XM_012207749.1_2005	1008	848.016	1	0.0628473
lcl|NW_012130069.1_mrna_XM_012207750.1_2006	1236	1076.02	311	15.404
lcl|NW_012130069.1_mrna_XM_012207932.1_2007	2262	2102.02	958	24.2896
lcl|NW_012130069.1_mrna_XM_012207933.1_2008	1107	947.016	624	35.1171
lcl|NW_012130069.1_mrna_XM_012207751.1_2009	3270	3110.02	34.5605	0.592254
lcl|NW_012130069.1_mrna_XM_012207752.1_2010	975	815.016	558	36.4887
lcl|NW_012130069.1_mrna_XM_012207753.1_2011	1269	1109.02	234	11.2452
lcl|NW_012130069.1_mrna_XM_012207754.1_2012	585	425.112	4497	563.781
lcl|NW_012130069.1_mrna_XM_012207755.1_2013	2043	1883.02	111	3.14167
lcl|NW_012130069.1_mrna_XM_012207934.1_2014	909	749.016	904	64.3233
lcl|NW_012130069.1_mrna_XM_012207756.1_2015	372	214.554	23	5.71325
lcl|NW_012130069.1_mrna_XM_012207757.1_2016	1269	1109.02	62	2.97951
lcl|NW_012130069.1_mrna_XM_012207758.1_2017	3474	3314.02	349	5.61257
lcl|NW_012130069.1_mrna_XM_012207935.1_2018	660	500.068	2504	266.868
lcl|NW_012130069.1_mrna_XM_012207936.1_2019	2031	1871.02	1245	35.4636
lcl|NW_012130069.1_mrna_XM_012207937.1_2020	1293	1133.02	20	0.940773
lcl|NW_012130069.1_mrna_XM_012207760.1_2021	1617	1457.02	1488	54.4289
lcl|NW_012130069.1_mrna_XM_012207938.1_2022	603	443.068	5	0.601438
lcl|NW_012130069.1_mrna_XM_012207940.1_2023	1335	1175.02	790	35.8323
lcl|NW_012130069.1_mrna_XM_012207761.1_2024	2130	1970.02	34	0.919814
lcl|NW_012130069.1_mrna_XM_012207762.1_2025	1536	1376.02	1059	41.017
lcl|NW_012130069.1_mrna_XM_012207763.1_2026	1704	1544.02	231	7.97354
lcl|NW_012130069.1_mrna_XM_012207764.1_2027	770	610.016	1434	125.285
lcl|NW_012130069.1_mrna_XM_012207765.1_2028	1161	1001.02	13	0.692139
lcl|NW_012130069.1_mrna_XM_012207941.1_2029	399	240.941	1838	406.561
lcl|NW_012130069.1_mrna_XM_012207766.1_2030	6546	6386.02	529	4.41486
lcl|NW_012130069.1_mrna_XM_012207767.1_2031	997	837.016	722	45.9721
lcl|NW_012130069.1_mrna_XM_012207769.1_2032	927	767.016	2084	144.805
lcl|NW_012130069.1_mrna_XM_012207768.1_2033	1821	1661.02	1385	44.4393
lcl|NW_012130069.1_mrna_XM_012207942.1_2034	567	407.195	0	0
lcl|NW_012130069.1_mrna_XM_012207771.1_2035	402	243.82	0	0
lcl|NW_012130069.1_mrna_XM_012207772.1_2036	1140	980.016	0	0
lcl|NW_012130069.1_mrna_XM_012207774.1_2037	786	626.016	1	0.0851344
lcl|NW_012130069.1_mrna_XM_012207773.1_2038	729	569.016	1	0.0936626
lcl|NW_012130069.1_mrna_XM_012207775.1_2039	1131	971.016	36	1.97591
lcl|NW_012130069.1_mrna_XM_012207776.1_2040	786	626.016	4	0.340538
lcl|NW_012130069.1_mrna_XM_012207943.1_2041	1173	1013.02	0	0
lcl|NW_012130069.1_mrna_XM_012207945.1_2042	1164	1004.02	10	0.530824
lcl|NW_012130069.1_mrna_XM_012207778.1_2043	264	114.47	0	0
lcl|NW_012130069.1_mrna_XM_012207946.1_2044	1158	998.016	1	0.0534015
lcl|NW_012130069.1_mrna_XM_012207947.1_2045	576	416.154	0	0
lcl|NW_012130069.1_mrna_XM_012207777.1_2046	861	701.016	0	0
lcl|NW_012130069.1_mrna_XM_012207779.1_2047	855	695.016	2	0.153365
lcl|NW_012130069.1_mrna_XM_012207781.1_2048	264	114.47	0	0
lcl|NW_012130069.1_mrna_XM_012207782.1_2049	453	293.967	0	0
lcl|NW_012130069.1_mrna_XM_012207783.1_2050	453	293.967	0	0
lcl|NW_012130069.1_mrna_XM_012207784.1_2051	378	220.38	0	0
lcl|NW_012130069.1_mrna_XM_012207785.1_2052	453	293.967	0	0
lcl|NW_012130069.1_mrna_XM_012207788.1_2053	378	220.38	0	0
lcl|NW_012130069.1_mrna_XM_012207787.1_2054	378	220.38	0	0
lcl|NW_012130069.1_mrna_XM_012207786.1_2055	471	311.723	0	0
lcl|NW_012130069.1_mrna_XM_012207789.1_2056	378	220.38	0	0
lcl|NW_012130069.1_mrna_XM_012207790.1_2057	264	114.47	0	0
lcl|NW_012130069.1_mrna_XM_012207792.1_2058	264	114.47	0	0
lcl|NW_012130069.1_mrna_XM_012207793.1_2059	453	293.967	0	0
lcl|NW_012130069.1_mrna_XM_012207794.1_2060	402	243.82	0	0
lcl|NW_012130069.1_mrna_XM_012207948.1_2061	888	728.016	0	0
lcl|NW_012130069.1_mrna_XM_012207795.1_2062	873	713.016	3	0.22424
lcl|NW_012130069.1_mrna_XM_012207796.1_2063	978	818.016	6	0.390913
lcl|NW_012130069.1_mrna_XM_012207797.1_2064	960	800.016	0	0
lcl|NW_012130069.1_mrna_XM_012207798.1_2065	963	803.016	1	0.0663692
lcl|NW_012130069.1_mrna_XM_012207949.1_2066	606	446.068	0	0
lcl|NW_012130070.1_mrna_XM_012208103.1_2067	375	217.402	198	48.5393
lcl|NW_012130070.1_mrna_XM_012207951.1_2068	1560	1400.02	28	1.0659
lcl|NW_012130070.1_mrna_XM_012208105.1_2069	1329	1169.02	2402	109.507
lcl|NW_012130070.1_mrna_XM_012208106.1_2070	1305	1145.02	5	0.232728
lcl|NW_012130070.1_mrna_XM_012207952.1_2071	1335	1175.02	1455	65.9949
lcl|NW_012130070.1_mrna_XM_012207953.1_2072	921	761.016	527	36.9069
lcl|NW_012130070.1_mrna_XM_012208107.1_2073	5847	5687.02	3964	37.1484
lcl|NW_012130070.1_mrna_XM_012207954.1_2074	1086	926.016	202	11.6258
lcl|NW_012130070.1_mrna_XM_012208108.1_2075	4491	4331.02	1509	18.5691
lcl|NW_012130070.1_mrna_XM_012207955.1_2076	1719	1559.02	861	29.4336
lcl|NW_012130070.1_mrna_XM_012207956.1_2077	1047	887.016	16	0.961345
lcl|NW_012130070.1_mrna_XM_012207957.1_2078	1386	1226.02	3393	147.495
lcl|NW_012130070.1_mrna_XM_012207958.1_2079	849	689.016	4	0.309401
lcl|NW_012130070.1_mrna_XM_012207959.1_2080	891	731.016	29	2.11428
lcl|NW_012130070.1_mrna_XM_012207961.1_2081	1317	1157.02	1069	49.2413
lcl|NW_012130070.1_mrna_XM_012207962.1_2082	1063	903.016	1620	95.6116
lcl|NW_012130070.1_mrna_XM_012207963.1_2083	561	401.195	115	15.2769
lcl|NW_012130070.1_mrna_XM_012207964.1_2084	2851	2691.02	1381	27.3507
lcl|NW_012130070.1_mrna_XM_012207965.1_2085	2217	2057.02	94	2.43546
lcl|NW_012130070.1_mrna_XM_012207966.1_2086	906	746.016	2033	145.238
lcl|NW_012130070.1_mrna_XM_012208109.1_2087	1368	1208.02	212	9.35307
lcl|NW_012130070.1_mrna_XM_012207967.1_2088	1755	1595.02	961	32.1107
lcl|NW_012130070.1_mrna_XM_012207968.1_2089	720	560.016	196	18.6529
lcl|NW_012130070.1_mrna_XM_012207969.1_2090	1566	1406.02	61.0271	2.31325
lcl|NW_012130070.1_mrna_XM_012207970.1_2091	1545	1385.02	4.97295	0.19136
lcl|NW_012130070.1_mrna_XM_012207971.1_2092	1353	1193.02	2887	128.971
lcl|NW_012130070.1_mrna_XM_012207973.1_2093	1422	1262.02	841	35.5158
lcl|NW_012130070.1_mrna_XM_012208111.1_2094	465	305.846	1995	347.641
lcl|NW_012130070.1_mrna_XM_012208112.1_2095	1050	890.016	0	0
lcl|NW_012130070.1_mrna_XM_012208113.1_2096	342	185.873	76	21.7915
lcl|NW_012130070.1_mrna_XM_012207974.1_2097	1692	1532.02	1226	42.6499
lcl|NW_012130070.1_mrna_XM_012207975.1_2098	237	91.7313	3	1.74299
lcl|NW_012130070.1_mrna_XM_012208114.1_2099	1008	848.016	95.0743	5.97517
lcl|NW_012130070.1_mrna_XM_012208115.1_2100	1092	932.016	0	0
lcl|NW_012130070.1_mrna_XM_012208116.1_2101	696	536.016	0	0
lcl|NW_012130070.1_mrna_XM_012207976.1_2102	4671	4511.02	1400	16.5403
lcl|NW_012130070.1_mrna_XM_012207977.1_2103	573	413.154	937	120.87
lcl|NW_012130070.1_mrna_XM_012207978.1_2104	1866	1706.02	1575	49.2026
lcl|NW_012130070.1_mrna_XM_012207979.1_2105	687	527.016	1503	151.994
lcl|NW_012130070.1_mrna_XM_012207981.1_2106	918	758.016	0.0176533	0.00124119
lcl|NW_012130070.1_mrna_XM_012207980.1_2107	1014	854.016	1425.98	88.9895
lcl|NW_012130070.1_mrna_XM_012207982.1_2108	1869	1709.02	408	12.7235
lcl|NW_012130070.1_mrna_XM_012207984.1_2109	3570	3410.02	1505	23.5218
lcl|NW_012130070.1_mrna_XM_012208117.1_2110	8373	8213.02	1727	11.2068
lcl|NW_012130070.1_mrna_XM_012207985.1_2111	1482	1322.02	1355	54.6253
lcl|NW_012130070.1_mrna_XM_012208118.1_2112	1569	1409.02	9738	368.337
lcl|NW_012130070.1_mrna_XM_012208119.1_2113	954	794.016	181	12.149
lcl|NW_012130070.1_mrna_XM_012207986.1_2114	2058	1898.02	2	0.0561592
lcl|NW_012130070.1_mrna_XM_012207987.1_2115	1632	1472.02	1	0.0362058
lcl|NW_012130070.1_mrna_XM_012207988.1_2116	1706	1546.02	0	0
lcl|NW_012130070.1_mrna_XM_012207989.1_2117	813	653.016	0	0
lcl|NW_012130070.1_mrna_XM_012207990.1_2118	1071	911.016	981	57.3897
lcl|NW_012130070.1_mrna_XM_012208120.1_2119	852	692.016	1584	121.992
lcl|NW_012130070.1_mrna_XM_012208122.1_2120	510	350.423	165	25.0947
lcl|NW_012130070.1_mrna_XM_012208123.1_2121	342	185.873	156	44.73
lcl|NW_012130070.1_mrna_XM_012207991.1_2122	1334	1174.02	99.3345	4.50938
lcl|NW_012130070.1_mrna_XM_012208124.1_2123	1128	968.016	801	44.1002
lcl|NW_012130070.1_mrna_XM_012207992.1_2124	1061	901.016	13171.4	779.097
lcl|NW_012130070.1_mrna_XM_012207993.1_2125	1167	1007.02	429	22.7045
lcl|NW_012130070.1_mrna_XM_012207995.1_2126	1905	1745.02	456	13.927
