scientific_name	sample_group	tissue	genotype	sex	age	treatment	source_name	is_sampled	is_qualified	exclusion	protocol	bioproject	biosample	experiment	run	sra_primary	sra_sample	sra_study	study_title	exp_title	design	sample_title	sample_description	lib_name	lib_layout	lib_strategy	lib_source	lib_selection	instrument	total_spots	total_bases	size	nominal_length	nominal_sdev	spot_length	read_index	read_class	read_type	base_coord	lab	center	submitter_id	pubmed_id	taxid	published_date	biomaterial_provider	cell	location	antibody	batch	misc	NCBI_Link	AWS_Link	GCP_Link	ena-first-public	ena-last-update	external_id	insdc_center_name	insdc_first_public	insdc_last_update	insdc_status	collection_date	common_name	environment	geographic_location	host-associated_environmental_package	investigation_type	project_name	sample_name	sequencing_method	colony_id	caste	isolate	host	isolation_source	geo_loc_name	colony	pooled_individual	biosamplemodel	alias	description	habitat	sra_accession	sample_extracted_from	sample_type	time_of_sample_collection	title	insdc_center_alias	taxid_domain	taxid_kingdom	taxid_phylum	taxid_class	taxid_order	taxid_family	taxid_genus	taxid_species	scientific_name_original
Acromyrmex echinatior	heads	heads					large worker heads			no		PRJNA223531	SAMN02380869	SRX366960	SRR1015511	SRA107955	SRS493087	SRP031846	Caste-specific RNA editomes in the leaf-cutting ant Acromyrmex echinatior	GSM1248672: RNA_Ae322_large_worker_heads; Acromyrmex echinatior; RNA-Seq		RNA_Ae322_large_worker_heads			paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	25000921	4500165780	3139060081									GEO	GEO: GSE51576	25266559	103372	2015-07-22 17:04:13							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/015/SRR1015511/SRR1015511.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR1015511/SRR1015511	gs://sra-pub-zq-104/SRR1015511/SRR1015511.zq.1																	Ae322	large worker																	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	heads	heads					gyne heads			no		PRJNA223531	SAMN02380858	SRX366958	SRR1015507	SRA107955	SRS493084	SRP031846	Caste-specific RNA editomes in the leaf-cutting ant Acromyrmex echinatior	GSM1248670: RNA_Ae363_gyne_heads; Acromyrmex echinatior; RNA-Seq		RNA_Ae363_gyne_heads			paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	19696265	3545327700	2483476923									GEO	GEO: GSE51576	25266559	103372	2015-07-22 17:04:13							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/015/SRR1015507/SRR1015507.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR1015507/SRR1015507	gs://sra-pub-zq-104/SRR1015507/SRR1015507.zq.1																	Ae363	gyne																	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	heads	heads					gyne heads			no		PRJNA223531	SAMN02380857	SRX366956	SRR1015503	SRA107955	SRS493083	SRP031846	Caste-specific RNA editomes in the leaf-cutting ant Acromyrmex echinatior	GSM1248668: RNA_Ae356_gyne_heads; Acromyrmex echinatior; RNA-Seq		RNA_Ae356_gyne_heads			paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	22099047	3977828460	2749604435									GEO	GEO: GSE51576	25266559	103372	2015-07-22 17:04:13							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/015/SRR1015503/SRR1015503.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR1015503/SRR1015503	gs://sra-pub-zq-103/SRR1015503/SRR1015503.zq.1																	Ae356	gyne																	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	heads	heads					gyne heads			no		PRJNA223531	SAMN02380854	SRX366954	SRR1015499	SRA107955	SRS493081	SRP031846	Caste-specific RNA editomes in the leaf-cutting ant Acromyrmex echinatior	GSM1248666: RNA_Ae322_gyne_heads; Acromyrmex echinatior; RNA-Seq		RNA_Ae322_gyne_heads			paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	35140821	6325347780	4367831605									GEO	GEO: GSE51576	25266559	103372	2015-07-22 17:04:13							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/015/SRR1015499/SRR1015499.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR1015499/SRR1015499	gs://sra-pub-zq-104/SRR1015499/SRR1015499.zq.1																	Ae322	gyne																	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939837	SRX4627953	SRR7772543	SRA764974	SRS3729247	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult minor worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_3	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	91878589	27116693230	10246752107								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772543/SRR7772543.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772543/SRR7772543	gs://sra-pub-zq-101/SRR7772543/SRR7772543.noqual.1								2016										minor worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae263	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939838	SRX4627952	SRR7772544	SRA764974	SRS3729246	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult gyne brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_4	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	42080569	12496502487	5030497985								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772544/SRR7772544.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772544/SRR7772544	gs://sra-pub-zq-101/SRR7772544/SRR7772544.noqual.1								2016										gyne	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae704	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939835	SRX4627951	SRR7772545	SRA764974	SRS3729245	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult gyne brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_1	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	65442173	19355037356	6374507765								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772545/SRR7772545.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772545/SRR7772545	gs://sra-pub-zq-101/SRR7772545/SRR7772545.noqual.1								2016										gyne	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae263	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939836	SRX4627950	SRR7772546	SRA764974	SRS3729244	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult major worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_2	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	49059369	14529776591	5327350759								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772546/SRR7772546.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772546/SRR7772546	gs://sra-pub-zq-101/SRR7772546/SRR7772546.noqual.1								2016										major worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae263	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939841	SRX4627949	SRR7772547	SRA764974	SRS3729243	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult gyne brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_7	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	42102757	12423318602	5409190500								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772547/SRR7772547.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772547/SRR7772547	gs://sra-pub-zq-101/SRR7772547/SRR7772547.noqual.1								2016										gyne	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae747	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939842	SRX4627948	SRR7772548	SRA764974	SRS3729242	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult major worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_8	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	43987958	13002881141	5380857428								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772548/SRR7772548.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772548/SRR7772548	gs://sra-pub-zq-101/SRR7772548/SRR7772548.noqual.1								2016										major worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae747	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939839	SRX4627947	SRR7772549	SRA764974	SRS3729263	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult major worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_5	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	64117753	18972711947	6365945669								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772549/SRR7772549.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772549/SRR7772549	gs://sra-pub-zq-101/SRR7772549/SRR7772549.noqual.1								2016										major worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae704	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939840	SRX4627946	SRR7772550	SRA764974	SRS3729241	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult minor worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_6	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	42499135	12494841686	5145079795								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772550/SRR7772550.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772550/SRR7772550	gs://sra-pub-zq-101/SRR7772550/SRR7772550.zq.1								2016										minor worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae704	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939843	SRX4627945	SRR7772551	SRA764974	SRS3729240	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult minor worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_9	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	47839890	14174313512	5716022452								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772551/SRR7772551.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772551/SRR7772551	gs://sra-pub-zq-101/SRR7772551/SRR7772551.noqual.1								2016										minor worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae747	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939844	SRX4627944	SRR7772552	SRA764974	SRS3729239	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult gyne brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_10	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	121630378	36052363698	14649309912								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772552/SRR7772552.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772552/SRR7772552	gs://sra-pub-zq-101/SRR7772552/SRR7772552.zq.1								2016										gyne	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae764	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939847	SRX4627943	SRR7772553	SRA764974	SRS3729238	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult gyne brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_13	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	138108542	40904924745	15019545588								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772553/SRR7772553.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772553/SRR7772553	gs://sra-pub-zq-101/SRR7772553/SRR7772553.noqual.1								2016										gyne	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae767	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939848	SRX4627942	SRR7772554	SRA764974	SRS3729237	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult major worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_14	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	58900562	17362737093	6776881534								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772554/SRR7772554.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772554/SRR7772554	gs://sra-pub-zq-101/SRR7772554/SRR7772554.noqual.1								2016										major worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae767	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939845	SRX4627941	SRR7772555	SRA764974	SRS3729236	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult major worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_11	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	43865727	12948129562	5028755405								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:07							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772555/SRR7772555.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772555/SRR7772555	gs://sra-pub-zq-101/SRR7772555/SRR7772555.noqual.1								2016										major worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae764	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
