scientific_name	sample_group	tissue	genotype	sex	age	treatment	source_name	is_sampled	is_qualified	exclusion	protocol	bioproject	biosample	experiment	run	sra_primary	sra_sample	sra_study	study_title	exp_title	design	sample_title	sample_description	lib_name	lib_layout	lib_strategy	lib_source	lib_selection	instrument	total_spots	total_bases	size	nominal_length	nominal_sdev	spot_length	read_index	read_class	read_type	base_coord	lab	center	submitter_id	pubmed_id	taxid	published_date	biomaterial_provider	cell	location	antibody	batch	misc	NCBI_Link	AWS_Link	GCP_Link	ena-first-public	ena-last-update	external_id	insdc_center_name	insdc_first_public	insdc_last_update	insdc_status	collection_date	common_name	environment	geographic_location	host-associated_environmental_package	investigation_type	project_name	sample_name	sequencing_method	colony_id	caste	isolate	host	isolation_source	geo_loc_name	colony	pooled_individual	biosamplemodel	alias	description	habitat	sra_accession	sample_extracted_from	sample_type	time_of_sample_collection	title	insdc_center_alias	taxid_domain	taxid_kingdom	taxid_phylum	taxid_class	taxid_order	taxid_family	taxid_genus	taxid_species	scientific_name_original
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939846	SRX4627940	SRR7772556	SRA764974	SRS3729235	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult minor worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_12	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	97715713	28932809443	10781715434								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:06							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772556/SRR7772556.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772556/SRR7772556	gs://sra-pub-zq-101/SRR7772556/SRR7772556.noqual.1								2016										minor worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae764	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior	brain	brain		female						no		PRJNA427677	SAMN09939849	SRX4627937	SRR7772559	SRA764974	SRS3729232	SRP127971	Comparing gyne (future queens) and worker brain among five ant species. Raw sequence reads	RNA-seq of Acromyrmex echinatior: adult minor worker brain	Samples were pooled from 10-12 brains, extracted with RNeasy plus microkit and syntezied cDNA with SMARTer cDNA kit.			Aech_15	paired	RNA-Seq	TRANSCRIPTOMIC	PolyA	Illumina HiSeq 4000	40029844	11813922957	5140486922								Biology	Centre for Social Evolution, University of Copenhagen	SUB4476737		103372	2019-01-01 00:20:06							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/772/SRR7772559/SRR7772559.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR7772559/SRR7772559	gs://sra-pub-zq-101/SRR7772559/SRR7772559.noqual.1								2016										minor worker	not applicable	not applicable	Lab in Centre for social evolution, Copenhagen, Denmark	Panama: Gamboa	Ae767	10	Invertebrate										2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB2532	SAMEA762111	ERX012717	ERR034191	ERA030423	ERS032731	ERP000666	The genome of the leaf-cutting ant Acromyrmex echinatior	200bp insert size Illumina pair-end transcriptome sequencing	Illumina pair-end sequencing for 200bp insert size transcriptome library. Designed lane number: 1, cycle number: 99	sample_Ae372-RNA1		ANTghpTARAAPEI-1	paired	RNA-Seq	TRANSCRIPTOMIC	RANDOM	Illumina HiSeq 2000	50746939	9134449020	6411915848	200	0.0E0	99	0	Application Read	Forward	1	Social Evolution Group	BGI	Acromyrmex_echinatior_genome	21719571	103372	2011-04-27 19:48:27							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/034/ERR034191/ERR034191.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR034191/ERR034191	gs://sra-pub-zq-102/ERR034191/ERR034191.zq.1				BGI	2011-04-27T10:45:04Z	2013-11-04T20:04:55Z	public								ERS032731											sample_Ae372-RNA1	Transcriptome RNA sample	Gamboa, Panama	ERS032731	eggs, larvae, pupae, workers, males,gynes	RNA	2008	Acromyrmex echinatior		2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695860	ERX177597	ERR202912	ERA176748	ERS195833	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae226B Control		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6469037	1164426660	721279426	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:11:11							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202912/ERR202912.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202912/ERR202912	gs://sra-pub-zq-106/ERR202912/ERR202912.zq.1	2013-01-28	2012-11-29	SAMEA1695860	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:04Z	public		Panamanian leafcutter ant						15																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695859	ERX177596	ERR202911	ERA176748	ERS195832	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae226B Escovopsis on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6453199	1161575820	716191325	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:11:11							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202911/ERR202911.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202911/ERR202911	gs://sra-pub-zq-106/ERR202911/ERR202911.zq.1	2013-01-28	2012-11-29	SAMEA1695859	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:04Z	public		Panamanian leafcutter ant						14																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695856	ERX177595	ERR202910	ERA176748	ERS195831	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae226B Escovopsis on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6534376	1176187680	726917677	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:11:11							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202910/ERR202910.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202910/ERR202910	gs://sra-pub-zq-106/ERR202910/ERR202910.zq.1	2013-01-28	2012-11-29	SAMEA1695856	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:04Z	public		Panamanian leafcutter ant						13																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695848	ERX177594	ERR202909	ERA176748	ERS195830	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae226B Metarhizium on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6466057	1163890260	720325939	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:12:18							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202909/ERR202909.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202909/ERR202909	gs://sra-pub-zq-106/ERR202909/ERR202909.zq.1	2013-01-28	2012-11-29	SAMEA1695848	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						12																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695846	ERX177593	ERR202908	ERA176748	ERS195829	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae226B Metarhizium on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6565187	1181733660	752365647	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:11:11							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202908/ERR202908.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202908/ERR202908	gs://sra-pub-zq-106/ERR202908/ERR202908.zq.1	2013-01-28	2012-11-29	SAMEA1695846	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						11																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695857	ERX177592	ERR202907	ERA176748	ERS195828	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae376 Control		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6542828	1177709040	749177330	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:11:11							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202907/ERR202907.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202907/ERR202907	gs://sra-pub-zq-106/ERR202907/ERR202907.zq.1	2013-01-28	2012-11-29	SAMEA1695857	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						10																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695851	ERX177591	ERR202906	ERA176748	ERS195827	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae376 Escovopsis on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6713384	1208409120	743874531	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:10:12							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202906/ERR202906.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202906/ERR202906	gs://sra-pub-zq-106/ERR202906/ERR202906.zq.1	2013-01-28	2012-11-29	SAMEA1695851	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						9																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695850	ERX177590	ERR202905	ERA176748	ERS195826	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae376 Escovopsis on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6584109	1185139620	731002474	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:10:12							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202905/ERR202905.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202905/ERR202905	gs://sra-pub-zq-106/ERR202905/ERR202905.zq.1	2013-01-28	2012-11-29	SAMEA1695850	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						8																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695855	ERX177589	ERR202904	ERA176748	ERS195825	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae376 Metarhizium on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6890460	1240282800	811677508	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:10:12							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202904/ERR202904.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202904/ERR202904	gs://sra-pub-zq-106/ERR202904/ERR202904.zq.1	2013-01-28	2012-11-29	SAMEA1695855	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						7																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695858	ERX177588	ERR202903	ERA176748	ERS195824	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae376 Metarhizium on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6496726	1169410680	761965870	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:09:14							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202903/ERR202903.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202903/ERR202903	gs://sra-pub-zq-106/ERR202903/ERR202903.zq.1	2013-01-28	2012-11-29	SAMEA1695858	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						6																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695854	ERX177587	ERR202902	ERA176748	ERS195823	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae323 Control		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6839992	1231198560	807134495	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:09:14							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202902/ERR202902.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202902/ERR202902	gs://sra-pub-zq-106/ERR202902/ERR202902.zq.1	2013-01-28	2012-11-29	SAMEA1695854	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						5																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695852	ERX177586	ERR202901	ERA176748	ERS195822	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae323 Metarhizium on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6539804	1177164720	769212047	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:09:14							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202901/ERR202901.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202901/ERR202901	gs://sra-pub-zq-106/ERR202901/ERR202901.zq.1	2013-01-28	2012-11-29	SAMEA1695852	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						4																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695849	ERX177585	ERR202900	ERA176748	ERS195821	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae323 Escovopsis on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6492633	1168673940	759580326	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:09:14							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202900/ERR202900.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202900/ERR202900	gs://sra-pub-zq-106/ERR202900/ERR202900.zq.1	2013-01-28	2012-11-29	SAMEA1695849	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						3																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695847	ERX177584	ERR202899	ERA176748	ERS195820	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae323 Metarhizium on fungus		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6779324	1220278320	793442896	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:08:12							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202899/ERR202899.sralite.1	s3://sra-pub-zq-5/ERR202899/ERR202899.sralite.1	gs://sra-pub-zq-106/ERR202899/ERR202899.zq.1	2013-01-28	2012-11-29	SAMEA1695847	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						2																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
Acromyrmex echinatior										no		PRJEB3394	SAMEA1695853	ERX177583	ERR202898	ERA176748	ERS195819	ERP002002	Differential gene expression in leaf-cutting ants after challenges with the pathogenic fungi Metarhizium and Escovopsis			Ae323 Metarhizium on ants		unspecified	paired	RNA-Seq	TRANSCRIPTOMIC	cDNA	Illumina HiSeq 2000	6752305	1215414900	787998897	200			0	Application Read	Forward	1	Centre for Social Evolution	KU	ena-SUBMISSION-KU-29-11-2012-19:38:25:063-1		103372	2013-01-28 22:08:12							https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/ERR000/202/ERR202898/ERR202898.sralite.1	https://sra-pub-run-odp.s3.amazonaws.com/sra/ERR202898/ERR202898	gs://sra-pub-zq-106/ERR202898/ERR202898.zq.1	2013-01-28	2012-11-29	SAMEA1695853	University of Copenhagen, Denmark	2013-01-28T17:02:05Z	2012-11-29T19:55:03Z	public		Panamanian leafcutter ant						1																			KU	2759	33208	6656	50557	7399	36668	64782	103372	Acromyrmex echinatior
