target_id	length	eff_length	est_counts	tpm
lcl|NC_052667.1_mrna_XM_011161326.3_8475	3155	2956	15.7691	1.49837
lcl|NC_052667.1_mrna_XM_011161325.3_8476	3256	3057	0	0
lcl|NC_052667.1_mrna_XM_011161328.3_8477	3227	3028	371.485	34.4589
lcl|NC_052667.1_mrna_XM_011161327.3_8478	3490	3291	64.926	5.54124
lcl|NC_052667.1_mrna_XM_011161329.3_8479	6097	5898	54.8195	2.61064
lcl|NC_052667.1_mrna_XM_011161324.3_8480	3941	3742	0.0497158	0.0037317
lcl|NC_052667.1_mrna_XM_011161323.3_8481	4272	4073	216.793	14.9502
lcl|NC_052667.1_mrna_XM_039447920.1_8482	3915	3716	54.1572	4.09352
lcl|NC_052667.1_mrna_XM_011161322.3_8483	1021	822	1949	665.972
lcl|NC_052667.1_mrna_XM_011161321.3_8484	878	679	468	193.594
lcl|NC_052667.1_mrna_XM_011161320.3_8485	1530	1331	2496	526.723
lcl|NC_052667.1_mrna_XM_026133648.2_8486	3008	2809	13.359	1.33578
lcl|NC_052667.1_mrna_XM_026133647.2_8487	3021	2822	1374.9	136.845
lcl|NC_052667.1_mrna_XM_039447927.1_8488	6224	6025	651.744	30.3833
lcl|NC_052667.1_mrna_XM_026133646.2_8489	6474	6275	1.78238e-07	7.97816e-09
lcl|NC_052667.1_mrna_XM_026133645.2_8490	3476	3277	685	58.7124
lcl|NC_052667.1_mrna_XM_011161317.3_8491	609	410	189.682	129.945
lcl|NC_052667.1_mrna_XM_039447929.1_8492	542	343	45.318	37.1101
lcl|NC_052667.1_mrna_XM_011161318.3_8493	2209	2010	72.9307	10.1913
lcl|NC_052667.1_mrna_XM_026133637.2_8494	2458	2259	688.069	85.5523
lcl|NC_052667.1_ncrna_XR_005574494.1_8495	2652	2453	3.7115	0.424979
lcl|NC_052667.1_miscrna_XR_005574637.1_8496	14164	13965	3.16054	0.0635676
lcl|NC_052667.1_mrna_XM_039448564.1_8497	14224	14025	0	0
lcl|NC_052667.1_mrna_XM_039448565.1_8498	14203	14004	0.192737	0.00386571
lcl|NC_052667.1_mrna_XM_026133676.2_8499	10001	9802	8.64673	0.247772
lcl|NC_052667.1_ncrna_XR_005574497.1_8500	1643	1444	12	2.33416
lcl|NC_052667.1_ncrna_XR_005574496.1_8501	2169	1970	0	0
lcl|NC_052667.1_mrna_XM_026133613.2_8502	4949	4750	0	0
lcl|NC_052667.1_mrna_XM_011161311.3_8503	1944	1745	0	0
lcl|NC_052667.1_mrna_XM_011161310.3_8504	1908	1709	8	1.31481
lcl|NC_052667.1_mrna_XM_011161314.3_8505	2805	2606	7.75521e-08	8.35863e-09
lcl|NC_052667.1_mrna_XM_039447951.1_8506	2760	2561	3	0.329024
lcl|NC_052667.1_mrna_XM_011161309.3_8507	1697	1498	484	90.7506
lcl|NC_052667.1_mrna_XM_011178081.2_8508	1386	1187	1782	421.67
lcl|NC_052667.1_mrna_XM_026133633.2_8509	3171	2972	19.7475	1.86629
lcl|NC_052667.1_mrna_XM_039448539.1_8510	2268	2069	19.7693	2.68378
lcl|NC_052667.1_ncrna_XR_005574632.1_8511	2173	1974	14.9208	2.12305
lcl|NC_052667.1_ncrna_XR_003268569.2_8512	2111	1912	4.5624	0.670225
lcl|NC_052667.1_ncrna_XR_005574631.1_8513	2211	2012	0	0
lcl|NC_052667.1_mrna_XM_011161306.3_8514	593	394	2427.9	1730.82
lcl|NC_052667.1_mrna_XM_011161305.3_8515	572	373	719.879	542.084
lcl|NC_052667.1_mrna_XM_011161304.3_8516	2449	2250	222.218	27.7404
lcl|NC_052667.1_mrna_XM_011161303.3_8517	2145	1946	558	80.5392
lcl|NC_052667.1_mrna_XM_011161302.3_8518	4588	4389	711	45.5009
lcl|NC_052667.1_mrna_XM_011161301.3_8519	655	456	2232	1374.82
lcl|NC_052667.1_mrna_XM_011161300.3_8520	7896	7697	421	15.363
lcl|NC_052667.1_mrna_XM_011161299.3_8521	1106	907	768	237.832
lcl|NC_052667.1_mrna_XM_011161298.3_8522	3540	3341	928.377	78.0483
lcl|NC_052667.1_mrna_XM_011161294.3_8523	3486	3287	751.406	64.2083
lcl|NC_052667.1_mrna_XM_039448540.1_8524	3355	3156	446.212	39.7118
lcl|NC_052667.1_mrna_XM_011161296.3_8525	3474	3275	2455.01	210.551
lcl|NC_052667.1_mrna_XM_026133619.2_8526	3405	3206	205	17.96
lcl|NC_052667.1_mrna_XM_039448536.1_8527	3465	3266	0	0
lcl|NC_052667.1_mrna_XM_026133618.2_8528	3417	3218	0.00015118	1.31954e-05
lcl|NC_052667.1_mrna_XM_039448535.1_8529	3477	3278	0	0
lcl|NC_052667.1_mrna_XM_011161293.3_8530	3240	3041	1083.73	100.097
lcl|NC_052667.1_mrna_XM_011161292.3_8531	3241	3042	281.27	25.9705
lcl|NC_052667.1_mrna_XM_039448537.1_8532	3207	3008	7.82349e-05	7.30531e-06
lcl|NC_052667.1_mrna_XM_039448541.1_8533	751	552	1	0.508835
lcl|NC_052667.1_mrna_XM_011161290.3_8534	2155	1956	627.117	90.0524
lcl|NC_052667.1_mrna_XM_011161291.3_8535	2098	1899	326.883	48.3486
lcl|NC_052667.1_mrna_XM_011161289.3_8536	1529	1330	485	102.425
lcl|NC_052667.1_mrna_XM_011161287.3_8537	785	586	200	95.8624
lcl|NC_052667.1_mrna_XM_011161288.3_8538	1564	1365	230	47.3272
lcl|NC_052667.1_mrna_XM_011161286.3_8539	1853	1654	982	166.76
lcl|NC_052667.1_mrna_XM_011161278.3_8540	1245	1046	3336	895.798
lcl|NC_052667.1_mrna_XM_039448529.1_8541	8190	7991	94.4941	3.32139
lcl|NC_052667.1_mrna_XM_039448532.1_8542	4761	4562	0	0
lcl|NC_052667.1_mrna_XM_039448531.1_8543	4836	4637	0	0
lcl|NC_052667.1_mrna_XM_039448530.1_8544	4838	4639	0	0
lcl|NC_052667.1_mrna_XM_011161283.3_8545	4506	4307	0	0
lcl|NC_052667.1_mrna_XM_039448533.1_8546	4535	4336	0	0
lcl|NC_052667.1_mrna_XM_026133615.2_8547	4088	3889	0	0
lcl|NC_052667.1_mrna_XM_026133616.2_8548	4078	3879	0	0
lcl|NC_052667.1_mrna_XM_026133617.2_8549	4057	3858	0	0
lcl|NC_052667.1_mrna_XM_011161285.3_8550	4047	3848	0	0
lcl|NC_052667.1_mrna_XM_039448534.1_8551	3701	3502	0	0
lcl|NC_052667.1_mrna_XM_039448560.1_8552	2431	2232	9	1.13257
lcl|NC_052667.1_mrna_XM_011161277.3_8553	5152	4953	52	2.94884
lcl|NC_052667.1_mrna_XM_039447954.1_8554	3713	3514	0	0
lcl|NC_052667.1_mrna_XM_011161275.3_8555	3165	2966	52	4.92434
lcl|NC_052667.1_ncrna_XR_003268571.2_8556	2449	2250	2	0.249668
lcl|NC_052667.1_ncrna_XR_003268575.2_8557	13373	13174	4	0.0852821
lcl|NC_052667.1_mrna_XM_026133639.2_8558	617	418	2.2971	1.54355
lcl|NC_052667.1_miscrna_XR_005574633.1_8559	6000	5801	0.0447569	0.00216707
lcl|NC_052667.1_miscrna_XR_003268570.2_8560	5969	5770	9.65814	0.470147
lcl|NC_052667.1_ncrna_XR_005574634.1_8561	1693	1494	6	1.12802
lcl|NC_052667.1_mrna_XM_011161274.3_8562	1803	1604	0	0
lcl|NC_052667.1_mrna_XM_011161272.3_8563	5690	5491	78.6538	4.02331
lcl|NC_052667.1_mrna_XM_039448558.1_8564	5688	5489	113.346	5.80002
lcl|NC_052667.1_mrna_XM_011161273.3_8565	589	390	2	1.44039
lcl|NC_052667.1_mrna_XM_026133659.2_8566	3072	2873	0	0
lcl|NC_052667.1_mrna_XM_026133663.2_8567	3048	2849	0	0
lcl|NC_052667.1_mrna_XM_039448543.1_8568	3024	2825	0	0
lcl|NC_052667.1_mrna_XM_011161250.3_8569	3051	2852	0.45509	0.0448191
lcl|NC_052667.1_mrna_XM_011161255.3_8570	3027	2828	5.3003	0.526425
lcl|NC_052667.1_mrna_XM_026133664.2_8571	3048	2849	0	0
lcl|NC_052667.1_mrna_XM_026133666.2_8572	3024	2825	0	0
lcl|NC_052667.1_mrna_XM_026133669.2_8573	3000	2801	0	0
lcl|NC_052667.1_mrna_XM_026133665.2_8574	3027	2828	1.12665e-06	1.11898e-07
lcl|NC_052667.1_mrna_XM_026133668.2_8575	3003	2804	0.000173311	1.73605e-05
lcl|NC_052667.1_mrna_XM_039448546.1_8576	2979	2780	6.67948e-07	6.7486e-08
lcl|NC_052667.1_mrna_XM_026133670.2_8577	2994	2795	0	0
lcl|NC_052667.1_mrna_XM_039448547.1_8578	2970	2771	0	0
lcl|NC_052667.1_mrna_XM_011161257.3_8579	2973	2774	25.4751	2.57944
lcl|NC_052667.1_mrna_XM_039448548.1_8580	2949	2750	310.537	31.7173
lcl|NC_052667.1_mrna_XM_011161258.3_8581	2970	2771	0	0
lcl|NC_052667.1_mrna_XM_011161261.3_8582	2946	2747	0	0
lcl|NC_052667.1_mrna_XM_039448551.1_8583	2922	2723	0	0
lcl|NC_052667.1_mrna_XM_011161260.3_8584	2949	2750	7.06878e-08	7.21984e-09
lcl|NC_052667.1_mrna_XM_026133671.2_8585	2925	2726	1.21454e-05	1.25142e-06
lcl|NC_052667.1_mrna_XM_039448554.1_8586	2901	2702	3.83896e-08	3.99065e-09
lcl|NC_052667.1_mrna_XM_011161263.3_8587	2934	2735	0	0
lcl|NC_052667.1_mrna_XM_026133672.2_8588	2910	2711	8.84193e-06	9.1608e-07
lcl|NC_052667.1_mrna_XM_011161268.3_8589	2886	2687	4.09883e-05	4.28458e-06
lcl|NC_052667.1_mrna_XM_039448552.1_8590	2913	2714	0	0
lcl|NC_052667.1_mrna_XM_039448555.1_8591	2889	2690	0	0
lcl|NC_052667.1_mrna_XM_011161270.3_8592	2865	2666	7.46475e-05	7.86449e-06
lcl|NC_052667.1_mrna_XM_026133661.2_8593	3069	2870	6.7758e-07	6.63124e-08
lcl|NC_052667.1_mrna_XM_026133667.2_8594	3021	2822	2.19936e-05	2.18904e-06
lcl|NC_052667.1_mrna_XM_039448545.1_8595	2991	2792	4.24503e-08	4.27053e-09
lcl|NC_052667.1_mrna_XM_011161259.3_8596	2967	2768	2.00962e-05	2.03922e-06
lcl|NC_052667.1_mrna_XM_011161262.3_8597	2943	2744	6.72972e-07	6.88857e-08
lcl|NC_052667.1_mrna_XM_039448549.1_8598	2946	2747	0.317597	0.0324738
lcl|NC_052667.1_mrna_XM_011161264.3_8599	2931	2732	0.0396462	0.00407602
lcl|NC_052667.1_mrna_XM_039448553.1_8600	2910	2711	2.49477e-07	2.58474e-08
lcl|NC_052667.1_mrna_XM_011161265.3_8601	2920	2721	119.605	12.3463
lcl|NC_052667.1_mrna_XM_011161267.3_8602	2905	2706	95.6878	9.93217
lcl|NC_052667.1_mrna_XM_011161269.3_8603	2881	2682	485.508	50.8456
lcl|NC_052667.1_mrna_XM_039448556.1_8604	2884	2685	0.000624068	6.52834e-05
lcl|NC_052667.1_mrna_XM_011161271.3_8605	2860	2661	984.482	103.915
lcl|NC_052667.1_mrna_XM_026133660.2_8606	3251	3052	71.5927	6.5887
lcl|NC_052667.1_mrna_XM_011161247.3_8607	5090	4891	4.98134	0.286065
lcl|NC_052667.1_mrna_XM_026133674.2_8608	5031	4832	0	0
lcl|NC_052667.1_mrna_XM_011161248.3_8609	5031	4832	0	0
lcl|NC_052667.1_mrna_XM_011161249.3_8610	4972	4773	44.2014	2.60112
lcl|NC_052667.1_mrna_XM_011161245.3_8611	2421	2222	41	5.18269
lcl|NC_052667.1_mrna_XM_011161240.3_8612	2213	2014	27.5754	3.84573
lcl|NC_052667.1_mrna_XM_011161241.3_8613	2020	1821	252.154	38.893
lcl|NC_052667.1_mrna_XM_011161239.3_8614	2298	2099	463.271	61.9924
lcl|NC_052667.1_mrna_XM_011161243.3_8615	2136	1937	0	0
lcl|NC_052667.1_mrna_XM_011161238.3_8616	1835	1636	1734	297.702
lcl|NC_052667.1_mrna_XM_026133655.2_8617	2491	2292	247.203	30.2939
lcl|NC_052667.1_mrna_XM_026133657.2_8618	2184	1985	164.797	23.3187
lcl|NC_052667.1_mrna_XM_039448559.1_8619	2009	1810	0	0
lcl|NC_052667.1_mrna_XM_026133651.2_8620	1647	1448	84.8241	16.4538
lcl|NC_052667.1_mrna_XM_011161236.3_8621	1817	1618	242.176	42.0405
lcl|NC_052667.1_mrna_XM_011161235.3_8622	640	441	2419	1540.68
lcl|NC_052667.1_ncrna_XR_003268583.1_8623	130	5.57103	0	0
lcl|NC_052667.1_mrna_XM_011161234.3_8624	1578	1379	166	33.8111
lcl|NC_052667.1_mrna_XM_039448561.1_8625	3751	3552	471.735	37.3028
lcl|NC_052667.1_mrna_XM_039448563.1_8626	3472	3273	1.25992	0.108122
lcl|NC_052667.1_mrna_XM_039448562.1_8627	3533	3334	342.634	28.8656
lcl|NC_052667.1_mrna_XM_011161233.3_8628	3470	3271	368.945	31.6808
lcl|NC_052667.1_mrna_XM_011161232.3_8629	2671	2472	594.062	67.4992
lcl|NC_052667.1_mrna_XM_026133650.2_8630	2667	2468	22.3648	2.54528
lcl|NC_052667.1_mrna_XM_011161230.3_8631	1261	1062	618	163.448
lcl|NC_052667.1_mrna_XM_011161228.3_8632	1097	898	44.2434	13.8385
lcl|NC_052667.1_mrna_XM_011161229.3_8633	1069	870	0.00608055	0.00196309
lcl|NC_052667.1_mrna_XM_039447810.1_8634	1063	864	0.0178325	0.00579715
lcl|NC_052667.1_mrna_XM_011161227.3_8635	1141	942	131.858	39.3161
lcl|NC_052667.1_mrna_XM_026133653.2_8636	1045	846	322.875	107.196
lcl|NC_052667.1_mrna_XM_011161226.3_8637	941	742	555	210.09
lcl|NC_052667.1_mrna_XM_011161225.3_8638	3976	3777	140	10.4111
lcl|NC_052667.1_mrna_XM_011161223.3_8639	5555	5356	76.9998	4.03799
lcl|NC_052667.1_mrna_XM_011161224.3_8640	5550	5351	0.000191263	1.00395e-05
lcl|NC_052667.1_mrna_XM_039448157.1_8641	1245	1046	304	81.6315
lcl|NC_052667.1_mrna_XM_011161220.3_8642	2554	2355	681	81.2217
lcl|NC_052667.1_mrna_XM_039448160.1_8643	2086	1887	220.411	32.8079
lcl|NC_052667.1_mrna_XM_039448162.1_8644	2054	1855	39.4299	5.97031
lcl|NC_052667.1_mrna_XM_039448161.1_8645	2060	1861	239.585	36.1601
lcl|NC_052667.1_mrna_XM_011161216.3_8646	2079	1880	0.450452	0.0672987
lcl|NC_052667.1_mrna_XM_011161206.3_8647	2162	1963	9.36441	1.33991
lcl|NC_052667.1_mrna_XM_011161205.3_8648	1969	1770	7.02381	1.11459
lcl|NC_052667.1_mrna_XM_011161208.3_8649	1717	1518	98.7346	18.2689
lcl|NC_052667.1_mrna_XM_011161210.2_8650	1927	1728	444	72.1697
lcl|NC_052667.1_mrna_XM_011161213.3_8651	5871	5672	70	3.46639
lcl|NC_052667.1_trna_8652	73	3.5471	0	0
lcl|NC_052667.1_mrna_XM_026133611.1_8653	528	329	61	52.0774
lcl|NC_052667.1_mrna_XM_011161212.3_8654	3396	3197	618	54.2952
lcl|NC_052667.1_mrna_XM_039448163.1_8655	1141	942	0	0
lcl|NC_052667.1_mrna_XM_011161199.3_8656	1695	1496	579	108.708
lcl|NC_052667.1_mrna_XM_039448166.1_8657	1694	1495	0.000480216	9.02217e-05
lcl|NC_052667.1_mrna_XM_011161201.3_8658	2509	2310	1914	232.726
lcl|NC_052667.1_mrna_XM_011161202.3_8659	2381	2182	571	73.5016
lcl|NC_052667.1_mrna_XM_011161203.3_8660	728	529	221	117.342
lcl|NC_052667.1_mrna_XM_011161204.3_8661	2344	2145	1306.88	171.13
lcl|NC_052667.1_mrna_XM_039448165.1_8662	2349	2150	70.1168	9.16008
lcl|NC_052667.1_mrna_XM_011161198.3_8663	1955	1756	908	145.237
lcl|NC_052667.1_mrna_XM_011161197.3_8664	1899	1700	603	99.6286
lcl|NC_052667.1_mrna_XM_011161196.3_8665	776	577	341	165.995
lcl|NC_052667.1_mrna_XM_011161194.3_8666	3486	3287	0	0
lcl|NC_052667.1_mrna_XM_011161195.3_8667	3382	3183	37	3.26498
lcl|NC_052667.1_mrna_XM_026133636.2_8668	3545	3346	0	0
lcl|NC_052667.1_mrna_XM_039447866.1_8669	3495	3296	0	0
lcl|NC_052667.1_mrna_XM_039447865.1_8670	3576	3377	0	0
lcl|NC_052667.1_mrna_XM_039447867.1_8671	3173	2974	1.01875	0.0962151
lcl|NC_052667.1_mrna_XM_039447957.1_8672	3951	3752	751.934	56.2902
lcl|NC_052667.1_mrna_XM_011161185.3_8673	6101	5902	236	11.2313
lcl|NC_052667.1_ncrna_XR_005574469.1_8674	1089	890	2	0.631184
lcl|NC_052667.1_mrna_XM_039447958.1_8675	5914	5715	89.0777	4.37793
lcl|NC_052667.1_mrna_XM_011161182.3_8676	1595	1396	631.619	127.082
lcl|NC_052667.1_mrna_XM_011161183.3_8677	1560	1361	116.381	24.0183
lcl|NC_052667.1_mrna_XM_011161180.3_8678	2830	2631	324	34.5891
lcl|NC_052667.1_mrna_XM_011161181.3_8679	5045	4846	113.862	6.5995
lcl|NC_052667.1_mrna_XM_026133608.2_8680	4595	4396	0.0716505	0.00457802
lcl|NC_052667.1_mrna_XM_039448374.1_8681	10078	9879	12.6953	0.360949
lcl|NC_052667.1_mrna_XM_026133632.2_8682	11001	10802	13.3832	0.347995
lcl|NC_052667.1_ncrna_XR_005574589.1_8683	1207	1008	60	16.7189
lcl|NC_052667.1_ncrna_XR_003268568.2_8684	1207	1008	60	16.7189
lcl|NC_052667.1_mrna_XM_011161176.3_8685	8009	7810	498	17.9099
lcl|NC_052667.1_mrna_XM_011161175.3_8686	3731	3532	362	28.7875
lcl|NC_052667.1_mrna_XM_011161174.3_8687	1752	1553	784	141.795
lcl|NC_052667.1_mrna_XM_011161170.3_8688	3144	2945	1.95404e-05	1.86365e-06
lcl|NC_052667.1_mrna_XM_011161171.3_8689	3182	2983	212.946	20.0508
lcl|NC_052667.1_mrna_XM_011161172.3_8690	3153	2954	160.986	15.3071
lcl|NC_052667.1_mrna_XM_011161173.3_8691	3090	2891	149.068	14.4828
lcl|NC_052667.1_ncrna_XR_003268581.2_8692	7072	6873	1.00393	0.0410275
lcl|NC_052667.1_ncrna_XR_005574562.1_8693	1268	1069	1	0.262747
lcl|NC_052667.1_ncrna_XR_005574564.1_8694	6809	6610	3	0.127478
lcl|NC_052667.1_mrna_XM_011161164.3_8695	2203	2004	1	0.140158
lcl|NC_052667.1_mrna_XM_011161166.3_8696	663	464	0	0
lcl|NC_052667.1_ncrna_XR_850718.3_8697	447	248	0	0
lcl|NC_052667.1_ncrna_XR_850720.2_8698	441	242	0	0
lcl|NC_052667.1_mrna_XM_039448284.1_8699	451	252	0	0
lcl|NC_052667.1_mrna_XM_039448287.1_8700	642	443	1253	794.444
lcl|NC_052667.1_ncrna_XR_005574563.1_8701	2143	1944	20.4575	2.95577
lcl|NC_052667.1_mrna_XM_039448285.1_8702	1061	862	2	0.651686
lcl|NC_052667.1_mrna_XM_039448286.1_8703	1203	1004	0	0
lcl|NC_052667.1_mrna_XM_026136398.2_8704	5321	5122	0.00290355	0.000159223
lcl|NC_052667.1_mrna_XM_026136400.2_8705	5304	5105	0.081487	0.00448341
lcl|NC_052667.1_mrna_XM_026136399.2_8706	5303	5104	0.09918	0.00545794
lcl|NC_052667.1_mrna_XM_026136401.2_8707	5286	5087	2.81643	0.155508
lcl|NC_052667.1_mrna_XM_039448280.1_8708	5891	5692	0	0
lcl|NC_052667.1_mrna_XM_039448279.1_8709	6965	6766	108	4.4834
lcl|NC_052667.1_mrna_XM_011161160.3_8710	1047	848	232	76.8436
lcl|NC_052667.1_mrna_XM_039448281.1_8711	2793	2594	0	0
lcl|NC_052667.1_mrna_XM_026136402.2_8712	2705	2506	0	0
lcl|NC_052667.1_mrna_XM_039448282.1_8713	2434	2235	0	0
lcl|NC_052667.1_mrna_XM_011161159.3_8714	2356	2157	2	0.260433
lcl|NC_052667.1_mrna_XM_026136403.2_8715	1517	1318	0	0
lcl|NC_052667.1_mrna_XM_039447736.1_8716	3888	3689	16.8896	1.28596
lcl|NC_052667.1_mrna_XM_039447737.1_8717	5636	5437	3.11041	0.160685
lcl|NC_052667.1_mrna_XM_039447735.1_8718	5953	5754	0	0
lcl|NC_052667.1_mrna_XM_011161157.3_8719	5919	5720	0	0
lcl|NC_052667.1_ncrna_XR_005574461.1_8720	3271	3072	0	0
lcl|NC_052667.1_ncrna_XR_850715.3_8721	2835	2636	16	1.70487
lcl|NC_052667.1_mrna_XM_026136422.2_8722	4648	4449	2	0.126265
lcl|NC_052667.1_mrna_XM_011161429.3_8723	2768	2569	2	0.218666
lcl|NC_052667.1_mrna_NM_001319647.1_8724	1916	1717	4	0.654343
lcl|NC_052667.1_mrna_XM_039448139.1_8725	5707	5508	1	0.0509943
lcl|NC_052667.1_mrna_XM_026136424.2_8726	5462	5263	0	0
lcl|NC_052667.1_mrna_XM_039448144.1_8727	1064	865	0	0
lcl|NC_052667.1_mrna_XM_011161426.3_8728	4276	4077	0	0
lcl|NC_052667.1_mrna_XM_011161154.3_8729	4995	4796	958.935	56.1598
lcl|NC_052667.1_mrna_XM_039448140.1_8730	4866	4667	3.39587	0.204376
lcl|NC_052667.1_ncrna_XR_003268872.1_8731	129	5.5143	0	0
lcl|NC_052667.1_miscrna_XR_005574532.1_8732	2691	2492	0.000198831	2.24105e-05
lcl|NC_052667.1_miscrna_XR_850714.3_8733	2661	2462	37.5192	4.28037
lcl|NC_052667.1_miscrna_XR_005574533.1_8734	2098	1899	27.8469	4.11877
lcl|NC_052667.1_mrna_XM_011161142.3_8735	1607	1408	1144.17	228.247
lcl|NC_052667.1_mrna_XM_011161144.2_8736	1519	1320	98.7055	21.0031
lcl|NC_052667.1_mrna_XM_011161145.3_8737	1461	1262	246.345	54.8277
lcl|NC_052667.1_mrna_XM_011161146.3_8738	1478	1279	14.7756	3.24481
lcl|NC_052667.1_ncrna_XR_850713.3_8739	788	589	12	5.72245
lcl|NC_052667.1_miscrna_XR_005574530.1_8740	7184	6985	43.8371	1.76275
lcl|NC_052667.1_miscrna_XR_005574531.1_8741	7130	6931	0.359528	0.0145697
lcl|NC_052667.1_mrna_XM_026136410.2_8742	7914	7715	0	0
lcl|NC_052667.1_mrna_XM_026136412.2_8743	7874	7675	105.119	3.84698
lcl|NC_052667.1_mrna_XM_026136409.2_8744	7957	7758	1.01988e-05	3.69246e-07
lcl|NC_052667.1_mrna_XM_026136413.2_8745	6768	6569	41.9772	1.79486
lcl|NC_052667.1_miscrna_XR_003268868.2_8746	4116	3917	0	0
lcl|NC_052667.1_miscrna_XR_003268867.2_8747	6893	6694	13.7844	0.578386
lcl|NC_052667.1_mrna_XM_026136408.2_8748	7642	7443	0	0
lcl|NC_052667.1_mrna_XM_026136414.2_8749	2691	2492	79.0188	8.90632
lcl|NC_052667.1_mrna_XM_026136417.2_8750	6731	6532	0	0
lcl|NC_052667.1_mrna_XM_026136416.2_8751	6727	6528	0	0
lcl|NC_052667.1_mrna_XM_039448141.1_8752	5808	5609	4	0.200304
lcl|NC_052667.1_mrna_XM_026136425.2_8753	1010	811	5.30248	1.83643
lcl|NC_052667.1_mrna_XM_039448142.1_8754	9662	9463	7	0.207771
lcl|NC_052667.1_mrna_XM_011161139.3_8755	3546	3347	10170.3	853.485
lcl|NC_052667.1_mrna_XM_026136397.2_8756	3422	3223	6910.65	602.247
lcl|NC_052667.1_mrna_XM_011161138.3_8757	5688	5489	154	7.88031
lcl|NC_052667.1_mrna_XM_011161137.3_8758	4881	4682	55.3428	3.32006
lcl|NC_052667.1_mrna_XM_011161136.3_8759	4956	4757	0	0
lcl|NC_052667.1_mrna_XM_026136405.2_8760	4458	4259	10.6572	0.702832
lcl|NC_052667.1_mrna_XM_026136435.2_8761	1966	1767	6.85067	1.08896
lcl|NC_052667.1_mrna_XM_026136434.2_8762	2388	2189	6.08868	0.781255
lcl|NC_052667.1_mrna_XM_026136433.2_8763	3525	3326	34.2095	2.88895
lcl|NC_052667.1_mrna_XM_039448684.1_8764	3605	3406	240.851	19.8619
lcl|NC_052667.1_ncrna_XR_003268871.2_8765	763	564	0	0
lcl|NC_052667.1_mrna_XM_039448687.1_8766	2133	1934	8.02355	1.16527
lcl|NC_052667.1_mrna_XM_039448686.1_8767	2003	1804	32.4927	5.059
lcl|NC_052667.1_mrna_XM_039448685.1_8768	2008	1809	92.8834	14.4217
lcl|NC_052667.1_mrna_XM_011161123.3_8769	1996	1797	114.998	17.9746
lcl|NC_052667.1_mrna_XM_039448688.1_8770	1926	1727	0	0
lcl|NC_052667.1_mrna_XM_026136431.2_8771	5931	5732	277.203	13.5834
lcl|NC_052667.1_mrna_XM_011161127.3_8772	2197	1998	7	0.984053
lcl|NC_052667.1_miscrna_XR_005574668.1_8773	1866	1667	12.3988	2.08911
lcl|NC_052667.1_mrna_XM_011161130.3_8774	1966	1767	0	0
lcl|NC_052667.1_mrna_XM_011161122.3_8775	1297	1098	6	1.53485
lcl|NC_052667.1_mrna_XM_011161120.3_8776	791	592	3	1.42336
lcl|NC_052667.1_mrna_XM_039448682.1_8777	3074	2875	0.000198448	1.93877e-05
lcl|NC_052667.1_mrna_XM_039448683.1_8778	3094	2895	1.89625e-07	1.83977e-08
lcl|NC_052667.1_mrna_XM_011161121.3_8779	3150	2951	369	35.1215
lcl|NC_052667.1_mrna_XM_011161119.3_8780	1853	1654	188	31.9255
lcl|NC_052667.1_mrna_XM_011161117.3_8781	1718	1519	885	163.644
lcl|NC_052667.1_mrna_XM_011161116.3_8782	2219	2020	3022	420.203
lcl|NC_052667.1_mrna_XM_011161115.3_8783	2146	1947	867	125.075
lcl|NC_052667.1_mrna_XM_026134768.2_8784	11599	11400	771	18.9961
lcl|NC_052667.1_mrna_XM_011161113.2_8785	626	427	533.496	350.929
lcl|NC_052667.1_mrna_XM_011161112.3_8786	547	348	1033.5	834.159
lcl|NC_052667.1_ncrna_XR_003268683.1_8787	67	3.42238	0	0
lcl|NC_052667.1_mrna_XM_011161109.3_8788	3293	3094	475.942	43.2066
lcl|NC_052667.1_mrna_XM_011161111.3_8789	3272	3073	125.415	11.4631
