target_id	length	eff_length	est_counts	tpm
lcl|NC_052672.1_mrna_XM_011172169.1_20644	825	626	0	0
lcl|NC_052672.1_mrna_XM_039453405.1_20645	7200	7001	3.21647	0.129043
lcl|NC_052672.1_mrna_XM_039453404.1_20646	7221	7022	0.159488	0.00637946
lcl|NC_052672.1_mrna_XM_039453399.1_20647	7359	7160	9.59549e-06	3.76418e-07
lcl|NC_052672.1_mrna_XM_039453395.1_20648	7407	7208	1.17925e-08	4.59523e-10
lcl|NC_052672.1_mrna_XM_039453403.1_20649	7221	7022	1.23534	0.0494129
lcl|NC_052672.1_mrna_XM_039453402.1_20650	7242	7043	0.0618062	0.00246485
lcl|NC_052672.1_mrna_XM_039453398.1_20651	7380	7181	3.86145e-06	1.51036e-07
lcl|NC_052672.1_mrna_XM_039453407.1_20652	6630	6431	66.4458	2.90205
lcl|NC_052672.1_mrna_XM_039453401.1_20653	7266	7067	36.0941	1.43455
lcl|NC_052672.1_mrna_XM_039453394.1_20654	7407	7208	8.95385e-08	3.48908e-09
lcl|NC_052672.1_mrna_XM_039453408.1_20655	6606	6407	186.128	8.15968
lcl|NC_052672.1_mrna_XM_039453406.1_20656	6651	6452	2.52564	0.109949
lcl|NC_052672.1_mrna_XM_039453400.1_20657	7287	7088	1.84057	0.0729364
lcl|NC_052672.1_mrna_XM_039453396.1_20658	7383	7184	2.19392e-07	8.57769e-09
lcl|NC_052672.1_mrna_XM_039453393.1_20659	7428	7229	0	0
lcl|NC_052672.1_miscrna_XR_005575536.1_20660	1647	1448	7.29906	1.41584
lcl|NC_052672.1_miscrna_XR_005575532.1_20661	2677	2478	0	0
lcl|NC_052672.1_miscrna_XR_005575533.1_20662	2385	2186	1.15865	0.148874
lcl|NC_052672.1_miscrna_XR_005575534.1_20663	3133	2934	0	0
lcl|NC_052672.1_miscrna_XR_005575535.1_20664	1473	1274	0	0
lcl|NC_052672.1_mrna_XM_039453421.1_20665	1768	1569	430.812	77.1224
lcl|NC_052672.1_mrna_XM_039453422.1_20666	2162	1963	0	0
lcl|NC_052672.1_mrna_XM_039453423.1_20667	1958	1759	18.2024	2.90655
lcl|NC_052672.1_ncrna_XR_005575543.1_20668	2894	2695	1	0.104221
lcl|NC_052672.1_ncrna_XR_005575542.1_20669	1144	945	43.902	13.0487
lcl|NC_052672.1_mrna_XM_039453409.1_20670	10880	10681	0	0
lcl|NC_052672.1_mrna_XM_039453410.1_20671	10643	10444	20	0.537872
lcl|NC_052672.1_mrna_XM_011162597.3_20672	9064	8865	0	0
lcl|NC_052672.1_mrna_XM_039453427.1_20673	6023	5824	7	0.337592
lcl|NC_052672.1_mrna_XM_011162599.3_20674	5263	5064	1	0.0554654
lcl|NC_052672.1_ncrna_XR_005575541.1_20675	3535	3336	3.09799	0.260837
lcl|NC_052672.1_ncrna_XR_005575540.1_20676	858	659	0	0
lcl|NC_052672.1_ncrna_XR_005575539.1_20677	726	527	0	0
lcl|NC_052672.1_mrna_XM_011162596.3_20678	1000	801	425	149.029
lcl|NC_052672.1_mrna_XM_011162595.3_20679	3267	3068	144	13.1833
lcl|NC_052672.1_mrna_XM_011162592.3_20680	734	535	17.1838	9.02153
lcl|NC_052672.1_mrna_XM_011162594.3_20681	676	477	0	0
lcl|NC_052672.1_mrna_XM_011162593.3_20682	700	501	15.3725	8.61831
lcl|NC_052672.1_mrna_XM_011162591.3_20683	719	520	102.942	55.6038
lcl|NC_052672.1_mrna_XM_039453429.1_20684	431	232	59.5018	72.0374
lcl|NC_052672.1_mrna_XM_026141535.2_20685	1410	1211	1059	245.622
lcl|NC_052672.1_mrna_XM_011162588.3_20686	1496	1297	491.958	106.538
lcl|NC_052672.1_mrna_XM_011162589.3_20687	1460	1261	89.0418	19.8333
lcl|NC_052672.1_mrna_XM_026141534.2_20688	5888	5689	432.668	21.3616
lcl|NC_052672.1_miscrna_XR_005575537.1_20689	5801	5602	43.7009	2.1911
lcl|NC_052672.1_mrna_XM_039453426.1_20690	5489	5290	13.6312	0.723762
lcl|NC_052672.1_mrna_XM_039453417.1_20691	3769	3570	190.162	14.9613
lcl|NC_052672.1_mrna_XM_039453416.1_20692	3544	3345	11.493	0.965056
lcl|NC_052672.1_mrna_XM_011161976.3_20693	2922	2723	195.838	20.2006
lcl|NC_052672.1_mrna_XM_011161975.3_20694	3009	2810	734.263	73.3941
lcl|NC_052672.1_mrna_XM_039453418.1_20695	2923	2724	136.497	14.0745
lcl|NC_052672.1_mrna_XM_039453419.1_20696	2791	2592	280.747	30.4226
lcl|NC_052672.1_mrna_XM_011161971.3_20697	626	427	0	0
lcl|NC_052672.1_mrna_XM_039453425.1_20698	1225	1026	10.781	2.95139
lcl|NC_052672.1_mrna_XM_011161973.3_20699	1488	1289	0	0
lcl|NC_052672.1_mrna_XM_039453424.1_20700	6808	6609	19.4766	0.827739
lcl|NC_052672.1_mrna_XM_011161970.3_20701	1914	1715	4	0.655106
lcl|NC_052672.1_mrna_XM_039453414.1_20702	4669	4470	0	0
lcl|NC_052672.1_ncrna_XR_005575538.1_20703	934	735	0	0
lcl|NC_052672.1_mrna_XM_039453420.1_20704	1297	1098	0	0
lcl|NC_052672.1_mrna_XM_039453428.1_20705	1162	963	0	0
lcl|NC_052672.1_mrna_XM_011176232.3_20706	2463	2264	6	0.744373
lcl|NC_052672.1_mrna_XM_039453412.1_20707	4683	4484	5.48879	0.343817
lcl|NC_052672.1_mrna_XM_039453411.1_20708	4689	4490	1.43548	0.089798
lcl|NC_052672.1_mrna_XM_039453415.1_20709	5725	5526	0	0
lcl|NC_052672.1_mrna_XM_039453413.1_20710	5948	5749	30.0757	1.4694
lcl|NC_052672.1_mrna_XM_039453328.1_20711	1407	1208	422.98	98.3486
lcl|NC_052672.1_mrna_XM_039453904.1_20712	1321	1122	8.58523	2.14919
lcl|NC_052672.1_mrna_XM_026141128.2_20713	1357	1158	19.43	4.7128
lcl|NC_052672.1_mrna_XM_026141130.2_20714	1380	1181	0	0
lcl|NC_052672.1_mrna_XM_026141127.2_20715	1378	1179	98.8875	23.5583
lcl|NC_052672.1_mrna_XM_039453905.1_20716	1482	1283	41.7562	9.14135
lcl|NC_052672.1_mrna_XM_039453897.1_20717	3838	3639	0	0
lcl|NC_052672.1_mrna_XM_039453901.1_20718	3750	3551	16.7181	1.32237
lcl|NC_052672.1_mrna_XM_039453902.1_20719	3709	3510	40.9557	3.27735
lcl|NC_052672.1_mrna_XM_039453898.1_20720	3819	3620	0	0
lcl|NC_052672.1_mrna_XM_039453900.1_20721	3782	3583	78.6192	6.16307
lcl|NC_052672.1_mrna_XM_039453899.1_20722	3750	3551	16.7602	1.3257
lcl|NC_052672.1_mrna_XM_039453896.1_20723	4117	3918	13.4777	0.966199
lcl|NC_052672.1_mrna_XM_039453903.1_20724	3880	3681	19.9321	1.52091
lcl|NC_052672.1_ncrna_XR_005575554.1_20725	1328	1129	20.535	5.10876
lcl|NC_052672.1_mrna_XM_026141469.2_20726	571	372	819	618.382
lcl|NC_052672.1_mrna_XM_026141468.2_20727	2050	1851	26.6987	4.05135
lcl|NC_052672.1_mrna_XM_026141467.2_20728	2098	1899	41.8299	6.18697
lcl|NC_052672.1_mrna_XM_026141465.2_20729	2101	1902	0	0
lcl|NC_052672.1_mrna_XM_011169666.3_20730	2086	1887	648.087	96.4666
lcl|NC_052672.1_mrna_XM_026141466.2_20731	1880	1681	973.394	162.644
lcl|NC_052672.1_ncrna_XR_005575524.1_20732	6132	5933	4	0.189366
lcl|NC_052672.1_ncrna_XR_005575523.1_20733	812	613	7	3.2074
lcl|NC_052672.1_mrna_XM_011169991.3_20734	2188	1989	449.564	63.4852
lcl|NC_052672.1_mrna_XM_026141537.2_20735	2375	2176	118.482	15.2935
lcl|NC_052672.1_ncrna_XR_005575574.1_20736	239	41.1625	0.64527	4.40307
lcl|NC_052672.1_mrna_XM_039453452.1_20737	2062	1863	0	0
lcl|NC_052672.1_mrna_XM_039453451.1_20738	2117	1918	38.3837	5.621
lcl|NC_052672.1_miscrna_XR_005575514.1_20739	1564	1365	0	0
lcl|NC_052672.1_miscrna_XR_005575515.1_20740	1524	1325	39	8.26731
lcl|NC_052672.1_miscrna_XR_005575513.1_20741	1550	1351	1.33744e-07	2.78058e-08
lcl|NC_052672.1_ncrna_XR_005575512.1_20742	656	457	44	27.0428
lcl|NC_052672.1_mrna_XM_039453454.1_20743	1081	882	0.900149	0.286656
lcl|NC_052672.1_mrna_XM_039453453.1_20744	1162	963	5.52032	1.6101
lcl|NC_052672.1_mrna_XM_039453455.1_20745	995	796	0.160059	0.0564785
lcl|NC_052672.1_mrna_XM_039453636.1_20746	1916	1717	17.6473	2.88685
lcl|NC_052672.1_mrna_XM_039453637.1_20747	1384	1185	10.7136	2.5394
lcl|NC_052672.1_mrna_XM_039453639.1_20748	1573	1374	207.285	42.3737
lcl|NC_052672.1_mrna_XM_039453638.1_20749	2653	2454	0	0
lcl|NC_052672.1_mrna_XM_026141606.2_20750	1575	1376	48.1916	9.83714
lcl|NC_052672.1_mrna_XM_026141604.2_20751	1916	1717	17.6473	2.88685
lcl|NC_052672.1_mrna_XM_026141605.2_20752	1384	1185	10.7136	2.5394
lcl|NC_052672.1_mrna_XM_039453641.1_20753	1084	885	0.0298679	0.00947932
lcl|NC_052672.1_mrna_XM_039453642.1_20754	917	718	0.000226757	8.87058e-05
lcl|NC_052672.1_mrna_XM_011174284.3_20755	1700	1501	212.105	39.6905
lcl|NC_052672.1_mrna_XM_011174282.3_20756	1753	1554	1473.82	266.384
lcl|NC_052672.1_mrna_XM_011174283.3_20757	1744	1545	39.9028	7.25422
lcl|NC_052672.1_mrna_XM_026132921.2_20758	1674	1475	102.175	19.4567
lcl|NC_052672.1_mrna_XM_039453657.1_20759	998	799	1	0.351535
lcl|NC_052672.1_mrna_XM_026136934.2_20760	1595	1396	13.4501	2.70618
lcl|NC_052672.1_mrna_XM_039453658.1_20761	642	443	113.762	72.129
lcl|NC_052672.1_mrna_XM_039453653.1_20762	1380	1181	0	0
lcl|NC_052672.1_mrna_XM_039453655.1_20763	1603	1404	0	0
lcl|NC_052672.1_mrna_XM_039453644.1_20764	1412	1213	2.09757	0.485704
lcl|NC_052672.1_mrna_XM_039453654.1_20765	1535	1336	5.10808	1.07391
lcl|NC_052672.1_mrna_XM_039453643.1_20766	1457	1258	0	0
lcl|NC_052672.1_mrna_XM_039453648.1_20767	1682	1483	0	0
lcl|NC_052672.1_mrna_XM_039453646.1_20768	1822	1623	16.0313	2.77439
lcl|NC_052672.1_mrna_XM_039453649.1_20769	1515	1316	0	0
lcl|NC_052672.1_mrna_XM_039453651.1_20770	1553	1354	3.15009e-07	6.5346e-08
lcl|NC_052672.1_mrna_XM_039453650.1_20771	1557	1358	0	0
lcl|NC_052672.1_mrna_XM_039453645.1_20772	1614	1415	0.00526121	0.00104435
lcl|NC_052672.1_mrna_XM_039453652.1_20773	2932	2733	1.62141	0.166637
lcl|NC_052672.1_mrna_XM_039453729.1_20774	546	347	0	0
lcl|NC_052672.1_mrna_XM_039453726.1_20775	3742	3543	6.42035	0.508983
lcl|NC_052672.1_mrna_XM_039453374.1_20776	1827	1628	3.13634	0.541108
lcl|NC_052672.1_mrna_XM_039453375.1_20777	1189	990	0	0
lcl|NC_052672.1_miscrna_XR_005575511.1_20778	1523	1324	26.8252	5.69076
lcl|NC_052672.1_mrna_XM_026132173.2_20779	1757	1558	144.605	26.0694
lcl|NC_052672.1_mrna_XM_011174735.3_20780	2346	2147	5.04611	0.660146
lcl|NC_052672.1_mrna_XM_039453325.1_20781	3131	2932	2.81683	0.269844
lcl|NC_052672.1_mrna_XM_039453324.1_20782	3139	2940	0.183167	0.0174991
lcl|NC_052672.1_mrna_XM_039453326.1_20783	2622	2423	0	0
lcl|NC_052672.1_mrna_XM_039453327.1_20784	2443	2244	0	0
lcl|NC_052672.1_ncrna_XR_005575547.1_20785	843	644	85.4089	37.2506
lcl|NC_052672.1_mrna_XM_039453287.1_20786	1226	1027	18.1608	4.96683
lcl|NC_052672.1_mrna_XM_039453730.1_20787	1368	1169	0	0
lcl|NC_052672.1_mrna_XM_039453731.1_20788	3774	3575	1	0.0785669
lcl|NC_052672.1_mrna_XM_026138466.2_20789	900	701	2.5523	1.02266
lcl|NC_052672.1_mrna_XM_026141496.2_20790	4802	4603	0	0
lcl|NC_052672.1_mrna_XM_039453295.1_20791	4781	4582	0.0101437	0.000621812
lcl|NC_052672.1_mrna_XM_039453294.1_20792	4798	4599	0.0002472	1.50974e-05
lcl|NC_052672.1_mrna_XM_039453292.1_20793	4802	4603	0.00010336	6.30704e-06
lcl|NC_052672.1_mrna_XM_039453293.1_20794	4819	4620	2.56181e-06	1.55747e-07
lcl|NC_052672.1_mrna_XM_039453289.1_20795	4933	4734	14.792	0.877635
lcl|NC_052672.1_mrna_XM_039453291.1_20796	4785	4586	0	0
lcl|NC_052672.1_mrna_XM_039453290.1_20797	4805	4606	0	0
lcl|NC_052672.1_mrna_XM_026130480.2_20798	790	591	0	0
lcl|NC_052672.1_mrna_XM_039453739.1_20799	1002	803	0	0
lcl|NC_052672.1_mrna_XM_039453346.1_20800	1733	1534	0	0
lcl|NC_052672.1_mrna_XM_039453347.1_20801	1810	1611	0	0
lcl|NC_052672.1_mrna_XM_039453348.1_20802	1901	1702	0	0
lcl|NC_052672.1_mrna_XM_039453350.1_20803	1460	1261	0	0
lcl|NC_052672.1_mrna_XM_039453349.1_20804	1850	1651	0	0
lcl|NC_052672.1_mrna_XM_039453732.1_20805	3513	3314	0	0
lcl|NC_052672.1_mrna_XM_026141719.2_20806	1523	1324	0	0
lcl|NC_052672.1_ncrna_XR_005575497.1_20807	808	609	1	0.46121
lcl|NC_052672.1_mrna_XM_039453252.1_20808	1732	1533	0	0
lcl|NC_052672.1_mrna_XM_039453254.1_20809	6898	6699	0	0
lcl|NC_052672.1_mrna_XM_039453733.1_20810	1899	1700	0	0
lcl|NC_052672.1_mrna_XM_026141074.1_20811	1146	947	0	0
lcl|NC_052672.1_mrna_XM_039453255.1_20812	942	743	165.93	62.7265
lcl|NC_052672.1_mrna_XM_026136141.2_20813	935	736	313.519	119.647
lcl|NC_052672.1_mrna_XM_039453734.1_20814	411	212	0	0
lcl|NC_052672.1_mrna_XM_039453635.1_20815	868	669	0	0
lcl|NC_052672.1_mrna_XM_039453634.1_20816	1087	888	0	0
lcl|NC_052672.1_mrna_XM_039453437.1_20817	2970	2771	0	0
lcl|NC_052672.1_mrna_XM_039453434.1_20818	2875	2676	70.4932	7.39907
lcl|NC_052672.1_mrna_XM_039453436.1_20819	2800	2601	0	0
lcl|NC_052672.1_mrna_XM_011176647.3_20820	2544	2345	0	0
lcl|NC_052672.1_mrna_XM_039453518.1_20821	1201	1002	0	0
lcl|NC_052672.1_ncrna_XR_005575553.1_20822	1041	842	7	2.33508
lcl|NC_052672.1_mrna_XM_039453735.1_20823	417	218	0	0
lcl|NC_052672.1_mrna_XM_039453736.1_20824	1524	1325	1	0.211982
lcl|NC_052672.1_mrna_XM_039453799.1_20825	755	556	0	0
lcl|NC_052672.1_mrna_XM_039453596.1_20826	4211	4012	5	0.350046
lcl|NC_052672.1_mrna_XM_011161967.3_20827	3394	3195	19.092	1.6784
lcl|NC_052672.1_mrna_XM_011161959.3_20828	1468	1269	7	1.54936
lcl|NC_052672.1_mrna_XM_011161960.3_20829	3641	3442	443.088	36.1572
lcl|NC_052672.1_miscrna_XR_850741.2_20830	2713	2514	182.912	20.4358
lcl|NC_052672.1_mrna_XM_039453597.1_20831	2907	2708	257.007	26.657
lcl|NC_052672.1_mrna_XM_011161961.3_20832	2892	2693	2504.08	261.173
lcl|NC_052672.1_mrna_XM_011161962.3_20833	1089	890	31.9108	10.0708
lcl|NC_052672.1_mrna_XM_011161964.3_20834	1559	1360	104.276	21.5358
lcl|NC_052672.1_mrna_XM_011161963.3_20835	1640	1441	82.95	16.1684
lcl|NC_052672.1_mrna_XM_011161965.3_20836	2264	2065	168.774	22.9563
lcl|NC_052672.1_mrna_XM_011161968.3_20837	2831	2632	0	0
lcl|NC_052672.1_mrna_XM_039453595.1_20838	6845	6646	577.444	24.4042
lcl|NC_052672.1_mrna_XM_039453593.1_20839	8306	8107	38.8426	1.34575
lcl|NC_052672.1_mrna_XM_039453592.1_20840	11165	10966	0	0
lcl|NC_052672.1_mrna_XM_039453591.1_20841	11255	11056	0	0
lcl|NC_052672.1_mrna_XM_039453590.1_20842	12770	12571	0	0
lcl|NC_052672.1_mrna_XM_039453594.1_20843	12576	12377	0	0
lcl|NC_052672.1_mrna_XM_011161956.3_20844	1991	1792	585	91.6925
lcl|NC_052672.1_mrna_XM_026136789.2_20845	7859	7660	84.1215	3.08456
lcl|NC_052672.1_mrna_XM_026136788.2_20846	8919	8720	0	0
lcl|NC_052672.1_mrna_XM_011161955.3_20847	7673	7474	0	0
lcl|NC_052672.1_mrna_XM_011161953.3_20848	9912	9713	2.91872	0.0844025
lcl|NC_052672.1_mrna_XM_039453300.1_20849	2697	2498	0	0
lcl|NC_052672.1_mrna_XM_039453299.1_20850	3002	2803	11.6761	1.17001
lcl|NC_052672.1_mrna_XM_026136765.2_20851	1870	1671	19.9291	3.34987
lcl|NC_052672.1_mrna_XM_011161948.3_20852	2190	1991	55.2127	7.78904
lcl|NC_052672.1_mrna_XM_011161950.3_20853	2154	1955	209.889	30.1549
lcl|NC_052672.1_mrna_XM_011161951.3_20854	2142	1943	154.99	22.4051
lcl|NC_052672.1_mrna_XM_011161952.3_20855	2106	1907	535.909	78.9325
lcl|NC_052672.1_mrna_XM_039453737.1_20856	2759	2560	0	0
lcl|NC_052672.1_mrna_XM_026136783.2_20857	3276	3077	0	0
lcl|NC_052672.1_mrna_XM_039453338.1_20858	3069	2870	3	0.293599
lcl|NC_052672.1_mrna_XM_039453337.1_20859	3152	2953	0	0
lcl|NC_052672.1_mrna_XM_039453336.1_20860	3184	2985	0	0
lcl|NC_052672.1_mrna_XM_039453335.1_20861	3190	2991	0	0
lcl|NC_052672.1_mrna_XM_026136784.2_20862	3141	2942	0	0
lcl|NC_052672.1_mrna_XM_039453792.1_20863	1652	1453	2	0.386616
lcl|NC_052672.1_mrna_XM_039453738.1_20864	2534	2335	3	0.360869
lcl|NC_052672.1_mrna_XM_011159091.3_20865	2797	2598	2000.99	216.333
lcl|NC_052672.1_mrna_XM_011159088.3_20866	4954	4755	511.764	30.2298
lcl|NC_052672.1_mrna_XM_011159089.3_20867	4915	4716	2502.81	149.063
lcl|NC_052672.1_mrna_XM_026136764.2_20868	4358	4159	89.4242	6.03924
lcl|NC_052672.1_mrna_XM_026136768.2_20869	7223	7024	71	2.83916
lcl|NC_052672.1_ncrna_XR_005575609.1_20870	5273	5074	123.654	6.84502
lcl|NC_052672.1_ncrna_XR_005575607.1_20871	6909	6710	6.55428	0.274358
lcl|NC_052672.1_ncrna_XR_005575612.1_20872	3207	3008	0	0
lcl|NC_052672.1_ncrna_XR_005575606.1_20873	3196	2997	0	0
lcl|NC_052672.1_ncrna_XR_005575605.1_20874	3090	2891	0	0
lcl|NC_052672.1_ncrna_XR_005575613.1_20875	3056	2857	83.7914	8.23768
lcl|NC_052672.1_ncrna_XR_005575611.1_20876	3155	2956	0	0
lcl|NC_052672.1_ncrna_XR_005575614.1_20877	3066	2867	0	0
lcl|NC_052672.1_ncrna_XR_005575608.1_20878	3616	3417	0	0
lcl|NC_052672.1_ncrna_XR_005575610.1_20879	3525	3326	0	0
lcl|NC_052672.1_mrna_XM_011157237.3_20880	3788	3589	27.8217	2.17734
lcl|NC_052672.1_mrna_XM_039453907.1_20881	3401	3202	11.1783	0.98055
lcl|NC_052672.1_mrna_XM_039453908.1_20882	3224	3025	36.9544	3.43128
lcl|NC_052672.1_mrna_XM_011157239.3_20883	2699	2500	693.046	77.8641
lcl|NC_052672.1_ncrna_XR_003268910.1_20884	193	14.3155	0	0
lcl|NC_052672.1_mrna_XM_039453740.1_20885	1806	1607	0	0
lcl|NC_052672.1_mrna_XM_039453741.1_20886	5935	5736	1.20244	0.0588804
lcl|NC_052672.1_mrna_XM_039453742.1_20887	1680	1481	0	0
lcl|NC_052672.1_mrna_XM_039453743.1_20888	1419	1220	4.79756	1.10453
lcl|NC_052672.1_mrna_XM_039453756.1_20889	4067	3868	0	0
lcl|NC_052672.1_mrna_XM_039453758.1_20890	4066	3867	0	0
lcl|NC_052672.1_mrna_XM_039453757.1_20891	4065	3866	0	0
lcl|NC_052672.1_mrna_XM_039453759.1_20892	3813	3614	0	0
lcl|NC_052672.1_mrna_XM_039453784.1_20893	1665	1466	0	0
lcl|NC_052672.1_mrna_XM_039453783.1_20894	1708	1509	0	0
lcl|NC_052672.1_mrna_XM_039453761.1_20895	3624	3425	0	0
lcl|NC_052672.1_mrna_XM_039453760.1_20896	3604	3405	0	0
lcl|NC_052672.1_mrna_XM_039453785.1_20897	2364	2165	0	0
lcl|NC_052672.1_mrna_XM_039453786.1_20898	2496	2297	0	0
lcl|NC_052672.1_miscrna_XR_005575591.1_20899	2212	2013	2.77883	0.387734
lcl|NC_052672.1_mrna_XM_039453755.1_20900	4464	4265	0	0
lcl|NC_052672.1_mrna_XM_039453762.1_20901	3379	3180	0	0
lcl|NC_052672.1_mrna_XM_039453763.1_20902	3350	3151	0	0
lcl|NC_052672.1_mrna_XM_039453776.1_20903	3962	3763	1.47518	0.11011
lcl|NC_052672.1_mrna_XM_039453765.1_20904	5663	5464	0	0
lcl|NC_052672.1_mrna_XM_039453767.1_20905	5969	5770	0	0
lcl|NC_052672.1_mrna_XM_039453764.1_20906	4939	4740	0	0
lcl|NC_052672.1_mrna_XM_039453769.1_20907	4641	4442	0	0
lcl|NC_052672.1_mrna_XM_039453766.1_20908	4477	4278	9.88431	0.648965
lcl|NC_052672.1_mrna_XM_026141136.2_20909	3169	2970	0	0
lcl|NC_052672.1_mrna_XM_039453768.1_20910	4223	4024	1	0.0698004
lcl|NC_052672.1_mrna_XM_039453780.1_20911	3368	3169	0	0
lcl|NC_052672.1_mrna_XM_039453777.1_20912	3497	3298	0	0
lcl|NC_052672.1_mrna_XM_039453779.1_20913	3508	3309	0	0
lcl|NC_052672.1_mrna_XM_039453778.1_20914	3340	3141	0	0
lcl|NC_052672.1_mrna_XM_039453744.1_20915	1416	1217	0	0
lcl|NC_052672.1_mrna_XM_039453745.1_20916	975	776	0	0
lcl|NC_052672.1_mrna_XM_039453782.1_20917	2761	2562	0	0
lcl|NC_052672.1_mrna_XM_039453772.1_20918	4804	4605	0	0
lcl|NC_052672.1_mrna_XM_039453773.1_20919	6174	5975	0	0
lcl|NC_052672.1_mrna_XM_039453770.1_20920	5953	5754	0	0
lcl|NC_052672.1_mrna_XM_039453775.1_20921	5926	5727	0	0
lcl|NC_052672.1_mrna_XM_039453771.1_20922	5664	5465	0	0
lcl|NC_052672.1_mrna_XM_039453789.1_20923	853	654	0	0
lcl|NC_052672.1_mrna_XM_039453774.1_20924	3404	3205	0	0
lcl|NC_052672.1_mrna_XM_039453751.1_20925	3572	3373	0	0
lcl|NC_052672.1_mrna_XM_039453749.1_20926	3644	3445	0	0
lcl|NC_052672.1_mrna_XM_039453754.1_20927	2954	2755	0	0
lcl|NC_052672.1_mrna_XM_039453752.1_20928	3062	2863	0	0
lcl|NC_052672.1_mrna_XM_039453753.1_20929	5017	4818	0	0
lcl|NC_052672.1_mrna_XM_039453746.1_20930	2801	2602	0	0
lcl|NC_052672.1_mrna_XM_039453788.1_20931	1616	1417	0	0
lcl|NC_052672.1_mrna_XM_026132593.2_20932	1646	1447	0	0
lcl|NC_052672.1_miscrna_XR_005575592.1_20933	3664	3465	0	0
lcl|NC_052672.1_mrna_XM_039453787.1_20934	3278	3079	4	0.364893
lcl|NC_052672.1_mrna_XM_039453790.1_20935	1396	1197	0	0
lcl|NC_052672.1_mrna_XM_011166147.3_20936	4578	4379	117	7.50458
lcl|NC_052672.1_mrna_XM_011166146.3_20937	3119	2920	393	37.8029
lcl|NC_052672.1_mrna_XM_039453385.1_20938	3414	3215	4.22782	0.369361
lcl|NC_052672.1_mrna_XM_026138037.2_20939	3584	3385	0	0
lcl|NC_052672.1_mrna_XM_026138034.2_20940	3651	3452	0	0
lcl|NC_052672.1_mrna_XM_026138036.2_20941	3741	3542	0	0
lcl|NC_052672.1_mrna_XM_011166144.3_20942	3551	3352	2.77218	0.232291
lcl|NC_052672.1_mrna_XM_026138035.2_20943	4977	4778	0	0
lcl|NC_052672.1_mrna_XM_039453384.1_20944	5294	5095	0	0
lcl|NC_052672.1_mrna_XM_011166139.3_20945	5993	5794	0	0
lcl|NC_052672.1_mrna_XM_011166141.3_20946	5994	5795	0	0
lcl|NC_052672.1_mrna_XM_039453377.1_20947	5982	5783	0	0
lcl|NC_052672.1_mrna_XM_011166138.3_20948	7733	7534	0	0
lcl|NC_052672.1_mrna_XM_011166143.3_20949	7380	7181	13	0.50848
lcl|NC_052672.1_mrna_XM_026138043.2_20950	10742	10543	5.71081	0.152142
lcl|NC_052672.1_mrna_XM_026138041.2_20951	10850	10651	0.000207607	5.47478e-06
lcl|NC_052672.1_mrna_XM_026138042.2_20952	10874	10675	2.17175e-05	5.71423e-07
lcl|NC_052672.1_mrna_XM_039453379.1_20953	11754	11555	0	0
lcl|NC_052672.1_mrna_XM_039453380.1_20954	9876	9677	0	0
lcl|NC_052672.1_mrna_XM_039453381.1_20955	11595	11396	0.00969083	0.000238849
lcl|NC_052672.1_mrna_XM_011166137.3_20956	11526	11327	4.28365	0.106222
lcl|NC_052672.1_mrna_XM_011166135.3_20957	2685	2486	1991.49	225.005
lcl|NC_052672.1_mrna_XM_039453382.1_20958	1541	1342	55.5119	11.6185
lcl|NC_052672.1_mrna_XM_026129921.2_20959	1400	1201	0	0
lcl|NC_052672.1_mrna_XM_011167780.3_20960	1942	1743	18.8895	3.04396
lcl|NC_052672.1_mrna_XM_011167781.3_20961	1886	1687	651.11	108.407
lcl|NC_052672.1_mrna_XM_011167783.3_20962	1291	1092	177	45.5267
lcl|NC_052672.1_mrna_XM_039453676.1_20963	2877	2678	5.9369	0.62268
lcl|NC_052672.1_mrna_XM_026140069.2_20964	3591	3392	65.0631	5.38759
