target_id	length	eff_length	est_counts	tpm
lcl|NC_052676.1_mrna_XM_039456492.1_28351	786	587	0	0
lcl|NC_052676.1_mrna_XM_039456493.1_28352	2922	2723	2	0.206299
lcl|NC_052676.1_ncrna_XR_005576175.1_28353	239	41.1625	0.64527	4.40307
lcl|NC_052676.1_mrna_XM_011165865.3_28354	834	635	0	0
lcl|NC_052676.1_mrna_XM_039456494.1_28355	549	350	0	0
lcl|NC_052676.1_mrna_XM_039456495.1_28356	2517	2318	0	0
lcl|NC_052676.1_mrna_XM_039456496.1_28357	636	437	0	0
lcl|NC_052676.1_miscrna_XR_005576174.1_28358	6257	6058	0	0
lcl|NC_052676.1_mrna_XM_039456804.1_28359	3911	3712	1	0.0756672
lcl|NC_052676.1_mrna_XM_039456806.1_28360	937	738	1	0.380592
lcl|NC_052676.1_mrna_XM_039456803.1_28361	7626	7427	3.35979	0.127062
lcl|NC_052676.1_mrna_XM_039456809.1_28362	2115	1916	0	0
lcl|NC_052676.1_ncrna_XR_005576177.1_28363	1353	1154	1	0.243394
lcl|NC_052676.1_mrna_XM_039456497.1_28364	1911	1712	0	0
lcl|NC_052676.1_mrna_XM_039456498.1_28365	2331	2132	0	0
lcl|NC_052676.1_mrna_XM_039456499.1_28366	835	636	0	0
lcl|NC_052676.1_mrna_XM_039456807.1_28367	1240	1041	0	0
lcl|NC_052676.1_mrna_XM_039456808.1_28368	1102	903	2	0.622097
lcl|NC_052676.1_ncrna_XR_005576176.1_28369	462	263	0	0
lcl|NC_052676.1_mrna_XM_011171210.3_28370	7242	7043	34.0018	1.356
lcl|NC_052676.1_mrna_XM_039456381.1_28371	4107	3908	466	33.4925
lcl|NC_052676.1_mrna_XM_026140221.2_28372	3170	2971	456.808	43.1864
lcl|NC_052676.1_miscrna_XR_003269373.1_28373	3159	2960	118.122	11.2087
lcl|NC_052676.1_miscrna_XR_003269374.1_28374	3069	2870	0	0
lcl|NC_052676.1_mrna_XM_026140222.2_28375	2674	2475	7.0167	0.796294
lcl|NC_052676.1_mrna_XM_026140224.2_28376	2040	1841	0	0
lcl|NC_052676.1_mrna_XM_026140223.2_28377	1221	1022	12.0531	3.31255
lcl|NC_052676.1_mrna_XM_039456535.1_28378	1604	1405	0	0
lcl|NC_052676.1_mrna_XM_026140230.2_28379	1886	1687	2998	499.151
lcl|NC_052676.1_mrna_XM_039456383.1_28380	934	735	0	0
lcl|NC_052676.1_mrna_XM_026140232.2_28381	1179	980	16.0892	4.61131
lcl|NC_052676.1_mrna_XM_039456384.1_28382	1692	1493	345.008	64.906
lcl|NC_052676.1_mrna_XM_011171209.3_28383	3675	3476	614.141	49.6254
lcl|NC_052676.1_miscrna_XR_851105.3_28384	3315	3116	229.859	20.7196
lcl|NC_052676.1_mrna_XM_026140229.2_28385	1677	1478	1284	244.009
lcl|NC_052676.1_mrna_XM_039456500.1_28386	1481	1282	721.34	158.04
lcl|NC_052676.1_mrna_XM_026139883.2_28387	2769	2570	1048.7	114.613
lcl|NC_052676.1_mrna_XM_026139884.2_28388	2742	2543	129.78	14.3344
lcl|NC_052676.1_mrna_XM_039456955.1_28389	2647	2448	26.525	3.0434
lcl|NC_052676.1_mrna_XM_026139885.2_28390	2648	2449	76.9978	8.83091
lcl|NC_052676.1_mrna_XM_039456956.1_28391	1087	888	6	1.89782
lcl|NC_052676.1_mrna_XM_026139894.2_28392	4832	4633	100	6.06252
lcl|NC_052676.1_mrna_XM_026139876.2_28393	2459	2260	32.3967	4.02631
lcl|NC_052676.1_mrna_XM_026139877.2_28394	1896	1697	3.9553e-08	6.54656e-09
lcl|NC_052676.1_mrna_XM_011163212.3_28395	2133	1934	232.798	33.8094
lcl|NC_052676.1_mrna_XM_011163214.3_28396	1930	1731	20.6166	3.3453
lcl|NC_052676.1_miscrna_XR_005576127.1_28397	2193	1994	30.1891	4.25246
lcl|NC_052676.1_mrna_XM_011163217.3_28398	1466	1267	451	99.9806
lcl|NC_052676.1_mrna_XM_011163215.3_28399	1748	1549	0	0
lcl|NC_052676.1_mrna_XM_039456422.1_28400	1574	1375	32	6.53677
lcl|NC_052676.1_mrna_XM_039456589.1_28401	1617	1418	8.56919	1.69738
lcl|NC_052676.1_mrna_XM_039456588.1_28402	1525	1326	0.00416136	0.00088147
lcl|NC_052676.1_mrna_XM_039456587.1_28403	1626	1427	354.297	69.7364
lcl|NC_052676.1_mrna_XM_026139874.2_28404	1795	1596	389.07	68.4716
lcl|NC_052676.1_mrna_XM_011163219.3_28405	1652	1453	122.423	23.6653
lcl|NC_052676.1_mrna_XM_011163218.3_28406	1638	1439	182.013	35.527
lcl|NC_052676.1_mrna_XM_011163220.3_28407	1003	804	21.4941	7.50896
lcl|NC_052676.1_mrna_XM_039456550.1_28408	958	759	0	0
lcl|NC_052676.1_mrna_XM_011163226.3_28409	687	488	8	4.60454
lcl|NC_052676.1_mrna_XM_039456537.1_28410	1500	1301	1959.56	423.056
lcl|NC_052676.1_mrna_XM_011163222.3_28411	1558	1359	1136.44	234.877
lcl|NC_052676.1_mrna_XM_026139880.2_28412	1460	1261	172.668	38.4603
lcl|NC_052676.1_mrna_XM_039456555.1_28413	1950	1751	147	23.5802
lcl|NC_052676.1_ncrna_XR_005576139.1_28414	1482	1283	1	0.218922
lcl|NC_052676.1_mrna_XM_039456864.1_28415	2029	1830	1.24126	0.190515
lcl|NC_052676.1_mrna_XM_039456742.1_28416	1087	888	1	0.316303
lcl|NC_052676.1_mrna_XM_039456575.1_28417	1182	983	43.5855	12.4539
lcl|NC_052676.1_mrna_XM_039456574.1_28418	1144	945	342.643	101.842
lcl|NC_052676.1_mrna_XM_039456576.1_28419	1015	816	0	0
lcl|NC_052676.1_mrna_XM_039456571.1_28420	1202	1003	313.103	87.6803
lcl|NC_052676.1_mrna_XM_039456572.1_28421	1044	845	0	0
lcl|NC_052676.1_mrna_XM_026140197.2_28422	2146	1947	8156	1176.59
lcl|NC_052676.1_mrna_XM_039456359.1_28423	4254	4055	2.50816	0.173732
lcl|NC_052676.1_mrna_XM_011168766.3_28424	2700	2501	159.492	17.9119
lcl|NC_052676.1_ncrna_XR_005576112.1_28425	1045	846	1	0.332006
lcl|NC_052676.1_mrna_XM_011168761.3_28426	609	410	1	0.685065
lcl|NC_052676.1_mrna_XM_026140200.2_28427	597	398	1	0.70572
lcl|NC_052676.1_ncrna_XR_005576113.1_28428	4095	3896	2.00102	0.144261
lcl|NC_052676.1_ncrna_XR_005576111.1_28429	1936	1737	1.26981	0.205331
lcl|NC_052676.1_mrna_XM_039456501.1_28430	879	680	0.120655	0.0498371
lcl|NC_052676.1_mrna_XM_026140198.2_28431	2066	1867	2	0.300886
lcl|NC_052676.1_ncrna_XR_005576239.1_28432	423	224	0	0
lcl|NC_052676.1_mrna_XM_039456666.1_28433	1562	1363	0	0
lcl|NC_052676.1_mrna_XM_039456446.1_28434	3782	3583	514	40.2932
lcl|NC_052676.1_mrna_XM_026140409.2_28435	1913	1714	3	0.491616
lcl|NC_052676.1_mrna_XM_011171632.3_28436	4976	4777	43	2.5283
lcl|NC_052676.1_mrna_XM_039456870.1_28437	1686	1487	1	0.188888
lcl|NC_052676.1_mrna_XM_039456869.1_28438	3407	3208	20.2751	1.77518
lcl|NC_052676.1_mrna_XM_026140406.2_28439	3486	3287	0	0
lcl|NC_052676.1_mrna_XM_026140407.2_28440	3444	3245	310.423	26.8692
lcl|NC_052676.1_mrna_XM_026140408.2_28441	3244	3045	191.302	17.6461
lcl|NC_052676.1_mrna_XM_039456874.1_28442	1764	1565	3.71348	0.666473
lcl|NC_052676.1_mrna_XM_039456875.1_28443	1740	1541	0	0
lcl|NC_052676.1_mrna_XM_039456873.1_28444	1990	1791	72.9131	11.4347
lcl|NC_052676.1_mrna_XM_039456872.1_28445	2189	1990	31.2093	4.40501
lcl|NC_052676.1_mrna_XM_039456876.1_28446	2177	1978	69.1641	9.82133
lcl|NC_052676.1_mrna_XM_039456871.1_28447	2192	1993	9.7974e-08	1.38076e-08
lcl|NC_052676.1_mrna_XM_039456877.1_28448	1763	1564	0	0
lcl|NC_052676.1_mrna_XM_039456421.1_28449	2097	1898	96.2013	14.2364
lcl|NC_052676.1_mrna_XM_011166641.3_28450	5306	5107	74.7987	4.11381
lcl|NC_052676.1_miscrna_XR_005576108.1_28451	1039	840	9.08656	3.03834
lcl|NC_052676.1_mrna_XM_011166640.3_28452	2562	2363	3647.91	433.607
lcl|NC_052676.1_mrna_XM_011166639.3_28453	1757	1558	49	8.83373
lcl|NC_052676.1_mrna_XM_026139662.2_28454	792	593	596	282.298
lcl|NC_052676.1_mrna_XM_039456866.1_28455	8557	8358	8.12357	0.272999
lcl|NC_052676.1_mrna_XM_039456865.1_28456	8680	8481	0	0
lcl|NC_052676.1_mrna_XM_039456867.1_28457	7101	6902	6.654	0.270784
lcl|NC_052676.1_mrna_XM_039456868.1_28458	3559	3360	83.2628	6.96029
lcl|NC_052676.1_mrna_XM_011175736.3_28459	2570	2371	43	5.09393
lcl|NC_052676.1_mrna_XM_011175821.3_28460	5396	5197	147	7.94475
lcl|NC_052676.1_ncrna_XR_005576116.1_28461	374	175	0	0
lcl|NC_052676.1_miscrna_XR_005576118.1_28462	664	465	0.996305	0.601804
lcl|NC_052676.1_miscrna_XR_005576119.1_28463	725	526	0	0
lcl|NC_052676.1_miscrna_XR_005576117.1_28464	814	615	0	0
lcl|NC_052676.1_mrna_XM_039456391.1_28465	501	302	0	0
lcl|NC_052676.1_mrna_XM_039456392.1_28466	775	576	913	445.209
lcl|NC_052676.1_mrna_XM_011175411.3_28467	3023	2824	57.6323	5.73214
lcl|NC_052676.1_mrna_XM_011175412.3_28468	1885	1686	187.193	31.1851
lcl|NC_052676.1_mrna_XM_011175413.3_28469	1906	1707	405.175	66.6692
lcl|NC_052676.1_ncrna_XR_005576120.1_28470	5011	4812	0	0
lcl|NC_052676.1_miscrna_XR_005576191.1_28471	444	245	0.467173	0.535584
lcl|NC_052676.1_miscrna_XR_005576190.1_28472	512	313	0	0
lcl|NC_052676.1_miscrna_XR_005576189.1_28473	445	246	0.00785503	0.00896868
lcl|NC_052676.1_mrna_XM_039456842.1_28474	789	590	1.28098	0.609826
lcl|NC_052676.1_mrna_XM_039456841.1_28475	797	598	1.7411e-06	8.17781e-07
lcl|NC_052676.1_miscrna_XR_005576197.1_28476	910	711	0	0
lcl|NC_052676.1_miscrna_XR_005576199.1_28477	940	741	0	0
lcl|NC_052676.1_miscrna_XR_005576198.1_28478	886	687	0	0
lcl|NC_052676.1_mrna_XM_039456845.1_28479	871	672	0	0
lcl|NC_052676.1_mrna_XM_039456502.1_28480	2421	2222	0	0
lcl|NC_052676.1_mrna_XM_039456825.1_28481	5339	5140	3.05473	0.166927
lcl|NC_052676.1_mrna_XM_039456504.1_28482	3339	3140	0	0
lcl|NC_052676.1_mrna_XM_039456505.1_28483	6234	6035	0	0
lcl|NC_052676.1_mrna_XM_039456507.1_28484	840	641	0	0
lcl|NC_052676.1_mrna_XM_039456824.1_28485	4680	4481	0	0
lcl|NC_052676.1_mrna_XM_039456826.1_28486	733	534	0	0
lcl|NC_052676.1_ncrna_XR_005576200.1_28487	495	296	0	0
lcl|NC_052676.1_mrna_XM_039456836.1_28488	4798	4599	7.5706	0.462363
lcl|NC_052676.1_mrna_XM_039456838.1_28489	4533	4334	0	0
lcl|NC_052676.1_mrna_XM_039456837.1_28490	4595	4396	1.795	0.114689
lcl|NC_052676.1_mrna_XM_039456840.1_28491	573	374	385.672	289.642
lcl|NC_052676.1_mrna_XM_039456839.1_28492	4799	4600	4.58643	0.280048
lcl|NC_052676.1_mrna_XM_011173228.3_28493	8080	7881	581.376	20.7201
lcl|NC_052676.1_mrna_XM_039456835.1_28494	1738	1539	6.31003	1.15162
lcl|NC_052676.1_mrna_XM_039456834.1_28495	1411	1212	3.57622	0.828776
lcl|NC_052676.1_mrna_XM_039456833.1_28496	1532	1333	0	0
lcl|NC_052676.1_mrna_XM_039456831.1_28497	1408	1209	1.19264	0.277076
lcl|NC_052676.1_mrna_XM_039456832.1_28498	1647	1448	0	0
lcl|NC_052676.1_mrna_XM_039456829.1_28499	975	776	0	0
lcl|NC_052676.1_miscrna_XR_005576184.1_28500	1064	865	0	0
lcl|NC_052676.1_miscrna_XR_005576182.1_28501	971	772	0	0
lcl|NC_052676.1_miscrna_XR_005576187.1_28502	1046	847	0	0
lcl|NC_052676.1_miscrna_XR_005576183.1_28503	1024	825	0	0
lcl|NC_052676.1_miscrna_XR_005576185.1_28504	953	754	0	0
lcl|NC_052676.1_mrna_XM_039456830.1_28505	808	609	0	0
lcl|NC_052676.1_mrna_XM_039456827.1_28506	804	605	0	0
lcl|NC_052676.1_miscrna_XR_005576188.1_28507	857	658	0	0
lcl|NC_052676.1_mrna_XM_039456828.1_28508	786	587	0	0
lcl|NC_052676.1_miscrna_XR_005576186.1_28509	350	151	0	0
lcl|NC_052676.1_mrna_XM_039456843.1_28510	1074	875	0	0
lcl|NC_052676.1_mrna_XM_039456844.1_28511	1065	866	0	0
lcl|NC_052676.1_miscrna_XR_005576194.1_28512	357	158	0	0
lcl|NC_052676.1_miscrna_XR_005576195.1_28513	375	176	0	0
lcl|NC_052676.1_miscrna_XR_005576193.1_28514	425	226	0	0
lcl|NC_052676.1_miscrna_XR_005576196.1_28515	447	248	0	0
lcl|NC_052676.1_miscrna_XR_005576192.1_28516	465	266	0	0
lcl|NC_052676.1_mrna_XM_039456508.1_28517	2057	1858	0	0
lcl|NC_052676.1_ncrna_XR_003269436.2_28518	1598	1399	24.6472	4.94841
lcl|NC_052676.1_mrna_XM_039456510.1_28519	1008	809	0	0
lcl|NC_052676.1_mrna_XM_039456583.1_28520	1391	1192	0	0
lcl|NC_052676.1_mrna_XM_039456584.1_28521	725	526	0	0
lcl|NC_052676.1_miscrna_XR_005576128.1_28522	736	537	0	0
lcl|NC_052676.1_mrna_XM_039456711.1_28523	2015	1816	0	0
lcl|NC_052676.1_mrna_XM_039456511.1_28524	459	260	0	0
lcl|NC_052676.1_mrna_XM_039456512.1_28525	1242	1043	0	0
lcl|NC_052676.1_mrna_XM_026141110.1_28526	1215	1016	0	0
lcl|NC_052676.1_mrna_XM_026141112.2_28527	872	673	1	0.41735
lcl|NC_052676.1_mrna_XM_039456737.1_28528	1347	1148	0	0
lcl|NC_052676.1_mrna_XM_039456514.1_28529	1478	1279	0	0
lcl|NC_052676.1_mrna_XM_039456738.1_28530	1585	1386	0	0
lcl|NC_052676.1_mrna_XM_039456739.1_28531	1265	1066	0	0
lcl|NC_052676.1_trna_28532	76	3.6135	0	0
lcl|NC_052676.1_mrna_XM_011167776.1_28533	816	617	0	0
lcl|NC_052676.1_mrna_XM_011169538.1_28534	501	302	0	0
lcl|NC_052676.1_mrna_XM_039456515.1_28535	909	710	0	0
lcl|NC_052677.1_mrna_XM_039457227.1_28536	2133	1934	0	0
lcl|NC_052677.1_mrna_XM_039457241.1_28537	1189	990	0	0
lcl|NC_052677.1_mrna_XM_039457359.1_28538	1877	1678	1.22202e-05	2.04551e-06
lcl|NC_052677.1_mrna_XM_039457355.1_28539	1873	1674	0.000133872	2.24621e-05
lcl|NC_052677.1_mrna_XM_039457356.1_28540	2704	2505	2.9575	0.331614
lcl|NC_052677.1_mrna_XM_039457357.1_28541	1857	1658	2.04235	0.345989
lcl|NC_052677.1_mrna_XM_011174657.3_28542	922	723	0	0
lcl|NC_052677.1_mrna_XM_039457310.1_28543	1567	1368	9.15927	1.88057
lcl|NC_052677.1_mrna_XM_039457551.1_28544	1719	1520	1	0.184787
lcl|NC_052677.1_mrna_XM_039457273.1_28545	829	630	0	0
lcl|NC_052677.1_mrna_XM_026142054.2_28546	5193	4994	0	0
lcl|NC_052677.1_mrna_XM_039457552.1_28547	1695	1496	1	0.187752
lcl|NC_052677.1_mrna_XM_039457554.1_28548	2448	2249	0	0
lcl|NC_052677.1_mrna_XM_039457375.1_28549	1085	886	2	0.634033
lcl|NC_052677.1_miscrna_XR_005576307.1_28550	1666	1467	5.23692e-07	1.00268e-07
lcl|NC_052677.1_miscrna_XR_005576308.1_28551	2234	2035	0	0
lcl|NC_052677.1_miscrna_XR_005576309.1_28552	1644	1445	2	0.388757
lcl|NC_052677.1_miscrna_XR_005576303.1_28553	2790	2591	0	0
lcl|NC_052677.1_miscrna_XR_005576306.1_28554	2471	2272	0	0
lcl|NC_052677.1_mrna_XM_039457374.1_28555	1099	900	0	0
lcl|NC_052677.1_miscrna_XR_005576304.1_28556	2904	2705	0	0
lcl|NC_052677.1_miscrna_XR_005576305.1_28557	3114	2915	0	0
lcl|NC_052677.1_mrna_XM_011169278.1_28558	1167	968	0	0
lcl|NC_052677.1_mrna_XM_011169277.1_28559	1188	989	0	0
lcl|NC_052677.1_mrna_XM_011169274.3_28560	1988	1789	0	0
lcl|NC_052677.1_mrna_XM_011169275.3_28561	1958	1759	229.667	36.6732
lcl|NC_052677.1_ncrna_XR_005576271.1_28562	1234	1035	5.38612	1.46168
lcl|NC_052677.1_ncrna_XR_005576270.1_28563	1430	1231	0	0
lcl|NC_052677.1_ncrna_XR_005576296.1_28564	401	202	0	0
lcl|NC_052677.1_ncrna_XR_005576295.1_28565	569	370	0	0
lcl|NC_052677.1_mrna_XM_039457312.1_28566	1212	1013	0	0
lcl|NC_052677.1_mrna_XM_039457311.1_28567	1263	1064	0	0
lcl|NC_052677.1_mrna_XM_039457314.1_28568	1051	852	0	0
lcl|NC_052677.1_mrna_XM_039457313.1_28569	1175	976	1.95	0.561178
lcl|NC_052677.1_mrna_XM_039457563.1_28570	738	539	0	0
lcl|NC_052677.1_mrna_XM_039457564.1_28571	2256	2057	0	0
lcl|NC_052677.1_mrna_XM_039457315.1_28572	1798	1599	40	7.02631
lcl|NC_052677.1_mrna_XM_039457360.1_28573	1589	1390	15	3.03104
lcl|NC_052677.1_mrna_XM_011176404.1_28574	1320	1121	0	0
lcl|NC_052677.1_mrna_XM_039456985.1_28575	4923	4724	51.388	3.05539
lcl|NC_052677.1_mrna_XM_011175599.3_28576	1624	1425	0	0
lcl|NC_052677.1_mrna_XM_011175596.3_28577	1798	1599	30.9133	5.43017
lcl|NC_052677.1_mrna_XM_039456987.1_28578	3361	3162	0	0
lcl|NC_052677.1_mrna_XM_026138076.2_28579	1922	1723	19.6102	3.19677
lcl|NC_052677.1_mrna_XM_039456986.1_28580	3487	3288	0	0
lcl|NC_052677.1_mrna_XM_039456988.1_28581	3455	3256	10.0885	0.87028
lcl|NC_052677.1_mrna_XM_026138081.2_28582	1216	1017	0	0
lcl|NC_052677.1_mrna_XM_039456984.1_28583	2252	2053	4.01481	0.549277
lcl|NC_052677.1_mrna_XM_011175632.3_28584	2405	2206	0	0
lcl|NC_052677.1_mrna_XM_026138082.2_28585	1005	806	2	0.696965
lcl|NC_052677.1_mrna_XM_026138080.2_28586	1380	1181	0	0
lcl|NC_052677.1_mrna_XM_011175588.3_28587	4154	3955	90	6.39163
lcl|NC_052677.1_mrna_XM_026138091.2_28588	10420	10221	0.00386427	0.000106191
lcl|NC_052677.1_mrna_XM_026138089.2_28589	7242	7043	0	0
lcl|NC_052677.1_mrna_XM_026138088.2_28590	10525	10326	5.35811e-05	1.45746e-06
lcl|NC_052677.1_mrna_XM_026138090.2_28591	10503	10304	89.9746	2.45262
lcl|NC_052677.1_mrna_XM_039457653.1_28592	5063	4864	12.5058	0.722158
lcl|NC_052677.1_mrna_XM_026138092.1_28593	4758	4559	0	0
lcl|NC_052677.1_mrna_XM_039457650.1_28594	11351	11152	49.38	1.24369
lcl|NC_052677.1_mrna_XM_039457651.1_28595	11210	11011	0.00510765	0.00013029
lcl|NC_052677.1_mrna_XM_039457652.1_28596	11125	10926	12.1307	0.311845
lcl|NC_052677.1_mrna_XM_026135027.2_28597	4938	4739	0	0
lcl|NC_052677.1_mrna_XM_026138074.2_28598	3267	3068	1947	178.249
lcl|NC_052677.1_mrna_XM_039457596.1_28599	3742	3543	0	0
lcl|NC_052677.1_mrna_XM_026138085.2_28600	2448	2249	69	8.61738
lcl|NC_052677.1_mrna_XM_039457598.1_28601	1469	1270	0	0
lcl|NC_052677.1_mrna_XM_039457597.1_28602	3144	2945	0	0
lcl|NC_052677.1_mrna_XM_039457599.1_28603	1424	1225	122.015	27.9764
lcl|NC_052677.1_miscrna_XR_005576361.1_28604	1776	1577	170.864	30.4324
lcl|NC_052677.1_mrna_XM_039457600.1_28605	1503	1304	17.0244	3.667
lcl|NC_052677.1_mrna_XM_026139084.2_28606	2327	2128	0	0
lcl|NC_052677.1_mrna_XM_026138073.2_28607	983	784	321.096	115.036
lcl|NC_052677.1_mrna_XM_011175544.3_28608	2664	2465	3.96302	0.45157
lcl|NC_052677.1_mrna_XM_026138071.2_28609	2042	1843	2.03698	0.310439
lcl|NC_052677.1_mrna_XM_039457485.1_28610	758	559	0	0
lcl|NC_052677.1_mrna_XM_039457569.1_28611	1203	1004	0	0
lcl|NC_052677.1_mrna_XM_039457382.1_28612	1861	1662	0	0
lcl|NC_052677.1_mrna_XM_039457383.1_28613	1791	1592	5.9403	1.04805
lcl|NC_052677.1_mrna_XM_039457379.1_28614	1871	1672	0	0
lcl|NC_052677.1_mrna_XM_039457381.1_28615	1739	1540	0	0
lcl|NC_052677.1_mrna_XM_039457380.1_28616	1523	1324	1.15599	0.245234
lcl|NC_052677.1_mrna_XM_039457640.1_28617	2983	2784	0	0
lcl|NC_052677.1_mrna_XM_039457641.1_28618	2723	2524	0	0
lcl|NC_052677.1_mrna_XM_026142079.2_28619	1033	834	0	0
lcl|NC_052677.1_mrna_XM_039457570.1_28620	2855	2656	0	0
lcl|NC_052677.1_mrna_XM_039457215.1_28621	1813	1614	1.10341	0.192021
lcl|NC_052677.1_mrna_XM_039457571.1_28622	2412	2213	0	0
lcl|NC_052677.1_mrna_XM_011169808.3_28623	1613	1414	23.7506	4.71782
lcl|NC_052677.1_mrna_XM_039457216.1_28624	1742	1543	9.69056	1.764
lcl|NC_052677.1_mrna_XM_039457214.1_28625	2622	2423	0	0
lcl|NC_052677.1_mrna_XM_039457213.1_28626	2664	2465	2.89659	0.330055
lcl|NC_052677.1_mrna_XM_039457212.1_28627	834	635	0	0
lcl|NC_052677.1_mrna_XM_011173349.3_28628	1233	1034	0	0
lcl|NC_052677.1_mrna_XM_039457572.1_28629	1239	1040	0	0
lcl|NC_052677.1_miscrna_XR_005576331.1_28630	2261	2062	0	0
lcl|NC_052677.1_miscrna_XR_005576332.1_28631	2627	2428	0	0
lcl|NC_052677.1_miscrna_XR_005576330.1_28632	2562	2363	0	0
lcl|NC_052677.1_miscrna_XR_005576333.1_28633	2709	2510	0	0
lcl|NC_052677.1_miscrna_XR_005576334.1_28634	2482	2283	0	0
lcl|NC_052677.1_mrna_XM_026138284.2_28635	1827	1628	1	0.172529
lcl|NC_052677.1_mrna_XM_039457486.1_28636	1103	904	0	0
lcl|NC_052677.1_ncrna_XR_005576335.1_28637	691	492	0	0
lcl|NC_052677.1_mrna_XM_039457484.1_28638	806	607	6.04178	2.79571
lcl|NC_052677.1_mrna_XM_039457573.1_28639	714	515	0	0
lcl|NC_052677.1_mrna_XM_039457182.1_28640	2178	1979	0	0
lcl|NC_052677.1_mrna_XM_039457183.1_28641	1935	1736	0	0
lcl|NC_052677.1_mrna_XM_039457185.1_28642	1883	1684	0	0
lcl|NC_052677.1_mrna_XM_026142214.2_28643	1685	1486	1.33865	0.253026
lcl|NC_052677.1_mrna_XM_011173455.3_28644	1456	1257	0	0
lcl|NC_052677.1_miscrna_XR_005576262.1_28645	1461	1262	0	0
lcl|NC_052677.1_mrna_XM_039457184.1_28646	1356	1157	0	0
lcl|NC_052677.1_mrna_XM_011173456.3_28647	1361	1162	0	0
lcl|NC_052677.1_mrna_XM_039457321.1_28648	1920	1721	1	0.163206
lcl|NC_052677.1_mrna_XM_039457322.1_28649	1385	1186	0	0
lcl|NC_052677.1_mrna_XM_039457518.1_28650	761	562	0	0
lcl|NC_052677.1_ncrna_XR_005576383.1_28651	691	492	0	0
lcl|NC_052677.1_mrna_XM_039457575.1_28652	510	311	0	0
lcl|NC_052677.1_mrna_XM_039457576.1_28653	765	566	1	0.496249
lcl|NC_052677.1_mrna_XM_011168781.1_28654	1119	920	0	0
lcl|NC_052677.1_mrna_XM_039457577.1_28655	3033	2834	1	0.0991096
lcl|NC_052677.1_mrna_XM_039457578.1_28656	2391	2192	0	0
lcl|NC_052677.1_mrna_XM_039457579.1_28657	567	368	0	0
lcl|NC_052677.1_mrna_XM_039457580.1_28658	798	599	0	0
lcl|NC_052677.1_mrna_XM_011163111.1_28659	378	179	0	0
lcl|NC_052677.1_mrna_XM_039457582.1_28660	738	539	0	0
lcl|NC_052677.1_mrna_XM_039457481.1_28661	3083	2884	0	0
lcl|NC_052677.1_mrna_XM_039457482.1_28662	2977	2778	0	0
lcl|NC_052677.1_mrna_XM_039457583.1_28663	1239	1040	0	0
lcl|NC_052677.1_mrna_XM_039457584.1_28664	630	431	0	0
lcl|NC_052677.1_mrna_XM_039457585.1_28665	2973	2774	0	0
lcl|NC_052677.1_mrna_XM_039457259.1_28666	2018	1819	0	0
lcl|NC_052677.1_mrna_XM_039457258.1_28667	1796	1597	0	0
lcl|NC_052677.1_mrna_XM_039457257.1_28668	3762	3563	1	0.0788315
lcl|NC_052677.1_mrna_XM_039457586.1_28669	1218	1019	0	0
lcl|NC_052677.1_mrna_XM_039457587.1_28670	1689	1490	0	0
lcl|NC_052677.1_mrna_XM_039457588.1_28671	1125	926	0	0
lcl|NC_052677.1_mrna_XM_039457589.1_28672	1125	926	0	0
lcl|NC_052677.1_mrna_XM_039457138.1_28673	2564	2365	0	0
lcl|NC_052677.1_ncrna_XR_003269582.2_28674	899	700	0	0
lcl|NC_052677.1_ncrna_XR_005576378.1_28675	644	445	0	0
lcl|NC_052677.1_ncrna_XR_003269583.2_28676	518	319	0	0
lcl|NC_052677.1_mrna_XM_039457638.1_28677	2441	2242	0	0
lcl|NC_052677.1_mrna_XM_026140911.1_28678	513	314	0	0
lcl|NC_052677.1_mrna_XM_026140909.2_28679	3646	3447	0	0
lcl|NC_052677.1_mrna_XM_026140049.2_28680	968	769	537	196.139
